
Foreign pension coding 106-08030000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding rejections, suspensions and cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign pension reviews + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Foreign pension reviews may be    |
|                                   | set in certain circumstances and  |
|                                   | appear on the Activity List (AL)  |
|                                   | screen when they become due.      |
|                                   |                                   |
|                                   | Note: for information on reviews  |
|                                   | to track the progress of a        |
|                                   | foreign pension claim, see        |
|                                   | Foreign Pension Systems (FPS)     |
|                                   | status and reviews.               |
|                                   |                                   |
|                                   | Has a review of a foreign pension |
|                                   | become due?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Foreign pension reviews, Manual   |
|                                   | Follow Up (MFU) + Read more ...   |
|                                   |                                   |
|                                   | Foreign pension reviews are       |
|                                   | created for the following         |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | Possible increase in foreign      |
|                                   | pension                           |
|                                   |                                   |
|                                   | These reviews are created to      |
|                                   | check for foreign pension         |
|                                   | cost-of-living increases, which   |
|                                   | usually occur each year. The      |
|                                   | activity notes show the two       |
|                                   | letter country code (for example, |
|                                   | AT = Austria), the payment type   |
|                                   | (for example AGE, INV) and 'CPI'. |
|                                   |                                   |
|                                   | If the activity notes also show   |
|                                   | 'DUE' then the review is to check |
|                                   | if the customer has provided the  |
|                                   | information that was previously   |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Go to the Foreign Income (FIPS)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | If in Process Direct:             |
|                                   |                                   |
|                                   | -   On the Foreign Pension        |
|                                   |     Details (FPD) table:          |
|                                   | -   Select Expand at relevant     |
|                                   |     entry                         |
|                                   | -   History will display          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Put an 'H' against the        |
|                                   |     relevant payment              |
|                                   | -   The history of changes to     |
|                                   |     that payment will display     |
|                                   |                                   |
|                                   | Has the rate of foreign pension   |
|                                   | already been updated for a        |
|                                   | Consumer Price Index (CPI)        |
|                                   | increase?                         |
|                                   |                                   |
|                                   | Note: exchange rate updates occur |
|                                   | from the first business day of    |
|                                   | each month. Be sure to check if   |
|                                   | the rate of foreign pension has   |
|                                   | changed, not just the exchange    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     needed. Finalise the Manual   |
|                                   |     Follow-up (MFU) and record    |
|                                   |     all the details in a DOC.     |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
|                                   |                                   |
|                                   | Future coding + Read more ...     |
|                                   |                                   |
|                                   | These reviews are created to      |
|                                   | follow up the coding of a foreign |
|                                   | pension if the start date was too |
|                                   | far in the future to be coded     |
|                                   | when originally advised. The      |
|                                   | activity notes show the two       |
|                                   | letter country code (for example, |
|                                   | AT = Austria), the payment type   |
|                                   | (for example, AGE, INV) and       |
|                                   | 'FUT'.                            |
|                                   |                                   |
|                                   | All necessary details about the   |
|                                   | foreign pension are contained in  |
|                                   | a previous DOC.                   |
|                                   |                                   |
|                                   | When the review matures, the      |
|                                   | foreign pension can be coded. See |
|                                   | Step 1 in Table3.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Foreign pensions + Read more ...  |
|                                   |                                   |
|                                   | Foreign pensions generally refer  |
|                                   | to payments from a country other  |
|                                   | than Australia that are either    |
|                                   | made by or regulated by           |
|                                   | governments but do not include    |
|                                   | payments under private schemes    |
|                                   | even if paid to government        |
|                                   | workers (such as superannuation   |
|                                   | in Australia).                    |
|                                   |                                   |
|                                   | Note: New Zealand Superannuation  |
|                                   | (NZS) is the equivalent of        |
|                                   | Australian Age Pension and should |
|                                   | be treated as a foreign pension.  |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries.                        |
|                                   |                                   |
|                                   | To help identify foreign          |
|                                   | payments, sample foreign          |
|                                   | documents may be available        |
|                                   | through the International         |
|                                   | Programme homepage. The Resources |
|                                   | page has a link to the            |
|                                   | International Programme homepage. |
|                                   |                                   |
|                                   | Is the payment a foreign pension? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Foreign income and    |
|                                   |     assets. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Bereavement + Read more ...       |
|                                   |                                   |
