
Aged care financial hardship assistance - assessment 065-05030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete eligibility checks for   |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | Review eligibility criteria for   |
|                                   | hardship. See Aged care financial |
|                                   | hardship assistance - overview    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | A care recipient is ineligible    |
|                                   | for a hardship assessment when    |
|                                   | they meet 1 of the below:         |
|                                   |                                   |
|                                   | -   own assets valued at more     |
|                                   |     than the current threshold    |
|                                   |     (excluding any assets that    |
|                                   |     cannot be sold or borrowed    |
|                                   |     against)                      |
|                                   | -   gifted more than $10,000 in   |
|                                   |     the previous 12 months and/or |
|                                   |     $30,000 in the previous 5     |
|                                   |     years                         |
|                                   | -   commenced a home care package |
|                                   |     before 1 July 2014 (and not   |
|                                   |     opted into the post 1 July    |
|                                   |     2014 scheme)                  |
|                                   | -   have not provided income and  |
|                                   |     assets in a means assessment. |
|                                   |     See Aged Care means           |
|                                   |     assessment for details on     |
|                                   |     when a verbal assessment can  |
|                                   |     be completed                  |
|                                   | -   is currently assessed under   |
|                                   |     pre 1 July 2014 scheme and    |
|                                   |     they occupy an extra services |
|                                   |     place, see Table 6 Extra      |
|                                   |     service places in SPARC on    |
|                                   |     Resources for information on  |
|                                   |     confirming                    |
|                                   |                                   |
|                                   | Is the care recipient ineligible  |
|                                   | based on any of the above         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, care recipient is        |
|                                   |     ineligible for hardship, see  |
|                                   |     Step 10 in Table 2            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if further information is   |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Confirm if further information is |
|                                   | needed before completing the      |
|                                   | hardship assessment:              |
|                                   |                                   |
|                                   | -   home care only - Aged Care    |
|                                   |     Assessment Teams (ACAT)       |
|                                   |     approval needed               |
|                                   | -   update to income and assets   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Check the hardship form is        |
|                                   | complete and all supporting       |
|                                   | documents lodged:                 |
|                                   |                                   |
|                                   | -   see Resources for information |
|                                   |     on evidence needed for        |
|                                   |     essential expenses and assets |
|                                   |     that cannot be sold or        |
|                                   |     borrowed against              |
|                                   |                                   |
|                                   | In Customer First Document Tools, |
|                                   | check for any previous RFIs       |
|                                   | scanned and uploaded as a PDF:    |
