
Privacy incidents 104-04070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reporting a potential privacy incident

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Potential privacy incident + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notify your Team Leader about the |
|                                   | potential incident. Work with     |
|                                   | your Team Leader to identify if   |
|                                   | the potential privacy incident is |
|                                   | serious. This includes where      |
|                                   | disclosure or unauthorised access |
|                                   | of personal information has       |
|                                   | occurred, that could impact an    |
|                                   | individual or individuals:        |
|                                   |                                   |
|                                   | -   life,                         |
|                                   | -   health,                       |
|                                   | -   safety, or                    |
|                                   | -   welfare                       |
|                                   |                                   |
|                                   | This includes children and those  |
|                                   | at risk of harm due to family and |
|                                   | domestic violence. See Risk       |
|                                   | identification and management of  |
|                                   | threats to the safety or welfare  |
|                                   | of a child                        |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Privacy and Secrecy intranet  |
|                                   | page, which contains further      |
|                                   | information about managing        |
|                                   | privacy incidents.                |
|                                   |                                   |
|                                   | Is the potential privacy incident |
|                                   | serious?                          |
|                                   |                                   |
|                                   | Yes, send an email to Privacy as  |
|                                   | well as completing the Privacy    |
|                                   | Incident Notification Form. If    |
|                                   | your Branch:                      |
|                                   |                                   |
|                                   | -   has established escalation    |
|                                   |     protocols, follow those       |
|                                   | -   does not have established     |
|                                   |     escalation protocols, Privacy |
|                                   |     will work to escalate the     |
|                                   |     matter once the email has     |
|                                   |     been received                 |
|                                   |                                   |
|                                   | Note: if the customer or another  |
|                                   | party may be at imminent risk of  |
|                                   | harm due to the incident, Service |
|                                   | Officers should consult with      |
|                                   | their Team Leader/Leadership to   |
|                                   | identify the delegate that should |
|                                   | refer the matter to the Social    |
|                                   | Work Services Branch. For         |
|                                   | referrals to that Branch, see     |
|                                   | Social Work Services              |
|                                   |                                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Take all corrective action        |
|                                   | necessary + Read more ...         |
|                                   |                                   |
|                                   | Complete any corrective action    |
|                                   | immediately, do not wait for      |
|                                   | contact from Privacy.             |
|                                   |                                   |
|                                   | Corrective action may include:    |
|                                   |                                   |
|                                   | -   alerting a customer who may   |
|                                   |     be at risk of harm as a       |
|                                   |     result of the disclosure;     |
|                                   |     and/or                        |
|                                   | -   arranging for the return of   |
|                                   |     any documents concerning a    |
|                                   |     customer or staff member      |
|                                   |     which may have been           |
|                                   |     incorrectly issued to a third |
|                                   |     party                         |
|                                   |                                   |
|                                   | If Service Officers are unsure or |
|                                   | concerned about what corrective   |
|                                   | action to take, steps should be   |
|                                   | taken to consult with line        |
|                                   | managers.                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | Frequently Asked Questions and    |
|                                   | examples of corrective action.    |
|                                   |                                   |
|                                   | Note: document any corrective     |
|                                   | action in the Privacy Incident    |
|                                   | Notification Form.                |
|                                   |                                   |
|                                   | Once corrective action is taken,  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete and submit the Privacy   |
|                                   | Incident Notification Form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Privacy Incident Notification |
|                                   |     Form                          |
|                                   | -   Privacy and Secrecy intranet  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Complete and submit the form      |
|                                   |                                   |
|                                   | An email will generate to the     |
|                                   | Privacy mailbox and to the staff  |
|                                   | nominated on the webform          |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page for links to the   |
|                                   | following intranet pages:         |
|                                   |                                   |
|                                   | -   Programme Advice and Privacy  |
|                                   |     Branch, and                   |
|                                   | -   Privacy and Secrecy           |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy will assess the           |
|                                   | incident + Read more ...          |
|                                   |                                   |
|                                   | Privacy will triage and assess    |
|                                   | the incident by assigning a level |
|                                   | of priority.                      |
|                                   |                                   |
|                                   | The incident will be:             |
|                                   |                                   |
|                                   | -   allocated immediately, or     |
|                                   | -   placed in a queue to await    |
|                                   |     allocation                    |
|                                   |                                   |
|                                   | Once the incident has been        |
|                                   | finalised, Privacy will send the  |
|                                   | responsible business a report of  |
|                                   | their assessment and              |
|                                   | recommendations where             |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
