
Level 1 - Manage customer complaints and feedback 104-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Feedback channel

Identify feedback type

Determine if the customer has alternative servicing arrangements

Source of feedback

Assess customer behavioural issues and vulnerability factors

Check for multiple feedback entries

Identify, record, investigate and manage

Responding to a complaint

Finalise the feedback

Feedback channel

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     authenticated                 |
|                                   | -   The Authorised Officer takes  |
|                                   |     ownership of the complaint    |
|                                   |     and follow all feedback       |
|                                   |     management procedures         |
|                                   | -   Procedure ends here for Level |
|                                   |     1                             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Managed Service Plan (MSP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A MSP specifies the way a         |
|                                   | customer can communicate with the |
|                                   | agency. MSPs do not restrict how  |
|                                   | the agency contacts the customer. |
|                                   | Responding to customer complaints |
|                                   | and feedback is a service         |
|                                   | delivery need where direct        |
|                                   | contact with the customer is      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If the customer has an MSP?       |
|                                   |                                   |
|                                   | Read the MSP to determine the     |
|                                   | customer's contact conditions     |
|                                   |                                   |
|                                   | Follow the MSP arrangements prior |
|                                   | to assisting the customer with    |
|                                   | their complaint or feedback       |
|                                   |                                   |
|                                   | If the customer has a One Main    |
|                                   | Contact (OMC):                    |
|                                   |                                   |
|                                   | -   contact them to discuss and   |
|                                   |     determine the correct         |
|                                   |     management of the customer    |
|                                   |     and complaint issues          |
|                                   | -   they may manage the           |
|                                   |     customer's complaint and      |
|                                   |     feedback issues and record    |
|                                   |     the complaint in the CFT. If  |
|                                   |     the OMC takes ownership of    |
|                                   |     the complaint they follow all |
|                                   |     feedback management           |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | If the feedback is handed off to  |
|                                   | the OMC, procedure ends here for  |
|                                   | Level 1                           |
|                                   |                                   |
|                                   | If the customer feedback is       |
|                                   | continuing to be managed by Level |
|                                   | 1, see Table 4                    |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | OMC and the customer can contact  |
|                                   | the agency via the complaint      |
|                                   | receipt channel, record the       |
|                                   | complaint in the CFT, see Table 4 |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | MSP, see Table 4.                 |
+-----------------------------------+-----------------------------------+

Source of feedback

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Source of feedback + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Feedback is received from a       |
|                                   | variety of sources including:     |
|                                   |                                   |
|                                   | -   customers, see Table 5        |
|                                   | -   anonymous, go to Step 2       |
|                                   | -   third parties, including      |
|                                   |     nominee, Person Permitted to  |
|                                   |     Enquire (PPE) and Power of    |
|                                   |     Attorney (POA), go to Step 3  |
|                                   | -   third party organisations     |
|                                   |     (TPO), go to Step 4           |
|                                   | -   Member of Parliament          |
|                                   |     (MP)/Senator, go to Step 5    |
|                                   | -   Ombudsman, Welfare Rights,    |
|                                   |     Minister’s Office, Executive  |
|                                   |     or social media, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 2                                 | Anonymous feedback + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can elect anonymity     |
|                                   | when lodging feedback.            |
|                                   |                                   |
|                                   | Inbound anonymous feedback:       |
|                                   |                                   |
|                                   | Only give general information to  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Do not access customer records    |
|                                   |                                   |
|                                   | Follow up is very limited:        |
|                                   |                                   |
|                                   | -   record the feedback in the    |
|                                   |     CFT without attaching it to a |
|                                   |     customer record. Ensure the   |
|                                   |     record is not accessed when   |
|                                   |     creating the feedback         |
|                                   | -   provide the feedback to a     |
|                                   |     business area, if appropriate |
|                                   |                                   |
|                                   | If the customer wants to remain   |
|                                   | anonymous, take any possible      |
|                                   | actions on the feedback, see Step |
|                                   | 4 in Start recording the feedback |
|                                   | in the CFT table.                 |
|                                   |                                   |
|                                   | Written anonymous feedback:       |
|                                   |                                   |
|                                   | Follow up with the customer must  |
|                                   | occur if the customer provides    |
|                                   | identifying contact details.      |
|                                   |                                   |
|                                   | If there are not enough details   |
|                                   | to make customer contact to       |
|                                   | follow up the feedback:           |
|                                   |                                   |
|                                   | -   record the feedback in the    |
|                                   |     CFT                           |
|                                   | -   provide the feedback to a     |
|                                   |     business area, if appropriate |
|                                   | -   do not attach the feedback to |
|                                   |     a record                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party + Read more ...       |
|                                   |                                   |
|                                   | Third parties, including          |
|                                   | authorised representatives and    |
|                                   | nominees, may lodge feedback on   |
|                                   | behalf of a customer.             |
|                                   |                                   |
|                                   | Before actioning the feedback,    |
|                                   | make sure the third party has     |
|                                   | permission to act on the          |
|                                   | customer’s behalf.                |
|                                   |                                   |
|                                   | Determining the appropriate       |
|                                   | record for recording third party  |
|                                   | feedback                          |
|                                   |                                   |
|                                   | -   If a third party contacts     |
|                                   |     about their personal          |
|                                   |     experience while acting on a  |
|                                   |     customer’s behalf, record the |
|                                   |     feedback on the authorised    |
|                                   |     representative or nominee’s   |
|                                   |     record                        |
|                                   | -   If an authorised              |
|                                   |     representative or nominee     |
|                                   |     contacts on behalf of a       |
|                                   |     customer about a customer     |
|                                   |     issue, record the feedback on |
|                                   |     the customer’s record         |
|                                   |                                   |
|                                   | Is the third party authorised to  |
|                                   | represent the customer?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Investigate the feedback      |
|                                   | -   See Table 5                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Do not access the customer’s  |
|                                   |     record                        |
|                                   | -   Explain the agency is unable  |
|                                   |     to provide any details about  |
|                                   |     the customer's situation      |
|                                   | -   Encourage the third party to  |
|                                   |     help the customer contact the |
|                                   |     agency to discuss their       |
|                                   |     issues                        |
|                                   | -   Inform the third party of the |
|                                   |     process to gain authority to  |
|                                   |     enquire on the customer's     |
|                                   |     behalf                        |
|                                   | -   Procedure ends here for Level |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Third Party Organisation (TPO) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | TPOs deliver service on behalf of |
|                                   | the agency, including but not     |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   Centrepay                     |
|                                   | -   Income Management             |
|                                   | -   Centrelink Confirmation       |
|                                   |     eServices, and                |
|                                   | -   Electronic Verification of    |
|                                   |     Rent                          |
|                                   |                                   |
|                                   | TPOs may provide feedback to the  |
|                                   | agency and customers can lodge    |
|                                   | feedback about a TPO.             |
|                                   |                                   |
|                                   | See Level 1 complaints and        |
|                                   | feedback index.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Member of Parliament              |
|                                   | (MP)/Senator + Read more ...      |
|                                   |                                   |
|                                   | An MP, Senator or a staff member  |
|                                   | from their office may contact the |
|                                   | agency with a complaint or        |
|                                   | enquiry on behalf of a            |
|                                   | constituent via the network of    |
|                                   | MP/Senator contact officers in    |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | MPs, Senators and their staff     |
|                                   | have implied authority to manage  |
|                                   | a customer complaint with the     |
|                                   | agency on a customer’s behalf.    |
|                                   |                                   |
|                                   | Agency MP/Senator Contact         |
|                                   | Officers have local relationships |
|                                   | with electorate offices of MPs    |
|                                   | and Senators. They communicate    |
|                                   | directly with the Local Member/   |
|                                   | Senator or their representative   |
|                                   | to address any enquiries raised   |
|                                   | by a constituent. The MP/Senator  |
|                                   | Contact Officer manages the       |
|                                   | complaint applying first contact  |
|                                   | resolution.                       |
|                                   |                                   |
|                                   | For more information, Customer    |
|                                   | complaints and feedback index -   |
|                                   | Member of Parliament (MP)/Senator |
|                                   | Agency Contact Officers.          |
|                                   |                                   |
|                                   | Feedback is received by Level 1   |
|                                   | staff through the Complaints and  |
|                                   | Feedback line or a business line  |
|                                   | within the agency.                |
|                                   |                                   |
|                                   | Level 1 feedback is managed at    |
|                                   | the first point of contact and    |
|                                   | recorded in the Customer Feedback |
|                                   | Tool (CFT).                       |
|                                   |                                   |
|                                   | See Level 1 - Manage customer     |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | For Child Support information,    |
|                                   | see Parliamentarian complaints    |
|                                   | regarding Child Support           |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Ombudsman, Welfare Rights,        |
|                                   | Minister’s Office, Executive or   |
|                                   | social media + Read more ...      |
|                                   |                                   |
|                                   | Level 2 officers manage feedback  |
|                                   | received through organisations    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Commonwealth Ombudsman        |
|                                   | -   Welfare Rights                |
|                                   | -   Minister’s Office             |
|                                   | -   social media; or              |
|                                   | -   the executive                 |
|                                   |                                   |
|                                   | See Level 2 complaints.           |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+

Assess customer behavioural issues and vulnerability factors

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify behavioural issues +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer displaying        |
|                                   | aggressive behaviour or           |
|                                   | requesting someone higher in      |
|                                   | authority?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Aggressive behaviour or requests  |
|                                   | someone higher + Read more ...    |
|                                   |                                   |
|                                   | Aggressive behaviour              |
|                                   |                                   |
|                                   | If the customer displays          |
|                                   | aggressive behaviour and it is    |
|                                   | difficult to determine the issue  |
|                                   | and how best to resolve it:       |
|                                   |                                   |
|                                   | Refer to the Customer aggression  |
|                                   | guidelines and About customer     |
|                                   | aggression                        |
|                                   |                                   |
|                                   | Seek help from a manager          |
|                                   |                                   |
|                                   | If the customer's behaviours      |
|                                   | remain challenging escalate to    |
|                                   | Level 2 Complaints under          |
|                                   | Escalation Reason – 7 Persistent  |
|                                   | unreasonable complainant          |
|                                   | behaviour, via:                   |
|                                   |                                   |
|                                   | -   warm transfer (preferred) or  |
|                                   | -   the CFT                       |
|                                   |                                   |
|                                   | If the customer’s behaviour       |
|                                   | improves and does not need        |
|                                   | escalating, go to Step 3          |
|                                   |                                   |
|                                   | Note: Centrelink staff must       |
|                                   | identify customers who may        |
|                                   | benefit from Personalised         |
|                                   | Services. Discuss with a manager  |
|                                   | to determine suitability. Use the |
|                                   | referral form to make the         |
|                                   | referral if suitable.             |
|                                   |                                   |
|                                   | Customer asked to speak to        |
|                                   | someone higher in authority       |
|                                   |                                   |
|                                   | Whenever possible, customer       |
|                                   | enquiries and issues should be    |
|                                   | resolved at first contact.        |
|                                   |                                   |
|                                   | If the customer refuses first     |
|                                   | contact resolution and insists on |
|                                   | speaking to someone higher:       |
|                                   |                                   |
|                                   | -   Record the feedback in the    |
|                                   |     CFT, see Customer complaints  |
|                                   |     and feedback index            |
|                                   | -   Document the reason for       |
|                                   |     escalating the feedback       |
|                                   | -   Warm transfer them to Level 2 |
|                                   |     Complaints, under Escalation  |
|                                   |     Reason – 8 refusal to accept  |
|                                   |     first contact outcome         |
|                                   |                                   |
|                                   | If the customer wants to submit a |
|                                   | complaint about the person they   |
|                                   | are speaking to, transfer the     |
|                                   | customer to a Manager. The        |
|                                   | Manager who accepts the referral  |
|                                   | manages the complaint through to  |
|                                   | finalisation. See Customer        |
|                                   | complaints and feedback index -   |
|                                   | Staff member (individual),        |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent or high profile issues +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgent issue or incident may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   interruption to business as   |
|                                   |     usual                         |
|                                   | -   risk to a community, such as  |
|                                   |     an emergency event            |
|                                   | -   a real and immediate threat   |
|                                   |     of media escalation           |
|                                   | -   an issue that will have a     |
|                                   |     major impact on 1 or more     |
|                                   |     customers, for example a      |
|                                   |     significant privacy incident  |
|                                   |     which needs to be resolved    |
|                                   |     urgently                      |
|                                   | -   risk to the reputation of the |
|                                   |     agency                        |
|                                   | -   the outcomes of the complaint |
|                                   |     may influence another pending |
|                                   |     decision, for example a new   |
|                                   |     claim grant                   |
|                                   |                                   |
|                                   | High profile issue or incident    |
|                                   | may include one that is:          |
|                                   |                                   |
|                                   | -   subject to enquiry or         |
|                                   |     scrutiny by the media, or     |
|                                   | -   considered to be politically  |
|                                   |     sensitive                     |
|                                   |                                   |
|                                   | High profile and urgent           |
|                                   | complaints need detailed          |
|                                   | investigation, intensive          |
|                                   | management and unique responses.  |
|                                   | The Level 2 team will escalate    |
|                                   | these complaints in accordance    |
|                                   | with the agency's escalation      |
|                                   | coordination policy.              |
|                                   |                                   |
|                                   | Is there a high profile or urgent |
|                                   | issue?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record the feedback in the    |
|                                   |     CFT, see Customer complaints  |
|                                   |     and feedback index            |
|                                   | -   Document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   |     - record the reason for       |
|                                   |     escalating the feedback       |
|                                   |     - select Save                 |
|                                   | -   Warm transfer the customer to |
|                                   |     Level 2 complaints, under     |
|                                   |     Escalation Reason - 3 The     |
|                                   |     complaint is fundamentally    |
|                                   |     sensitive                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Circumstances needing priority or |
|                                   | sensitive management + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To manage the customer:           |
|                                   |                                   |
|                                   | apply holistic complaint          |
|                                   | management using first contact    |
|                                   | resolution                        |
|                                   |                                   |
|                                   | tailor the service to the         |
|                                   | customer based on their           |
|                                   | circumstances and needs. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   social work contact           |
|                                   | -   welfare assistance            |
|                                   | -   interpreter services          |
|                                   |                                   |
|                                   | consider requesting               |
|                                   | prioritisation to resolve the     |
|                                   | complaint issue. Follow regular   |
|                                   | business operational resources    |
|                                   | for requesting priority action    |
|                                   |                                   |
|                                   | case consult with a manager for   |
|                                   | further support if needed         |
|                                   |                                   |
|                                   | Circumstances that may need       |
|                                   | priority or sensitive management  |
|                                   | include:                          |
|                                   |                                   |
|                                   | children and young persons, under |
|                                   | 18 years of age                   |
|                                   |                                   |
|                                   | culturally and linguistically     |
|                                   | diverse customers                 |
|                                   |                                   |
|                                   | customers making threats of harm  |
|                                   | to self or others                 |
|                                   |                                   |
|                                   | customer with disabilities        |
|                                   |                                   |
|                                   | terminally ill customers          |
|                                   |                                   |
|                                   | no income as a result of a        |
|                                   | decision and no other means of    |
|                                   | support from any source           |
|                                   |                                   |
|                                   | financial hardship                |
|                                   |                                   |
|                                   | Incarcerated or recently released |
|                                   | prisoner                          |
|                                   |                                   |
|                                   | homelessness or risk of           |
|                                   | homelessness                      |
|                                   |                                   |
|                                   | Inability to participate in       |
|                                   | mutual obligations due to special |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | recently separated or divorced    |
|                                   |                                   |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | significant caring                |
|                                   | responsibilities                  |
|                                   |                                   |
|                                   | has any other issues that may     |
|                                   | require sensitivity in dealing    |
|                                   | with the customer                 |
|                                   |                                   |
|                                   | a security incident where the     |
|                                   | customer is threatening harm to   |
|                                   | themselves or others and has not  |
|                                   | withdrawn the threat when         |
|                                   | challenged, the Resources page    |
|                                   | contains a link to the Security   |
|                                   | Incident Reporting                |
|                                   |                                   |
|                                   | complaints about a potential      |
|                                   | breach of the APS Code of Conduct |
|                                   | (including employee fraud or      |
|                                   | unauthorised access)              |
|                                   |                                   |
|                                   | -   APS Code of Conduct           |
|                                   |     complaints must be escalated  |
|                                   |     to Level 2 using Escalation   |
|                                   |     Reason 4 - Potential serious  |
|                                   |     breach of APS Code of         |
|                                   |     Conduct.                      |
|                                   | -   Send a Complaint Action       |
|                                   |     required email via the        |
|                                   |     'External Channel Email' in   |
|                                   |     the CFT to Level 2 Complaints |
|                                   |     asking for the complaint to   |
|                                   |     be allocated for management   |
|                                   |     by Level 2.                   |
|                                   | -   See APS Code of Conduct       |
|                                   |                                   |
|                                   | See Table 6.                      |
+-----------------------------------+-----------------------------------+

Check for multiple feedback entries

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the feedback entry + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may already have an  |
|                                   | open feedback entry on their      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Review all open entries before    |
|                                   | investigating and actioning the   |
|                                   | new feedback entry. These may     |
|                                   | include Level 1 and Level 2       |
|                                   | entries, being managed by a       |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Using the search function in      |
|                                   | Workspace, go to Customer         |
|                                   | Feedback History.                 |
|                                   |                                   |
|                                   | Are there open feedback entries?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Level 1 feedback entries, go  |
|                                   |     to Step 2                     |
|                                   | -   Level 2 feedback entries, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, see Table 7                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Level 1 feedback + Read more ...  |
|                                   |                                   |
|                                   | Is there an employee responsible  |
|                                   | assigned to the Level 1 feedback? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Level 1 feedback – employee       |
|                                   | responsible assigned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the employee responsible  |
|                                   | to advise them of the new open    |
|                                   | feedback item for the customer.   |
|                                   |                                   |
|                                   | Successful contact with the       |
|                                   | employee responsible              |
|                                   |                                   |
|                                   | Tell the Service Officer, there   |
|                                   | is a new feedback item. Determine |
|                                   | who is best placed to take        |
|                                   | ownership of it. It is preferred, |
|                                   | one Service Officer manage all    |
|                                   | open complaints for the customer. |
|                                   | This helps with efficiency and    |
|                                   | provides consistent customer      |
|                                   | service.                          |
|                                   |                                   |
|                                   | If handing the complaint to the   |
|                                   | other Service Officer, code them  |
|                                   | as the employee responsible. No   |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | If taking ownership of all open   |
|                                   | complaints, update the employee   |
|                                   | responsible, see Table 7.         |
|                                   |                                   |
|                                   | Unsuccessful contact with         |
|                                   | employee responsible              |
