
Relocation Allowance for ABSTUDY Masters and Doctorate study 010-02050040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

On this page:

Relocation Allowance for ABSTUDY Masters and Doctorate study

Coding Relocation Allowance for ABSTUDY Masters and Doctorate study

Relocation Allowance for ABSTUDY Masters and Doctorate study

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility criteria + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria to receive   |
|                                   | the Masters and Doctorate Award?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if student moving to        |
|                                   | another location + Read more ...  |
|                                   |                                   |
|                                   | Is the student required to move   |
|                                   | to another location in order to   |
|                                   | take up their Masters and         |
|                                   | Doctorate studies?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if student has removal      |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | For example, removals through a   |
|                                   | removalist company, or truck hire |
|                                   | if the student chooses to         |
|                                   | undertake their own removal.      |
|                                   |                                   |
|                                   | If the student does have removal  |
|                                   | costs, payment will be made       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   direct to the removal/hire    |
|                                   |     truck company on receipt of   |
|                                   |     their invoice, or             |
|                                   | -   as a reimbursement to the     |
|                                   |     student on submission of      |
|                                   |     original receipts             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The student must obtain three |
|                                   |     quotes before removal costs   |
|                                   |     can be approved. See Removal  |
|                                   |     Costs in the ABSTUDY Policy   |
|                                   |     Manual. The lowest quote can  |
|                                   |     be approved, with benefits    |
|                                   |     paid per the eligible adult   |
|                                   |     and children rates up to the  |
|                                   |     maximum allowance. Where it   |
|                                   |     is unreasonable to obtain     |
|                                   |     three quotes, the delegated   |
|                                   |     officer needs to be satisfied |
|                                   |     the costs are reasonable.     |
|                                   |     Refer to Payment rates and    |
|                                   |     thresholds for current rates  |
|                                   | -   Relocation Allowance excludes |
|                                   |     the costs of establishing the |
|                                   |     customer's new home e.g.      |
|                                   |     bonds                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the                      |
|                                   | student/partner/dependents need   |
|                                   | to pay a fare to travel to their  |
|                                   | place of study + Read more ...    |
|                                   |                                   |
|                                   | If student/partner/dependent(s)   |
|                                   | requires assistance for fares,    |
|                                   | they will be paid for an economy  |
|                                   | or student concessional airfare   |
|                                   | to the study location. See        |
|                                   | Masters and Doctorate travel for  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: if travelling by surface    |
|                                   | transport, student will be paid   |
|                                   | the airfare equivalent, or actual |
|                                   | costs, whichever is the lesser.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if assistance required with |
|                                   | removal costs and/or fares + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does student require assistance   |
|                                   | with removal costs and/or fares   |
|                                   | (as determined in Steps 4 and 5)? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student not eligible for          |
|                                   | Relocation Allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student does not meet the     |
|                                   | qualifying criteria for           |
|                                   | Relocation Allowance and is       |
|                                   | therefore not eligible. Advise    |
|                                   | student of decision and record    |
|                                   | the details on a DOC.             |
+-----------------------------------+-----------------------------------+

Coding Relocation Allowance for ABSTUDY Masters and Doctorate study

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer to ABSTUDY Smart Centre     |
|                                   | Processing Team + Read more ...   |
|                                   |                                   |
|                                   | Service Officers not in the       |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team:                             |
|                                   |                                   |
|                                   | -   Collect the details needed    |
|                                   |     for the assessment            |
|                                   | -   Send details to the ABSTUDY   |
|                                   |     Smart Centre Processing Team  |
|                                   |     via the Fast Note - ABSTUDY   |
|                                   |     Action request - Select Auto  |
|                                   |     text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY Action request >      |
|                                   |     Confirm                       |
|                                   | -   Tell the customer a Service   |
|                                   |     Officer in the ABSTUDY Smart  |
|                                   |     Centre Processing Team will   |
|                                   |     be making the decision        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [] ABSTUDY Smart Centre           |
|                                   | Processing Team, go to Step 2.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrange for payment of Relocation |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the following field on   |
|                                   | the Education Course Details      |
|                                   | (EDC) screen:                     |
|                                   |                                   |
|                                   | Course Level: field - record that |
|                                   | the student is participating in a |
|                                   | Masters or Doctorate course.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Supplementary        |
|                                   | Education Payments (EPSP)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Event Date: field - record    |
|                                   |     the date the action is to     |
|                                   |     take place from               |
|                                   | -   Payment Type: field - type    |
|                                   |     'REL'                         |
|                                   | -   Reason: field - leave blank   |
|                                   | -   Amount Claimed: field - input |
|                                   |     the amount of money student   |
