
Assessing independence for customers with a partial capacity to work 001-04030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence due to a partial capacity to work for DSP new
claims

Assessing independence due to partial capacity to work

Assessing independence due to a partial capacity to work for DSP new claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP new claims in Process         |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Where a Job Capacity Assessment   |
|                                   | (JCA) requires acceptance in      |
|                                   | Process Direct for a DSP new      |
|                                   | claim, the Medical Conditions     |
|                                   | Details (MC) screen and the       |
|                                   | Independent/ Homeless/ Away from  |
|                                   | Home Details (NIH) screen will    |
|                                   | automatically populate in the     |
|                                   | following scenarios:              |
|                                   |                                   |
|                                   | -   YAL Jobseeker who was         |
|                                   |     receiving payment at the      |
|                                   |     start date of the DSP claim   |
|                                   | -   YAL Jobseeker receiving       |
|                                   |     payment at the start date of  |
|                                   |     the claim and who has a       |
|                                   |     previous reviewable           |
|                                   |     independence reason coded on  |
|                                   |     the NIH screen                |
|                                   | -   YAL Jobseeker where the start |
|                                   |     date on the Newstart          |
|                                   |     Education Status (NES) screen |
|                                   |     is after the start date of    |
|                                   |     the DSP claim                 |
|                                   |                                   |
|                                   | In some instances, the auto       |
|                                   | coding is unable to complete and  |
|                                   | the E516NM error will present     |
|                                   | when attempting acceptance of the |
|                                   | JCA report. In these instances,   |
|                                   | the JCA will need to be accepted  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Has the JCA been accepted with    |
|                                   | the MC and NIH screen             |
|                                   | automatically coded from the      |
|                                   | correct date?                     |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required, continue with DSP claim |
|                                   | processing                        |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   JCA accepted with incorrect   |
|                                   |     start date, go to step 2      |
|                                   | -   error E516NM is displaying    |
|                                   |     when attempting JCA           |
|                                   |     acceptance, see Step 7 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP new claim requires correction |
|                                   | of coding + Read more ...         |
|                                   |                                   |
|                                   | If the MC and NIH screens have    |
|                                   | not been coded from the correct   |
|                                   | date the screens will require     |
|                                   | correction within the DSP new     |
|                                   | claim SOA.                        |
|                                   |                                   |
