
Using an Employment Services Assessment (ESAt) report to determine payment type 001-02320040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of using an Employment Services
Assessment (ESAt) report to determine payment type.

On this Page:

Assessing the ESAt report

Making a decision about payment based on the ESAt report

Assessing the ESAt report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ESAt report is received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Employment Services Assessment |
|                                   | (ESAt) report is received at the  |
|                                   | new claim stage or when a review  |
|                                   | is conducted to determine the     |
|                                   | most appropriate payment type for |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | The ESAt report should be         |
|                                   | considered in conjunction with    |
|                                   | all other available information,  |
|                                   | such as DOCs, the customer's file |
|                                   | and the electronic                |
|                                   | Medical/Sensitive Information     |
|                                   | File Envelope (eMIFE).            |
|                                   |                                   |
|                                   | In most circumstances an ESAt     |
|                                   | will not be used to determine     |
|                                   | appropriate payments. Exceptions  |
|                                   | to this include:                  |
|                                   |                                   |
|                                   | -   where the ESAt has been       |
|                                   |     upgraded to a JCA because     |
|                                   |     there is sufficient evidence  |
|                                   |     to assess the customer's      |
|                                   |     eligibility for DSP           |
|                                   | -   for a JobSeeker Payment       |
|                                   |     claim, an ESAt has been       |
|                                   |     requested to assess whether   |
|                                   |     the customer is temporarily   |
|                                   |     incapacitated for their usual |
|                                   |     work                          |
|                                   | -   the report indicates the      |
|                                   |     customer is unable to use     |
|                                   |     public transport without      |
|                                   |     substantial assistance        |
|                                   |                                   |
|                                   | Check the report to ensure it is  |
|                                   | complete, accurate and the        |
|                                   | information can be used to make a |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Public transport + Read more ...  |
|                                   |                                   |
|                                   | The Medical Conditions section    |
|                                   | will indicate whether the         |
|                                   | Assessor has indicated the        |
|                                   | customer's medical condition      |
|                                   | prevents them from using public   |
|                                   | transport without substantial     |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If substantial assistance is:     |
|                                   |                                   |
|                                   | -   required, go to Step 3        |
|                                   | -   not required, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer receiving         |
|                                   | Mobility Allowance (MOB)? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, this question is only a   |
|                                   |     trigger to consider possible  |
|                                   |     eligibility for MOB and       |
|                                   |     invite a claim - it does not  |
|                                   |     mean the customer is          |
|                                   |     medically eligible            |
|                                   |     Check the medical condition   |
|                                   |     is permanent or likely to     |
|                                   |     require substantial           |
|                                   |     assistance for an extended    |
|                                   |     period of time (one year or   |
|                                   |     more) and the customer has a  |
|                                   |     qualifying activity. Consider |
|                                   |     issuing a claim after         |
|                                   |     determining possible          |
|                                   |     eligibility for MOB. Go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Reviewing eligibility for MOB +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This question is not intended to  |
|                                   | generate a review if the assessor |
|                                   | indicates the medical condition   |
|                                   | does not prevent the customer     |
|                                   | from using public transport       |
|                                   | without substantial assistance.   |
|                                   |                                   |
|                                   | The decision regarding whether a  |
|                                   | review is required must consider  |
|                                   | the medical qualification for MOB |
|                                   | and be supported by the medical   |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | See Assessing medical evidence    |
|                                   | for Mobility Allowance (MOB) and  |
|                                   | Eligibility for Mobility          |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | If the customer's inability to    |
|                                   | use public transport without      |
|                                   | substantial assistance is due to  |
|                                   | their permanent medical           |
|                                   | condition, a medical review is    |
|                                   | not conducted.                    |
|                                   |                                   |
|                                   | If they are temporarily unable to |
|                                   | use public transport without      |
|                                   | substantial assistance due to     |
|                                   | their medical condition, set up a |
|                                   | review to determine:              |
|                                   |                                   |
|                                   | -   when it is likely they would  |
|                                   |     be able to use public         |
|                                   |     transport without substantial |
|                                   |     assistance, or                |
|                                   | -   12 months                     |
|                                   |                                   |
|                                   | whichever comes first.            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Functional impacts are temporary  |
|                                   | or permanent + Read more ...      |
|                                   |                                   |
|                                   | The ESAt report should indicate   |
|                                   | if the functional impact of a     |
|                                   | condition (illness, injury or     |
|                                   | disability) is permanent or       |
|                                   | temporarily impacts on work       |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | The ESAt provides an assessment   |
|                                   | of the customer's current         |
|                                   | capacity to work as a number of   |
|                                   | hour per week, and their future   |
|                                   | work capacity within or after 24  |
|                                   | months.                           |
|                                   |                                   |
|                                   | Is the functional impact of the   |
|                                   | condition temporary or permanent? |
|                                   |                                   |
|                                   | -   temporary, go to Step 6       |
|                                   | -   permanent, go to Table 1 Step |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the customer have a job or   |
|                                   | study to return to after they     |
|                                   | recover from their temporary      |
|                                   | incapacity? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer expects to return to     |
|                                   | work or study + Read more ...     |
|                                   |                                   |
|                                   | For the customer to successfully  |
|                                   | return to work or study, their    |
|                                   | incapacity should be assessed as  |
|                                   | either temporary (less than 2     |
|                                   | years) or their incapacity is not |
|                                   | expected to severely impact on    |
|                                   | their ability to continue their   |
|                                   | job or studies. The report should |
|                                   | indicate a realistic timeframe    |
|                                   | for the customer's recovery.      |
|                                   |                                   |
|                                   | Any follow up action required     |
|                                   | must be done where an appropriate |
|                                   | intervention is recommended. Go   |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Suitable payment type - temporary |
|                                   | incapacity + Read more ...        |
|                                   |                                   |
|                                   | Unless there is contrary          |
|                                   | information in the report, the    |
|                                   | following payment types would be  |
|                                   | appropriate in these              |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | If the customer is employed,      |
|                                   | advise them they may be eligible  |
|                                   | for JobSeeker Payment (JSP)/Youth |
|                                   | Allowance (YA) (Incapacitated)    |
|                                   |                                   |
|                                   | If the customer is a student or   |
|                                   | apprentice and currently in       |
|                                   | receipt of ABSTUDY, see Payment   |
|                                   | of ABSTUDY when a student or      |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated                     |
|                                   |                                   |
|                                   | If the customer is a student or   |
|                                   | apprentice and:                   |
|                                   |                                   |
|                                   | -   aged 24 or under and          |
|                                   |     currently in receipt of Youth |
|                                   |     Allowance (YA), see Youth     |
|                                   |     Allowance (YA) student or     |
|                                   |     Australian Apprentice becomes |
|                                   |     incapacitated                 |
|                                   | -   aged 25 or over and currently |
|                                   |     in receipt of Austudy, see    |
|                                   |     Austudy student or Australian |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is not in employment or  |
|                                   | study - temporary reduced         |
|                                   | capacity or incapacity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer may be eligible for JSP  |
|                                   | if they are 22 or over, or YA if  |
|                                   | they are 21 years of age or       |
|                                   | under.                            |
|                                   |                                   |
|                                   | Assess mutual obligation          |
|                                   | requirements based on the report. |
|                                   |                                   |
|                                   | Customers unable to work for      |
|                                   | eight or more hours per week and  |
