-   Resources

[Expand/Collapse all sections]Expand all

Impact when customer relocates outside an Income Management area

Portions of this process are completed by the Income Management Policy
Helpdesk only

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer moves out of a declared  |
|                                   | Income Management area during     |
|                                   | their engagement period and       |
|                                   | advises at the time of their      |
|                                   | move + Read more ...              |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IM will commence unless a         |
|                                   | Revocation of Income Management   |
|                                   | is lodged by the referring        |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Disengaged Youth, Long Term       |
|                                   | Welfare Payment Recipients,       |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients and Voluntary          |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | As customers must reside in a     |
|                                   | declared Income Management area   |
|                                   | to commence under these measures, |
|                                   | IM will not commence.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measurers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IM will continue unless the       |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   a Revocation of Income        |
|                                   |     Management is lodged by the   |
|                                   |     referring authority           |
|                                   | -   the Notice to Commence Income |
|                                   |     Management expires, or        |
|                                   | -   the customer is no longer     |
|                                   |     eligible. For example, they   |
|                                   |     no longer receive a           |
|                                   |     qualifying payment, or have   |
|                                   | -   an excluded payment nominee   |
|                                   |     for Income Management         |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | If a customer's payment is        |
|                                   | cancelled and subsequently        |
|                                   | restored when living in a         |
|                                   | non-declared area, IM is          |
|                                   | reinstated if the notice is       |
|                                   | current. For more information,    |
|                                   | see Effect on Income Management   |
|                                   | when payment is restored or       |
|                                   | re-granted.                       |
