
Using the Archiving and Culling Engine (ACE) to access archived Activity Management History (AMHS) data 111-02010040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when using the
Archiving and Culling Engine (ACE) to access archived Activity
Management History (AMHS) data.

Using Archiving and Culling Engine (ACE)

Use of ACE to access AMHS

This table describes the steps to be taken when using the Archiving and
Culling Engine (ACE) to access archived Activity Management History
(AMHS) data.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to ACE + Read more ...     |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Determine      |
|                                   | search criteria                   |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches can be made for all      |
|                                   | activities archived for a         |
|                                   | customer, or a selected range     |
|                                   | based on certain criteria.        |
|                                   |                                   |
|                                   | -   To search for all activities, |
|                                   |     go to Step 2                  |
|                                   | -   To search using certain       |
|                                   |     criteria, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for all activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Activity Search from the   |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The Activity Management History   |
|                                   | Records Search screen will        |
|                                   | display. Enter the relevant       |
|                                   | search criteria:                  |
|                                   |                                   |
|                                   | -   CRN field: enter the Customer |
|                                   |     Reference Number (CRN).       |
|                                   | -   Click on the Submit button. A |
|                                   |     successful search will        |
|                                   |     produce a list of all the     |
|                                   |     archived activities for the   |
|                                   |     customer.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching using certain           |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | To search for activities for a    |
|                                   | CRN that meet certain criteria,   |
|                                   | any of the fields on the Activity |
|                                   | Search screen may be used.        |
|                                   |                                   |
|                                   | Field help in Centrenet explains  |
|                                   | what values are valid for the     |
|                                   | System or Service Reason: field,  |
|                                   | Activity Code: field, or Source:  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Searching using multiple criteria |
