
Annual Child Disability Assistance Payment (CDAP) 009-07030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains contact details for Carer Gateway, and three tables,
one containing examples of calculations of the Child Disability
Assistance Payment (CDAP) ($1,000) and the other two containing
frequently asked questions about the payment.

On this Page:

Contact details

Carer Gateway

Examples

Calculations of the Child Disability Assistance Payment

Table 1: This table contains examples of calculations of the Child
Disability Assistance Payment.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 60% care                          |
|                                   |                                   |
|                                   | If a person receives 60% Carer    |
|                                   | Allowance (CA) (for a child)      |
|                                   | caring for a child as of 1 July   |
|                                   | under the shared care             |
|                                   | arrangements, the amount of the   |
|                                   | annual payment is $600 ($1,000 x  |
|                                   | 60%). However if a person         |
|                                   | providing 60% of the care         |
|                                   | receives 100% CA because the      |
|                                   | other carer has not claimed CA    |
|                                   | then the rate of payment of CDAP  |
|                                   | will be 100% ($1,000).            |
+-----------------------------------+-----------------------------------+
| 2                                 | 100% care                         |
|                                   |                                   |
|                                   | If an individual is entitled to   |
|                                   | 100% CA (for a child) on 1 July   |
|                                   | for each of 3 child care          |
|                                   | receivers, the amount of the      |
|                                   | annual CDAP is $3,000 ($1,000 x   |
|                                   | 3).                               |
+-----------------------------------+-----------------------------------+
| 3                                 | Part rate of CA                   |
|                                   |                                   |
|                                   | If a carer receives a part rate   |
|                                   | of CA (for a child) in the        |
|                                   | fortnight including 1 July        |
|                                   | because the child care receiver   |
|                                   | is attending Education, Training  |
|                                   | or Treatment (ETT), provided they |
|                                   | are not in a shared care          |
|                                   | arrangement, the amount of the    |
|                                   | annual payment for carers will be |
|                                   | at the full rate. In these cases  |
|                                   | the annual payment is not paid on |
|                                   | a pro rata basis.                 |
+-----------------------------------+-----------------------------------+

FAQ

FAQ examples

Table 2: This table contains information regarding eligibility for Child
Disability Assistance Payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Who is eligible for the payment?  |
|                                   |                                   |
|                                   | For the purposes of the annual    |
|                                   | payment to carers, a 'care        |
|                                   | receiver' is a child that         |
|                                   | attracts Carer Allowance (CA)     |
|                                   | (child) including CA (auto) - but |
|                                   | not Health Care Card (HCC) only - |
|                                   | for the carer on 1 July.          |
|                                   |                                   |
|                                   | -   An individual is eligible for |
|                                   |     the annual payment for carers |
|                                   |     if they were receiving CA     |
|                                   |     (child) on 1 July. If a       |
|                                   |     carer's entitlement was       |
|                                   |     suspended or cancelled for 1  |
|                                   |     July, and then subsequently   |
|                                   |     restored, they will become    |
|                                   |     eligible for the annual       |
|                                   |     payment                       |
|                                   | -   The care receiver must be a   |
|                                   |     child under age 16 or         |
|                                   |     extended under the CA (child) |
|                                   |     provisions. Hence adult care  |
|                                   |     receivers granted as part of  |
|                                   |     'care provided for a disabled |
|                                   |     adult and one or two children |
|                                   |     with a disability or medical  |
|                                   |     condition', and child care    |
|                                   |     receivers over 16 years, are  |
|                                   |     not entitled to Child         |
|                                   |     Disability Assistance Payment |
|                                   |     (CDAP)                        |
|                                   | -   HCC only Carer Allowance      |
|                                   |     (child) recipients are not    |
|                                   |     eligible for the annual       |
|                                   |     payment for carers            |
|                                   | -   If a HCC only carer is        |
|                                   |     reviewed and found to be      |
|                                   |     eligible for CA (child)       |
|                                   |     payment level, then the CDAP  |
|                                   |     is only payable if the start  |
|                                   |     date of payment (date of      |
|                                   |     effect of the review) is on   |
|                                   |     or before 1 July              |
|                                   | -   A person can receive CA       |
|                                   |     (child) because they are      |
|                                   |     caring for two disabled       |
|                                   |     children who have Child       |
|                                   |     Disability Assessment Tool    |
|                                   |     scores of less than 1, and    |
|                                   |     have Treating Health          |
|                                   |     Professional scores of        |
|                                   |     greater than zero. In these   |
|                                   |     cases, the care receivers are |
|                                   |     counted as one for the        |
|                                   |     purposes of determining the   |
|                                   |     amount of annual payment      |
|                                   |     payable                       |
|                                   |                                   |
|                                   | Note: the system will allow for   |
|                                   | manual zero of a payment of the   |
|                                   | CDAP if it is required.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the carer have to apply for  |
|                                   | the payment and when will it be   |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   No application is required    |
|                                   |     for the CDAP to be paid to    |
|                                   |     eligible customers            |
|                                   | -   Where possible, carers who    |
|                                   |     are in receipt of CA (child)  |
|                                   |     on 1 July will be             |
|                                   |     automatically paid the annual |
|                                   |     payment usually with their    |
|                                   |     first instalment of CA paid   |
|                                   |     after 1 July                  |
|                                   | -   The instalment will be paid   |
|                                   |     into the same bank account    |
|                                   |     that CA is paid to but will   |
|                                   |     not appear as a separate      |
|                                   |     entry                         |
|                                   | -   For carers who are eligible   |
|                                   |     in July each year, it is      |
|                                   |     expected that payments will   |
|                                   |     be made automatically until   |
|                                   |     September each year           |
|                                   | -   When carers are granted or    |
|                                   |     restored retrospectively      |
|                                   |     after September, there will   |
|                                   |     be a warning for the Service  |
|                                   |     Officer to make the payment   |
|                                   |     manually on the Carer One Off |
|                                   |     Payment (COOP) screen         |
|                                   | -   Manual payment procedures may |
|                                   |     be required if carer was      |
|                                   |     backdated prior to 1 July and |
|                                   |     payment has not automatically |
|                                   |     occurred                      |
+-----------------------------------+-----------------------------------+
| 3                                 | How much is the payment?          |
|                                   |                                   |
|                                   | -   The annual payment is $1,000  |
|                                   |     for eligible recipients of CA |
|                                   |     (child). The payment may be   |
|                                   |     less than $1,000 if there is  |
|                                   |     a shared care arrangement     |
|                                   | -   A CA (child) carer cannot get |
|                                   |     more than $1,000 for each     |
|                                   |     care receiver, although there |
|                                   |     may be instances where a care |
|                                   |     receiver attracts more than   |
|                                   |     $1,000 in total (for example, |
|                                   |     if there is a change of carer |
|                                   |     where each carer receives an  |
|                                   |     instalment for 1 July). That  |
|                                   |     is, payment to the second     |
|                                   |     carer is not dependent on     |
|                                   |     recovery of the payment from  |
|                                   |     the first carer               |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the payment taxable?           |
|                                   |                                   |
|                                   | The annual payment for carers is  |
|                                   | not taxable and is not counted as |
|                                   | income for social security or     |
|                                   | family assistance purposes.       |
+-----------------------------------+-----------------------------------+
| 5                                 | What happens when there is a      |
|                                   | change of care or shared care?    |
|                                   |                                   |
|                                   | -   Where there is a change of    |
|                                   |     care and retrospective grant  |
|                                   |     on or before 1 July, the new  |
|                                   |     carer will receive the annual |
|                                   |     payment irrespective of       |
|                                   |     whether the previous carer    |
|                                   |     received the bonus. Note:     |
|                                   |     recovery action should be     |
|                                   |     taken on the other carer if a |
|                                   |     Carer Allowance (CA) debt is  |
|                                   |     raised for a period including |
|                                   |     1 July                        |
|                                   | -   If an individual receives CA  |
|                                   |     (child) under a shared care   |
|                                   |     arrangement the rate of CA    |
|                                   |     applying on 1 July is used to |
|                                   |     calculate the rate of CDAP.   |
|                                   |     For example, two carers may   |
|                                   |     each receive 50% of CA and    |
|                                   |     therefore each receive 50% or |
|                                   |     $500 CDAP or where only one   |
|                                   |     carer has applied for CA and  |
|                                   |     have 50% of the care their    |
|                                   |     rate however will be 100% CA  |
|                                   |     and therefore 100% of CDAP    |
|                                   | -   Shared care rate decisions    |
|                                   |     apply only from the date of   |
|                                   |     the decision and are rarely   |
|                                   |     backdated however of the      |
|                                   |     shared care percentage on 1   |
|                                   |     July is subsequently updated  |
|                                   |     (for example, through         |
|                                   |     review), then the CDAP amount |
|                                   |     can be updated                |
|                                   |     retrospectively to pay a top  |
|                                   |     up of the annual payment to   |
|                                   |     the carer with the increased  |
|                                   |     percentage. Note: recovery    |
|                                   |     action should be taken on the |
|                                   |     other carer only if a CA debt |
|                                   |     is raised for a period        |
|                                   |     including 1 July              |
|                                   | -   A system warning and help     |
|                                   |     text will be displayed when   |
|                                   |     the shared care % is changed  |
+-----------------------------------+-----------------------------------+
| 6                                 | What happens if the care receiver |
|                                   | child dies?                       |
|                                   |                                   |
|                                   | -   CA (child) carers whose child |
|                                   |     care receiver died within 14  |
|                                   |     weeks of 1 July (25/3 - 1/7)  |
|                                   |     are also entitled to CDAP for |
|                                   |     this child. As this           |
|                                   |     bereavement payment is paid   |
|                                   |     in a lump sum when the death  |
|                                   |     is notified, they are not in  |
|                                   |     receipt of an ongoing payment |
|                                   |     on 1 July but have been paid  |
|                                   |     for a period covering 1 July  |
|                                   | -   Payments will be made to the  |
|                                   |     last known account of the     |
|                                   |     person receiving CA in cases  |
|                                   |     where the care receiver has   |
|                                   |     died before payment of CDAP   |
|                                   |     has been made                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Does a payment nominee receive    |
|                                   | the payment?                      |
|                                   |                                   |
|                                   | If payment nominee arrangements   |
|                                   | apply to a CA (child) carer, the  |
|                                   | CDAP goes to the nominee.         |
+-----------------------------------+-----------------------------------+

FAQ - continued

FAQ examples - continued

Table 3: This table contains information regarding eligibility for Child
Disability Assistance Payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Can a debt be raised for this     |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Standard debt raising         |
|                                   |     provisions apply to CDAP      |
|                                   | -   If a carer is subsequently    |
|                                   |     found to be ineligible for CA |
|                                   |     (child) and an overpayment of |
|                                   |     CA is raised for a period     |
|                                   |     including 1 July, the CDAP    |
|                                   |     they received will also be    |
|                                   |     raised as a debt              |
|                                   | -   The Debt Management           |
|                                   |     Information System will       |
|                                   |     automatically generate a debt |
|                                   |     shell activity for a Child    |
|                                   |     Disability Assistance Payment |
