
Inconsistencies in a Job Capacity Assessment (JCA) report 008-06070110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

Escalation protocols

This table describes the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | New claim process for Disability  |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff may access the entire       |
|                                   | contents of the completed Job     |
|                                   | Capacity Assessment (JCA) report  |
|                                   | and Disability Medical Assessment |
|                                   | (DMA) electronically and may view |
|                                   | and print the report as required. |
|                                   |                                   |
|                                   | After it is submitted to the      |
|                                   | decision maker by the Assessor,   |
|                                   | the JCA report will require       |
|                                   | manual checking and actioning. If |
|                                   | the report has inconsistencies,   |
|                                   | the decision maker completes the  |
|                                   | Service Support Officer (SSO)     |
|                                   | Direct Referral webform and an    |
|                                   | SSO will follow up with           |
|                                   | Assessment Services.              |
|                                   | Inconsistencies may include, but  |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   Inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   Incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   Incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   Incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   Incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   The customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   | -   If the report cannot be       |
|                                   |     accepted, return (reject) the |
|                                   |     report                        |
|                                   |                                   |
|                                   | Assessment Services (ASB) will:   |
|                                   |                                   |
|                                   | -   Review the matter             |
|                                   | -   Escalate recommendations to   |
|                                   |     the (ASB) Assistant Director  |
|                                   |     and Director                  |
|                                   | -   Respond to the SSO with       |
|                                   |     details regarding changes     |
|                                   |     made or reasons why changes   |
|                                   |     not made                      |
|                                   | -   Communicate to the Assistant  |
|                                   |     Operations Support Manager    |
|                                   |     for Disabilities the changes  |
|                                   |     to be made, action taken and  |
|                                   |     any progress made             |
|                                   |                                   |
|                                   | If the SSO disagrees with the     |
|                                   | outcome, Assessment Services Team |
|                                   | will refer as appropriate to the  |
|                                   | HPAU for advice if appropriate.   |
|                                   |                                   |
|                                   | When the HPAU and Assessor have   |
|                                   | reach a single professional view, |
|                                   | the outcome is provided to the    |
|                                   | SSO.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enhanced Internal Review (EIR)    |
|                                   | process for DSP new claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Subject Matter Expert (SME)     |
|                                   | must review any new medical       |
|                                   | evidence provided to decide       |
|                                   | whether another new JCA is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Significant new medical evidence  |
|                                   | could include:                    |
|                                   |                                   |
|                                   | -   New medical evidence with     |
|                                   |     information about a medical   |
|                                   |     condition which significantly |
|                                   |     impacts the customer's        |
|                                   |     ability to function, which    |
|                                   |     was not assessed in the       |
|                                   |     previous JCA, or              |
|                                   | -   Information about the         |
|                                   |     customer's employment (for    |
|                                   |     example, they are working     |
|                                   |     regular full-time hours) that |
|                                   |     was not evident to the        |
|                                   |     Assessor                      |
|                                   |                                   |
|                                   | The decision maker or SME should  |
|                                   | first determine if an             |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) appeal is in progress. If   |
|                                   | one is, the decision maker or SME |
|                                   | will need to contact the PLRB     |
|                                   | advocate to advise of any new     |
|                                   | claim or information provided.    |
|                                   |                                   |
|                                   | If clarification is required, the |
|                                   | decision maker or SME is to       |
|                                   | complete the SSO Direct Referral  |
|                                   | webform. The SSO checks the       |
|                                   | information and refers the new    |
|                                   | evidence to Assessment Services   |
|                                   | for advice about whether a new    |
|                                   | JCA is required.                  |
|                                   |                                   |
|                                   | If a new JCA referral is made,    |
|                                   | once the new report is submitted, |
|                                   | the decision maker or SME checks  |
|                                   | the report for inconsistencies.   |
|                                   | The decision maker or SME uses    |
|                                   | the report to make a decision     |
|                                   | about the EIR and will advises    |
|                                   | the customer of the outcome,      |
|                                   | including affirming the original  |
|                                   | decision or setting aside and     |
|                                   | implementing a new determination. |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | provides significant new medical  |
|                                   | evidence after the EIR process    |
|                                   | was completed and the decision is |
|                                   | awaiting consideration by an ARO  |
|                                   | or a tribunal, the new evidence   |
|                                   | should be referred for Assessment |
|                                   | Services advice via the HPAU.     |
|                                   | Assessment Services may advise    |
|                                   | that a 'DSP Appeal' JCA should be |
|                                   | booked and will advise the ARO or |
|                                   | PLRB advocate to suspend the      |
|                                   | appeal process pending the        |
|                                   | outcome of the assessment.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised Review Officers        |
|                                   | (ARO) + Read more ...             |
|                                   |                                   |
|                                   | The ARO considers whether or not  |
|                                   | they have sufficient information  |
|                                   | to make a decision on the         |
|                                   | customer's appeal, whether this   |
|                                   | is to affirm, set aside or vary   |
|                                   | the original decision.            |
|                                   |                                   |
|                                   | If the ARO does not have          |
|                                   | sufficient information, further   |
|                                   | information may be sought from a  |
|                                   | variety of sources including the  |
|                                   | customer, the HPAU, the           |
|                                   | customer's treating doctor or     |
|                                   | specialist, and the Assessor.     |
|                                   |                                   |
|                                   | If an ARO seeks assistance from   |
|                                   | the HPAU, HPAU ensures a single   |
|                                   | agency view is provided through   |
|                                   | consultation with the relevant    |
|                                   | Assessor. This occurs on a        |
|                                   | discretional basis by the HPAU    |
|                                   | based on the age of the case and  |
|                                   | significance of new medical       |
|                                   | information.                      |
|                                   |                                   |
|                                   | This information is useful in     |
|                                   | clarifying rationale or           |
|                                   | facilitating the process of       |
|                                   | taking into account new medical   |
|                                   | information or historical         |
|                                   | information that may not have     |
|                                   | previously been assessed. This    |
|                                   | can reduce the need for further   |
|                                   | JCA’s and indirectly provides     |
|                                   | valuable feedback to Assessors    |
|                                   | about changes in the customer's   |
|                                   | condition or treatment as well as |
|                                   | those areas of their report used  |
|                                   | by staff for making decisions on  |
|                                   | payment eligibility.              |
|                                   |                                   |
|                                   | At the review stage the ARO may   |
|                                   | determine there are               |
|                                   | inconsistencies within the        |
|                                   | report. These may include, but    |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   the customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   |                                   |
|                                   | ARO’s are required to address     |
|                                   | reports with inconsistencies via  |
|                                   | the relevant appeals Assistant    |
|                                   | Director. The Assistant Director  |
|                                   | reviews the feedback and forwards |
|                                   | the matter to the Assessment      |
|                                   | Services Quality Team mailbox for |
|                                   | review.                           |
|                                   |                                   |
|                                   | Assessment Services:              |
|                                   |                                   |
|                                   | -   review the matter             |
|                                   | -   escalate recommendations to   |
|                                   |     the Team Manager and to the   |
|                                   |     Business Manager              |
|                                   | -   communicate to the Assistant  |
|                                   |     Director of the relevant      |
|                                   |     appeals team about changes    |
|                                   |     that are required, the action |
|                                   |     taken and any progress made   |
|                                   | -   if appropriate, refer the     |
|                                   |     matter to the HPAU for        |
|                                   |     opinion and advice            |
|                                   |                                   |
|                                   | This ensures JCA content is       |
|                                   | consistent with DSP claim         |
|                                   | outcomes. The ARO retains the     |
|                                   | final authority to make a         |
|                                   | decision based on available       |
|                                   | evidence in accordance with       |
|                                   | legislation.                      |
|                                   |                                   |
|                                   | Note: a DSP claim cannot be       |
|                                   | granted unless the customer has   |
|                                   | undergone a Disability Medical    |
|                                   | Assessment (DMA) with a           |
|                                   | Government contracted doctor      |
|                                   | (GCD).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | International Services (CIS)      |
|                                   | officers + Read more ...          |
|                                   |                                   |
|                                   | CIS SMEs may seek assistance when |
|                                   | making decisions about complex    |
|                                   | matters regarding impairment and  |
|                                   | work capacity for foreign         |
|                                   | pension, portability and          |
|                                   | agreement claim matters.          |
|                                   |                                   |
|                                   | When a JCA report is checked, CIS |
|                                   | Officers may identify             |
|                                   | inconsistencies within the        |
|                                   | report. These include but are not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   the customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   |                                   |
|                                   | The matter is forwarded to the    |
|                                   | Team Leader at CIS who reviews    |
|                                   | the matter and forwards it for    |
|                                   | review to the Assessment Services |
|                                   | Quality Team mailbox if           |
|                                   | appropriate.                      |
|                                   |                                   |
