
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

Home care means assessment process – post-entry

Outstanding information

Contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – post-entry

Table 1: This table contains the process steps to complete a post-entry
home care means assessment in Customer First and Aged Care Management
Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check and dates for   |
|                                   | post-entry assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Aged care means      |
|                                   | assessment – preliminary checks   |
|                                   | to confirm the claim is ready to  |
|                                   | assess.                           |
|                                   |                                   |
|                                   | Determine the date of event (DOV) |
|                                   | for a home care means assessment  |
|                                   | – post-entry.                     |
|                                   |                                   |
|                                   | Is this care recipient (or        |
|                                   | partner) in receipt of a means    |
|                                   | tested income support payment     |
|                                   | (ISP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of receipt for care          |
|                                   | recipient receiving income        |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the correct date of     |
|                                   | receipt (DOR) to use for this     |
|                                   | means assessment. Investigate     |
|                                   | further to obtain the correct     |
|                                   | date for ISP purposes as well as  |
|                                   | the means assessment.             |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of receipt (DOR) for         |
|                                   | self-funded retiree + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The DOR used for a means          |
|                                   | assessment is the DOR of the auto |
|                                   | activity or the DOR of the means  |
|                                   | assessment form, whichever is on  |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care Recipient is RCA/CUR         |
|                                   | (including means not disclosed) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer First record shows       |
|                                   | RCA/CUR.                          |
|                                   |                                   |
|                                   | Go to the RCA Circumstance        |
|                                   | (RCIRC) screen and check if the   |
|                                   | care recipient is currently in    |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | In residential care               |
|                                   |                                   |
|                                   | RCA/CUR-DSS or RCA/CUR-SFR:       |
|                                   |                                   |
|                                   | -   Cancel RCA/HOM on AL screen   |
|                                   | -   Key discharge details on      |
|                                   |     RCIRC screen                  |
|                                   | -   Finalise via AR screen        |
|                                   | -   Re-index new claim from       |
|                                   |     correct date                  |
|                                   |                                   |
|                                   | Not in residential care           |
|                                   |                                   |
|                                   | RCA/CUR-MTA:                      |
|                                   |                                   |
|                                   | -   Action using RCA/HOM activity |
|                                   | -   Delete previous entries in    |
|                                   |     Reform Enquiry Means Test     |
|                                   |     field on RCA Means Test       |
|                                   |     Details (RMND) screen         |
|                                   | -   Continue with the means       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | RCA/CUR-SFR – care recipient is   |
|                                   | in home care with a Means Not     |
|                                   | Disclosed (MND) status of Y:      |
|                                   |                                   |
|                                   | -   Cancel the RCA/HOM activity   |
|                                   |     on AL screen                  |
|                                   | -   Update RMND screen MND status |
|                                   |     to N                          |
|                                   | -   Go to Benefit Action (BA)     |
|                                   |     screen                        |
|                                   | -   Key Service Reason as ‘RCA’,  |
|                                   |     Act as ‘REA’, Date of Effect  |
|                                   |     as the date of entry          |
|                                   | -   Continue with coding of the   |
|                                   |     means assessment              |
|                                   |                                   |
|                                   | See also: Cancelling claim        |
|                                   | activities and re-indexing        |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the source of the RCA/HOM   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If required, index an RCA/HOM     |
|                                   | activity. See manual processing   |
|                                   | table in Indexing a customer’s    |
|                                   | claim on the system for help.     |
|                                   |                                   |
|                                   | Has a calculation of your cost of |
|                                   | care been completed for the       |
|                                   | RCA/HOM activity?                 |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Verbal assessment for an ISP  |
|                                   |     customer, go to Step 7        |
|                                   | -   Auto RCA/HOM activity, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm responsible               |
|                                   | agency/department for means       |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Responsible Departments for Aged  |
|                                   | Care Assessments task card to     |
|                                   | determine responsible             |
|                                   | agency/department.                |
|                                   |                                   |
|                                   | Which agency/department is        |
|                                   | responsible for completing a      |
|                                   | means assessment?                 |
|                                   |                                   |
|                                   | -   Services Australia, see Table |
|                                   |     2                             |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs (DVA), go to Step 12  |
+-----------------------------------+-----------------------------------+
| 7                                 | Verbal assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When undertaking a verbal         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | Ask the care recipient if they    |
|                                   | want to give their income details |
|                                   | to receive a home care means      |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Advise the care recipient that    |
|                                   | maximum aged care fees may be     |
|                                   | payable if income details are not |
|                                   | given                             |
|                                   |                                   |
|                                   | Discuss when the care recipient’s |
|                                   | Customer First record was last    |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Update new information as     |
|                                   |     needed                        |
|                                   | -   Use the questions on the Aged |
|                                   |     Care Calculation of your cost |
|                                   |     of care as a guide while on   |
|                                   |     the phone with the care       |
|                                   |     recipient (if needed)         |
|                                   |                                   |
|                                   | Read the ‘Declaration for the     |
|                                   | person the assessment is for’ to  |
|                                   | the care recipient and record the |
|                                   | response                          |
|                                   |                                   |
|                                   | Can the care recipient complete   |
|                                   | the home care means assessment    |
|                                   | verbally (see Table 3 for help)?  |
|                                   |                                   |
|                                   | -   Yes, including Means Not      |
|                                   |     Disclosed (MND), see Table 3  |
|                                   | -   No, further information       |
|                                   |     required, see Table 2         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if care recipient is        |
|                                   | eligible for an automatic         |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | For care recipients with a        |
|                                   | discharge from home care coded,   |
|                                   | see Table 4.                      |
|                                   |                                   |
|                                   | An automatic means assessment is  |
|                                   | completed for a care recipient    |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   had a home care means         |
|                                   |     assessment for a previous     |
|                                   |     home care package, and a      |
|                                   |     break in care of less than 28 |
|                                   |     days, or                      |
|                                   | -   receives income support from  |
|                                   |     the Department of Veterans’   |
|                                   |     Affairs (DVA) and eligible    |
|                                   |     for an automatic assessment.  |
|                                   |     See the Resources page for    |
|                                   |     the Responsible Departments   |
|                                   |     for Aged Care Assessments     |
|                                   |     task card                     |
|                                   |                                   |
|                                   | For care recipients:              |
|                                   |                                   |
|                                   | in receipt of a means tested ISP: |
|                                   |                                   |
|                                   | -   an RCA/HOM activity is        |
|                                   |     created by the entry event in |
|                                   |     ACMPS                         |
|                                   | -   complete the RCA/HOM activity |
|                                   |     using the information         |
|                                   |     currently held on the         |
|                                   |     Services Australia or DVA     |
|                                   |     record                        |
|                                   |                                   |
|                                   | with a break in care less than 28 |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   can use any valid means       |
|                                   |     assessment when changing      |
|                                   |     providers                     |
|                                   | -   see Aged care means           |
|                                   |     assessment – preliminary      |
|                                   |     checks for information about  |
|                                   |     assessment validity periods   |
|                                   |                                   |
|                                   | Does the care recipient meet any  |
|                                   | of the above criteria?            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   Services’ Australia is        |
|                                   |     responsible for the means     |
|                                   |     assessment, go to Step 9      |
|                                   | -   DVA is responsible for the    |
|                                   |     means assessment, go to Step  |
|                                   |     12                            |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Automatic assessment failed -     |
|                                   | check the RCA/HOM and finalise +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the RCA/HOM activity     |
|                                   | using the information held on     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Before finalising the RCA/HOM:    |
|                                   |                                   |
|                                   | confirm from ACMPS the date care  |
|                                   | started                           |
|                                   |                                   |
|                                   | update in Customer First:         |
|                                   |                                   |
|                                   | -   RCIRC screen if updated       |
|                                   |     within the activity           |
|                                   | -   RCA Dependants (RDEP) screen  |
|                                   |     if the care recipient has     |
|                                   |     dependent child/ren           |
+-----------------------------------+-----------------------------------+
| 10                                | Series 2 letter process – request |
|                                   | to lodge an Aged Care –           |
|                                   | Calculation of your cost of       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If a care recipient starts home   |
|                                   | care without a valid means        |
|                                   | assessment, Services Australia    |
|                                   | must issue the care recipient     |
|                                   | with a written request to lodge   |
|                                   | an Aged Care Calculation of your  |
|                                   | cost of care . Letters issue      |
|                                   | automatically from ACMPS.         |
|                                   |                                   |
|                                   | If the care recipient does not    |
|                                   | respond to the written requests,  |
|                                   | the means assessment is finalised |
|                                   | as means not disclosed (MND).     |
|                                   |                                   |
|                                   | In ACMPS, check the Communication |
|                                   | History tab for letter codes:     |
|                                   |                                   |
|                                   | -   2A Request to lodge an        |
|                                   |     calculation of your cost of   |
|                                   |     care - sent 3 days after the  |
|                                   |     date of notification of the   |
|                                   |     entry date                    |
|                                   | -   Note: apply MND 25 days plus  |
|                                   |     an allowance for the letter   |
|                                   |     to be received or earlier if  |
|                                   |     the care recipient advises    |
|                                   |     they are not disclosing their |
|                                   |     means                         |
|                                   |                                   |
|                                   | Did ACMPS send 2A letter to the   |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, issue a manual letter and     |
|                                   | place the claim on hold:          |
|                                   |                                   |
|                                   | -   2A (initial request) – hold   |
|                                   |     for 25 days from the date the |
|                                   |     letter is sent plus an        |
|                                   |     allowance for the letter to   |
|                                   |     be received                   |
|                                   | -   See the Aged Care Series 2    |
|                                   |     Manual Letters task card for  |
|                                   |     help                          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Series 2 letter sent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the allowable time passed     |
|                                   | since the 2A letter was sent to   |
|                                   | the care recipient?               |
|                                   |                                   |
|                                   | Yes, finalise the means           |
|                                   | assessment as MND, see Table 4    |
|                                   |                                   |
|                                   | No, put the claim back on hold:   |
|                                   |                                   |
|                                   | -   2A (initial request) – hold   |
|                                   |     claim for 25 days plus an     |
|                                   |     allowance for the letter to   |
|                                   |     be received from the date the |
|                                   |     letter is sent                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Care recipient in receipt of      |
|                                   | means tested DVA payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient lodges an   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care form, send the form  |
|                                   | to DVA for completion. See the    |
|                                   | Resources page for the            |
|                                   | Responsible Departments for Aged  |
|                                   | Care Assessments task card for    |
|                                   | the process.                      |
|                                   |                                   |
|                                   | Check ACMPS for:                  |
|                                   |                                   |
|                                   | -   means assessment data         |
|                                   |     provided by DVA, and          |
|                                   | -   fees are set from the date of |
|                                   |     entry                         |
|                                   |                                   |
|                                   | In Customer First, reject the     |
|                                   | RCA/HOM activity:                 |
|                                   |                                   |
|                                   | Select the started RCA/HOM        |
|                                   | activity from the Activity List   |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | Navigate to the RCA Means Test    |
|                                   | Details (RMND) screen and         |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Means Not Disclosed Date of   |
|                                   |     Event field is blank          |
|                                   | -   Means Not Disclosed Indicator |
|                                   |     field is blank                |
|                                   | -   If the above fields are       |
|                                   |     populated delete the existing |
|                                   |     information                   |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | (BA) screen to reject the         |
|                                   | assessment activity:              |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the Service      |
|                                   |     Reason field                  |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘DVA’ in the Reason code  |
|                                   |     field                         |
|                                   | -   Enter the date of admission   |
|                                   |     to care in the Date of Event  |
|                                   |     (DOV) field                   |
|                                   |                                   |
|                                   | Record a manual (DOC) using Fast  |
|                                   | Note Aged Care > Assessment >     |
|                                   | Aged Care Assessment REJ DVA      |
|                                   |                                   |
|                                   | Copy the Fast Note details into   |
|                                   | the Notes tab in ACMPS            |
|                                   |                                   |
|                                   | Complete any open work items in   |
|                                   | Customer First                    |
+-----------------------------------+-----------------------------------+

Outstanding information

Table 2: This table contains the process steps to complete the RCA/HOM
activity when there is outstanding information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Aged Care Calculation of    |
|                                   | your cost of care form for an     |
|                                   | authorised person or              |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the Authorising a person or    |
|                                   | organisation to enquire or act on |
|                                   | your behalf section on the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care form has been completed, and |
|                                   | all signatures/documentation are  |
|                                   | provided, see Appointing nominees |
