
Claiming payments for children entrusted to care as part of the process of adoption or surrogacy 007-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about claiming  |
|                                   | payments for child + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may be eligible for:    |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL) and/ |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   FTB only and Newborn          |
|                                   |     Supplement (NBS) and Newborn  |
|                                   |     Upfront Payment (NBU)         |
|                                   |                                   |
|                                   | Dad and Partner Pay (DAP) is paid |
|                                   | to fathers or partners.           |
|                                   |                                   |
|                                   | For more information about        |
|                                   | PPL/NBS choice, see Claim choice  |
|                                   | for a newborn or adopted child.   |
|                                   |                                   |
|                                   | PPL and DAP are not payable for a |
|                                   | child who entered care prior to   |
|                                   | the process of adoption           |
|                                   | commencing (referred to as a      |
|                                   | known adoption).                  |
|                                   |                                   |
|                                   | NBS/NBU is also available for an  |
|                                   | adopted child of any age who was  |
|                                   | placed into care as part of the   |
|                                   | process of adoption. i.e. the     |
|                                   | child was not in their care prior |
|                                   | to the adoption commencing        |
|                                   | process of adoption (known        |
|                                   | adoption).                        |
|                                   |                                   |
|                                   | In cases of foster care,          |
|                                   | customers may be eligible for NBS |
|                                   | and NBU under the entrustment to  |
|                                   | care category. A customer will    |
|                                   | not be eligible for NBS for a     |
|                                   | known adoption.                   |
|                                   |                                   |
|                                   | Is this a known adoption?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Timeframes for claiming + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PPL and DAP                       |
|                                   |                                   |
|                                   | Generally customers must claim    |
|                                   | PPL and DAP before the first      |
|                                   | anniversary of the child’s entry  |
|                                   | into care as part of the adoption |
|                                   | process or surrogacy arrangement. |
|                                   |                                   |
|                                   | However, to receive the maximum   |
|                                   | amount they must claim:           |
|                                   |                                   |
|                                   | -   within the time limits for    |
|                                   |     claiming the maximum PPL      |
|                                   |     period                        |
|                                   | -   at least 14 days before the   |
|                                   |     child’s first birthday or     |
|                                   |     first anniversary of          |
|                                   |     adoption/surrogacy            |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | CCS can only be backdated a       |
|                                   | maximum of 28 days from date of   |
|                                   | claim lodgement. However, the     |
|                                   | start date must be the Monday of  |
|                                   | a CCS fortnight. The system       |
|                                   | determines the start date when    |
|                                   | the claim is processed.           |
|                                   |                                   |
|                                   | Has the child already entered the |
|                                   | customer's care?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child not yet in customer's       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Advise of payment eligibility and |
|                                   | claiming options for PPL, DAP,    |
|                                   | and FTB when the child enters     |
|                                   | their care.                       |
|                                   |                                   |
|                                   | Customers can make a claim for    |
|                                   | their intended child:             |
|                                   |                                   |
|                                   | -   up to 3 months (97 days)      |
|                                   |     before the expected entry to  |
|                                   |     care date, or                 |
|                                   | -   once they enter care          |
|                                   |                                   |
|                                   | If the customer has lodged an     |
|                                   | early claim and the expected      |
|                                   | entry into care date changes, the |
|                                   | customer can advise changes by    |
|                                   | phone. Staff will then update the |
|                                   | relevant information on the       |
|                                   | customer's record. If the         |
|                                   | expected entry to care date is    |
|                                   | more than 28 days later, the      |
|                                   | customer may need to make a new   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Customer notifies a change of     |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Change in circumstance for Dad    |
|                                   | and Partner Pay (DAP)             |
|                                   |                                   |
|                                   | -   For PPL customers, run the    |
|                                   |     PPL circumstances guided      |
|                                   |     procedure in Customer First   |
|                                   | -   For DAP customers, run the    |
|                                   |     DAP circumstances guided      |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child has entered customer's      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Customers need to provide proof   |
|                                   | of adoption or confirmation of    |
|                                   | surrogacy arrangement following   |
|                                   | the birth of the child. This must |
|                                   | verify the birth mother has       |
|                                   | relinquished care of the child    |
|                                   | before determining the customer's |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For a claim for;                  |
|                                   |                                   |
|                                   | -   DAP, go to Step 5             |
|                                   | -   PPL and FTB, go to Step 6     |
|                                   | -   FTB only, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim for DAP + Read more ...     |
|                                   |                                   |
|                                   | DAP is not payable for:           |
|                                   |                                   |
|                                   | -   adopted children who entered  |
|                                   |     care over the age of 16       |
|                                   |     years, or                     |
|                                   | -   a known adoption, go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | To be eligible for DAP as an      |
|                                   | adoptive parent or commissioning  |
|                                   | parent in a surrogacy             |
|                                   | arrangement, customers must       |
|                                   | verify that the birth mother has  |
|                                   | relinquished care of the child.   |
|                                   |                                   |
|                                   | For DAP only claims, see Step 1   |
|                                   | in Table 2                        |
|                                   |                                   |
|                                   | For FTB/PPL claims, go to Step 6. |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim for PPL + Read more ...     |
|                                   |                                   |
|                                   | Customers claiming the PPL period |
|                                   | are required to nominate a PPL    |
|                                   | period start date. This can be    |
|                                   | the date the child entered care   |
|                                   | or a later date. It can be        |
|                                   | backdated to a child's entry into |
|                                   | care if an effective claim is     |
|                                   | lodged within 28 days of the      |
|                                   | child's entry into care date. See |
|                                   | Determining a customer’s Paid     |
|                                   | Parental Leave (PPL) period start |
|                                   | date                              |
|                                   |                                   |
|                                   | Customers must verify that the    |
|                                   | birth mother has relinquished     |
|                                   | care of the child.                |
|                                   |                                   |
|                                   | For children that enter care on   |
|                                   | or after 1 July 2020, PPL         |
|                                   | includes 30 Flexible PPL days.    |
|                                   | These days:                       |
|                                   |                                   |
|                                   | -   can be accessed before or     |
|                                   |     after the customer returns to |
|                                   |     work, and                     |
|                                   | -   must be claimed within 2      |
|                                   |     years of the date the child   |
|                                   |     entered care                  |
|                                   |                                   |
|                                   | The 13 month (392 days) PPL work  |
|                                   | test period starts prior to the   |
|                                   | child's expected or actual entry  |
|                                   | to care date for adoption and     |
|                                   | surrogacy. If the initial primary |
|                                   | carer is eligible for PPL, they   |
|                                   | can then transfer some/ all of it |
|                                   | to a secondary claimant. See      |
|                                   | Eligibility for PPL as a          |
|                                   | secondary claimant                |
|                                   |                                   |
|                                   | Customers who lodge an early      |
|                                   | claim and are eligible for can    |
|                                   | change the expected entry to care |
|                                   | date of their child               |
|                                   |                                   |
|                                   | PPL is not payable for:           |
|                                   |                                   |
|                                   | adopted children who entered care |
|                                   | over the age of 16 years          |
|                                   |                                   |
|                                   | a child entrusted to care under a |
|                                   | formal foster care arrangement    |
|                                   | and the foster parents adopt the  |
|                                   | child at a later date. The        |
|                                   | temporary foster parents did not  |
|                                   | have the child entrusted to their |
|                                   | care as part of the adoption      |
|                                   | process. The initial placement    |
|                                   | was for foster care purposes and  |
|                                   | the intention was not adoption at |
|                                   | the time of placement             |
|                                   |                                   |
|                                   | a child entrusted to care under a |
|                                   | kinship care arrangement, unless: |
|                                   |                                   |
|                                   | -   the customer is in the        |
|                                   |     process of adopting the       |
|                                   |     child, or                     |
|                                   | -   has a Family Court of         |
|                                   |     Australia parentage order for |
|                                   |     the child                     |
|                                   | -   These children will otherwise |
|                                   |     be treated as a child in care |
|                                   |     as part of a formal foster    |
|                                   |     care arrangement              |
|                                   |                                   |
|                                   | a child that:                     |
|                                   |                                   |
|                                   | -   is initially placed in the    |
|                                   |     individual's care as part of  |
|                                   |     a decision by the relevant    |
|                                   |     state or territory child      |
|                                   |     protection agency, and        |
|                                   | -   a court subsequently entrusts |
|                                   |     the child to the individual's |
|                                   |     care as part of a permanent   |
|                                   |     care order                    |
|                                   |                                   |
|                                   | a known adoption                  |
|                                   |                                   |
|                                   | Note: the adoption process does   |
|                                   | not need to be finalised for the  |
|                                   | adoptive parent to meet           |
|                                   | eligibility for PPL.              |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   standalone PPL claims, see    |
|                                   |     Step 1 in Table 2             |
|                                   | -   FTB claims, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim for FTB + Read more ...     |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | both PPL and FTB. NBS/NBU can     |
|                                   | only be in the assessment if the  |
|                                   | customer is not eligible for PPL. |
|                                   | See Eligibility for Newborn       |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU).            |
|                                   |                                   |
|                                   | NBS/NBU is not payable for a      |
|                                   | known adoption. Carers who have a |
|                                   | child enter care before the age   |
|                                   | of 1 can still be assessed using  |
|                                   | the entrustment to care rules.    |
|                                   | This includes both foster carers  |
|                                   | and other non-parent carers.      |
|                                   |                                   |
|                                   | For a known adoption, go to Step  |
|                                   | 8.                                |
|                                   |                                   |
|                                   | Otherwise, see Step 1, Table 2.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Known adoption + Read more ...    |
|                                   |                                   |
|                                   | The child is in care as part of a |
|                                   | known adoption.                   |
|                                   |                                   |
|                                   | PPL or DAP eligibility            |
|                                   |                                   |
|                                   | The adoptive parent would not be  |
|                                   | eligible for PPL or DAP if the    |
|                                   | child was not placed in their     |
|                                   | care by an authorised party for   |
|                                   | the purpose of an adoption.       |
|                                   |                                   |
|                                   | The claim should automatically    |
|                                   | reject with reason KAD (Known     |
|                                   | Adoption) if:                     |
|                                   |                                   |
|                                   | -   the child was already         |
|                                   |     entrusted to the customers    |
|                                   |     care, and                     |
|                                   | -   the adoption is formalising   |
|                                   |     the parental relationship,    |
|                                   |     and                           |
|                                   | -   the customer advised in the   |
|                                   |     claim that the child was in   |
|                                   |     their care prior to the       |
|                                   |     adoption process              |
|                                   |                                   |
|                                   | If the automatic rejection does   |
|                                   | not occur due to the responses    |
|                                   | provided in the customer’s claim: |
|                                   |                                   |
|                                   | for PPL only claims:              |
|                                   |                                   |
|                                   | -   in Process Direct within the  |
|                                   |     new claim, key ‘P1CLM’in the  |
|                                   |     SuperKey field to go to the   |
|                                   |     PPL Claim Details screen      |
|                                   | -   using the edit icon, update   |
|                                   |     the Relationship to Child     |
|                                   |     field to Adoptive Parent      |
|                                   |     (ADP) and Known Adoption      |
|                                   |     field to ‘Y’                  |
|                                   | -   go to the Child Miscellaneous |
|                                   |     Circumstances (CHM) screen    |
|                                   |     and enter adoption details    |
|                                   |                                   |
|                                   | for FTB/PPL combined claims:      |
|                                   |                                   |
|                                   | -   cancel the existing claim and |
|                                   |     re-enter the original claim   |
|                                   |     information using the         |
|                                   |     Assisted Customer claim (ACC) |
|                                   | -   at the question ‘Was <child’s |
|                                   |     name> in your care prior to   |
|                                   |     the adoption process?’ select |
|                                   |     ‘yes’                         |
|                                   |                                   |
|                                   | This will trigger the claim to    |
|                                   | automatically reject KAD (Known   |
|                                   | Adoption).                        |
|                                   |                                   |
|                                   | If the automatic rejection does   |
|                                   | not occur for another reason      |
|                                   | escalate the activity for         |
|                                   | investigation using the existing  |
|                                   | escalation protocols.             |
|                                   |                                   |
|                                   | NBS eligibility                   |
|                                   |                                   |
|                                   | It is essential to establish if   |
|                                   | the child:                        |
|                                   |                                   |
|                                   | -   has been entrusted to the     |
|                                   |     customer's care by an         |
|                                   |     authorised party as part of   |
|                                   |     the process of adoption, or   |
|                                   | -   had already been entrusted to |
|                                   |     the customer's care before    |
|                                   |     the adoption process          |
|                                   |                                   |
|                                   | In cases of foster care, the      |
