
Verification of Independence categories for ABSTUDY (ABY) for Random Sample Surveys (RSS) 110-14040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Independent rate of ABY for RSS

Independence category

Independent rate of ABY for RSS

Table 1: This table describes the documents required by Random Sample
Surveys (RSS) to verify entitlement to the independent rate of ABSTUDY.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 22 years of age or older + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is 22 years of age  |
|                                   | or over, they are considered to   |
|                                   | be independent. This independence |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | Check customer's record:          |
|                                   |                                   |
|                                   | -   Proof of age should already   |
|                                   |     have been provided as part of |
|                                   |     the Identity confirmation     |
|                                   |     requirements                  |
|                                   | -   There is no need to request   |
|                                   |     additional documentation to   |
|                                   |     prove independence on the     |
|                                   |     basis of age                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has or previously had a dependent |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | A customer is considered          |
|                                   | independent where they have, or   |
|                                   | have had, a dependent child in    |
|                                   | their care. This independence     |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   If the customer received      |
|                                   |     Centrelink payments in        |
|                                   |     respect of the child, the CHS |
|                                   |     screen will provide proof of  |
|                                   |     this                          |
|                                   | -   If Centrelink payments were   |
|                                   |     never received for the child, |
|                                   |     obtain proof via child's      |
|                                   |     birth certificate or adoption |
|                                   |     papers. Note: proof can be    |
|                                   |     obtained from the paper file  |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer    |
|                                   | has, or has had, a dependent      |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Member of a couple or previously  |
|                                   | was a member of a couple + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who is a member of a   |
|                                   | couple or previously was a member |
|                                   | of a couple are considered        |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check the partner is          |
|                                   |     recorded, or was previously   |
|                                   |     recorded on the Marital       |
|                                   |     Status (MS) screen and the    |
|                                   |     customer is receiving or has  |
|                                   |     received the member of a      |
|                                   |     couple rate of payment        |
|                                   | -   If customer has not been paid |
|                                   |     at the member of a couple     |
|                                   |     rate of payment, then proof   |
|                                   |     of being a member of a couple |
|                                   |     or recognition of the         |
|                                   |     relationship under Aboriginal |
|                                   |     or Torres Strait Islander     |
|                                   |     lore is acceptable evidence   |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer    |
|                                   | currently or previously married   |
|                                   | or in a registered relationship.  |
+-----------------------------------+-----------------------------------+
| 4                                 | De facto relationship for at      |
|                                   | least 6 months + Read more ...    |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category:                         |
|                                   |                                   |
|                                   | -   Check that the partner is     |
|                                   |     recorded as a partner for 6   |
|                                   |     months or more on the Marital |
|                                   |     Status (MS) screen            |
|                                   | -   Where evidence of the         |
|                                   |     customer's circumstances is   |
|                                   |     not available from Centrelink |
|                                   |     records, or doubt exists      |
|                                   |     about the customer's          |
|                                   |     circumstances, documentation  |
|                                   |     may be requested from the     |
|                                   |     customer to support the claim |
|                                   |     for Independence              |
|                                   | -   Where documentation is        |
|                                   |     required, applicants must     |
|                                   |     provide a statutory           |
|                                   |     declaration signed by both    |
|                                   |     parties, plus other           |
|                                   |     documentation indicating      |
|                                   |     cohabitation such as rental   |
|                                   |     agreement, electricity, water |
|                                   |     or telephone accounts         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer in |
|                                   | de facto relationship.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Working full-time or registered   |
|                                   | as unemployed for at least 3 of   |
|                                   | the past 4 years + Read more ...  |
|                                   |                                   |
|                                   | A customer who worked full-time   |
|                                   | or registered as unemployed for   |
|                                   | at least 3 of the past 4 years    |
|                                   | may be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer's record with |
|                                   |     original decision to grant    |
|                                   |     independent status for ABY    |
|                                   | -   If there is no DOC on the     |
|                                   |     customer's record, a copy of  |
|                                   |     documents from file which     |
|                                   |     verify grant of independent   |
|                                   |     status is sufficient          |
|                                   | -   If neither of these are       |
|                                   |     available, then the customer  |
|                                   |     must provide verification     |
|                                   |     again                         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer is |
|                                   | independent through workforce     |
|                                   | participation.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Orphan and 15 years of age or     |
|                                   | older + Read more ...             |
|                                   |                                   |
|                                   | Not a reviewable independence     |
|                                   | category:                         |
|                                   |                                   |
|                                   | -   Check the customer's          |
|                                   |     Centrelink record to          |
|                                   |     determine if Double Orphan    |
|                                   |     Pension (DOP) has been        |
|                                   |     approved for a carer on       |
|                                   |     behalf of the customer        |
|                                   | -   Where there is doubt about a  |
|                                   |     customer's orphanhood,        |
|                                   |     students/Australian           |
|                                   |     Apprentices must provide a    |
|                                   |     death certificate or          |
|                                   |     documentation from an         |
|                                   |     Aboriginal/Torres Strait      |
|                                   |     Islander organisation to the  |
|                                   |     effect that a parent is       |
|                                   |     deceased, or legally missing. |
|                                   |     Proof can be obtained from    |
|                                   |     the customer's file           |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer is |
|                                   | an orphan.                        |
+-----------------------------------+-----------------------------------+

Independence category

Table 2: This table contains information relating to the recommendation
for verification to each of the independence category.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parents cannot care for           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | Obtain verification from an       |
|                                   | appropriate person of authority:  |
|                                   |                                   |
|                                   | -   if the parent is              |
|                                   |     incarcerated, confirm with    |
|                                   |     the relevant authority        |
|                                   | -   if the parent is confined to  |
|                                   |     a medical institution or aged |
|                                   |     care home, confirm with       |
|                                   |     institution/home              |
|                                   | -   if the parent is missing,     |
|                                   |     evidence is required of       |
|                                   |     attempts to locate the parent |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer's  |
|                                   | parents cannot exercise their     |
|                                   | parental responsibilities.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Caring for another person's       |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category:                         |
|                                   |                                   |
|                                   | -   Check the customer is         |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) for the child           |
|                                   | -   If the customer is not        |
|                                   |     receiving FTB, documents need |
|                                   |     to be provided to support the |
|                                   |     claim                         |
|                                   |                                   |
