
ABSTUDY Additional Incidentals Allowance 010-02050090

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The assessment and coding of claims for ABSTUDY Additional Incidentals
Allowance is completed by the relevant ABSTUDY Smart Centre Processing
site.

Lodgement of claims for ABSTUDY Additional Incidentals Allowance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tertiary Award or Masters and     |
|                                   | Doctorate Award + Read more ...   |
|                                   |                                   |
|                                   | Note: Australian Apprentices are  |
|                                   | not entitled to Additional        |
|                                   | Incidentals Allowance.            |
|                                   |                                   |
|                                   | Does the student qualify for      |
|                                   | either the Tertiary Award or the  |
|                                   | Masters and Doctorate Award?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Essential course costs which      |
|                                   | exceed the prescribed amount +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Essential course costs are        |
|                                   | considered to be those costs that |
|                                   | are mandatory to the course but   |
|                                   | that the education institution    |
|                                   | would not reasonably be expected  |
|                                   | to provide. All students in the   |
|                                   | course are obliged to incur these |
|                                   | costs in order to undertake their |
|                                   | course. Such costs may include:   |
|                                   |                                   |
|                                   | -   education institution fees -  |
|                                   |     including union, sports,      |
|                                   |     library, administration,      |
|                                   |     amenities, laboratory fees or |
|                                   |     levies charged by an approved |
|                                   |     education institution, but    |
|                                   |     not tuition or course fees or |
|                                   |     flying time and associated    |
|                                   |     fees charged for aviation     |
|                                   |     courses                       |
|                                   | -   textbooks and equipment -     |
|                                   |     including books, published    |
|                                   |     articles, stationery and      |
|                                   |     other equipment items, but    |
|                                   |     not items which would be      |
|                                   |     expected to be provided by    |
|                                   |     the education institution or  |
|                                   |     items such as musical         |
|                                   |     instruments, sewing machines, |
|                                   |     typewriters or computers      |
|                                   |     (this includes tablet         |
|                                   |     computers, for example the    |
|                                   |     iPad).                        |
|                                   |                                   |
|                                   | Does the student have essential   |
|                                   | course costs which exceed the     |
|                                   | prescribed amount?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional Incidentals            |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | To qualify for Additional         |
|                                   | Incidentals Allowance, a student  |
|                                   | must submit a claim detailing the |
|                                   | cost of each item of essential    |
|                                   | course expenditure.               |
|                                   |                                   |
|                                   | The claim must contain the        |
|                                   | signature of the Head of Faculty  |
|                                   | or School of the Institution      |
|                                   | confirming that the items or      |
|                                   | services purchased are an         |
|                                   | essential course cost incurred by |
|                                   | all students undertaking the      |
|                                   | course, in order to complete the  |
|                                   | course requirements.              |
|                                   |                                   |
|                                   | Where a student purchases         |
|                                   | essential course items from a     |
|                                   | fellow student a fully itemised   |
|                                   | receipt detailing the purchase    |
|                                   | must be supplied. It must show:   |
|                                   |                                   |
|                                   | -   Name of seller                |
|                                   | -   Details of each item          |
|                                   |     purchased                     |
|                                   | -   Date of purchase of each item |
|                                   | -   Purchase amount of each item. |
|                                   |                                   |
|                                   | A quote from a retailer (for      |
|                                   | example, bookshop or stationery   |
|                                   | supplier/catalogue) showing the   |
|                                   | recommended retail price of the   |
|                                   | item must also be supplied.       |
|                                   |                                   |
|                                   | The claim must account for the    |
|                                   | full level of the prescribed      |
|                                   | amount, including the initial     |
|                                   | Incidentals Allowance amount and  |
|                                   | the student contribution. This    |
|                                   | may include necessary items which |
|                                   | have not yet been purchased,      |
|                                   | although the evidence of          |
|                                   | expenditure, such as receipts, is |
|                                   | required to cover the bulk of the |
|                                   | expenditure.                      |
|                                   |                                   |
|                                   | Note: receipts should clearly     |
|                                   | show: business name, each item    |
|                                   | purchased, date and amount of     |
|                                   | each item purchased.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Items not yet purchased + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student can include in the      |
|                                   | claim items that have not yet     |
|                                   | been purchased. However at least  |
|                                   | half of the total claim for       |
|                                   | Additional Incidentals Allowance  |
|                                   | must have already been purchased. |
|                                   |                                   |
|                                   | Will the claim include items yet  |
|                                   | to be purchased by the student?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Itemised quote + Read more ...    |
|                                   |                                   |
|                                   | For items that have not yet been  |
|                                   | purchased, the claim must contain |
|                                   | a fully itemised quotation for    |
|                                   | the item containing:              |
|                                   |                                   |
|                                   | -   business name of the          |
|                                   |     organisation providing the    |
|                                   |     item                          |
|                                   | -   description of essential      |
|                                   |     course item                   |
|                                   | -   cost of the item.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim for ABSTUDY Additional      |
|                                   | Incidentals Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the student they may be    |
|                                   | eligible for ABSTUDY Additional   |
|                                   | Incidentals Allowance and to      |
|                                   | lodge an ABSTUDY Additional       |
|                                   | Incidentals Allowance Claim Form  |
|                                   | M (SY031).                        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not eligible for ABSTUDY          |
|                                   | Additional Incidentals            |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Additional Incidentals Allowance. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
