
Referral to Adult Migrant English Program 001-02170020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on customer enquiries about referrals to
the Adult Migrant English Program (AMEP).

Customer contact and referral to AMEP

This table describes the process of referral to the Adult Migrant
English Program (AMEP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participation Interview contact + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Job seekers will be flagged   |
|                                   |     as potentially eligible for   |
|                                   |     AMEP during the Job Seeker    |
|                                   |     Snapshot                      |
|                                   | -   Work item ZIAM_JSK_AMEP_REF - |
|                                   |     Referral to AMEP Program is   |
|                                   |     created when a customer has   |
|                                   |     been identified as            |
|                                   |     potentially eligible for an   |
|                                   |     AMEP referral                 |
|                                   | -   Under 22 year old customers   |
|                                   |     who are identified during the |
|                                   |     Participation Interview as    |
|                                   |     eligible for the Adult        |
|                                   |     Migrant English Program       |
|                                   |     (AMEP) are automatically      |
|                                   |     RapidConnect exempt           |
|                                   | -   Determine whether the         |
|                                   |     customer is eligible for a    |
|                                   |     student payment for enrolling |
|                                   |     in AMEP as an approved course |
|                                   | -   If the customer contacts via  |
|                                   |     a Smart Centre or attends a   |
|                                   |     Service Centre, go to Step 2  |
|                                   | -   If an AMEP participant has    |
|                                   |     been placed, and is           |
|                                   |     Centrelink Managed, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts via the Smart   |
|                                   | Centre or attends a Service       |
|                                   | Centre enquiring about a referral |
|                                   | to AMEP + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer that they can   |
|                                   | contact the AMEP provider         |
|                                   | directly as there is no need for  |
|                                   | a referral from Centrelink. The   |
|                                   | Resources page has a link to a    |
|                                   | list of local AMEP providers that |
|                                   | are available, and their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | There is no requirement for a     |
|                                   | referral to be coded on the       |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | If an AMEP participant has a      |
|                                   | referral and is Centrelink        |
|                                   | Managed + Read more ...           |
|                                   |                                   |
|                                   | The Service Officer is to:        |
|                                   |                                   |
|                                   | -   Ensure that the customer is   |
|                                   |     participating in AMEP by      |
|                                   |     checking the Referral Summary |
|                                   |     screen                        |
|                                   | -   Action MFUs with the keyword  |
|                                   |     AMEP                          |
|                                   | -   For a Centrelink managed job  |
|                                   |     seeker, update the Job Plan   |
|                                   |     with AME as the agreed        |
|                                   |     approved activity             |
|                                   | -   Job seekers aged 22 years and |
|                                   |     less that do not wish to      |
|                                   |     participate in AMEP will      |
|                                   |     require an immediate referral |
|                                   |     to an Employment Services     |
|                                   |     Provider                      |
|                                   | -   Job seekers with a refugee    |
|                                   |     exemption from their mutual   |
|                                   |     obligation requirements for   |
|                                   |     13 weeks may choose voluntary |
|                                   |     referral to a provider        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
