
Outstanding compliance action for imprisoned job seekers 001-10040040

-   Background
-   
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures for Prison Liaison Officers and
Participation Solutions Team (PST)-skilled Service Officers when a job
seeker has been imprisoned.

On this page:

Finalising outstanding participation suspensions

Returning to payment after imprisonment - Targeted Compliance Framework

Returning to payment after imprisonment - Job Seeker Compliance
Framework

Finalising outstanding participation suspensions

Table 1: This table contains information about finalising an outstanding
participation suspensions when a job seeker has been imprisoned.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspend or cancel due to          |
|                                   | imprisonment + Read more ...      |
|                                   |                                   |
|                                   | When the imprisonment suspension  |
|                                   | is finalised, background          |
|                                   | processing will usually           |
|                                   | automatically finalise any        |
|                                   | outstanding participation         |
|                                   | suspensions.                      |
|                                   |                                   |
|                                   | This includes the following       |
|                                   | outstanding participation         |
|                                   | suspensions:                      |
|                                   |                                   |
|                                   | -   DNA participation appointment |
|                                   |     or activity (APA)             |
|                                   | -   Non-attendance report         |
|                                   |     received (ANR)                |
|                                   | -   Did not meet provider         |
|                                   |     requirement (TCF)             |
|                                   | -   Provider work refusal failure |
|                                   |     (TCW)                         |
|                                   |                                   |
|                                   | Occasionally, an error message    |
|                                   | will present on the Assessment    |
|                                   | Error and Warnings (AWE) screen   |
|                                   | which will prevent an             |
|                                   | imprisonment suspension from      |
|                                   | being finalised. When this        |
|                                   | occurs, manual intervention will  |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Is a participation suspension     |
|                                   | preventing finalisation of        |
|                                   | imprisonment suspension or the    |
|                                   | imprisonment suspension being     |
|                                   | applied from the correct date of  |
|                                   | effect?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the participation           |
|                                   | suspension reason + Read more ... |
|                                   |                                   |
|                                   | Prison Liaison Officers finalise  |
|                                   | 'DNA participation appointment or |
|                                   | activity' (APA) participation     |
|                                   | suspensions via Benefit Action    |
|                                   | (BA) screen. Once payment is      |
|                                   | restored, the imprisonment        |
|                                   | suspension can then be processed. |
|                                   |                                   |
|                                   | Manual intervention by a          |
|                                   | PST-skilled Service Officer with  |
|                                   | a WNPPD security resource is      |
|                                   | required for the following        |
|                                   | participation suspensions:        |
|                                   |                                   |
|                                   | -   Non-attendance report         |
|                                   |     received (ANR)                |
|                                   | -   Did not meet provider         |
|                                   |     requirement (TCF)             |
|                                   | -   Provider work refusal failure |
|                                   |     (TCW)                         |
|                                   |                                   |
|                                   | Is manual intervention required   |
|                                   | by a PST-skilled Service Officer  |
|                                   | to lift a participation           |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
