
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish if SU1 is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer claiming, or      |
|                                   | currently in receipt of, one of   |
|                                   | the types of income support       |
|                                   | payments listed below and have    |
|                                   | stated they ceased work in the    |
|                                   | previous 12 months?               |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) and Parenting Payment   |
|                                   |     Single (PPS)                  |
|                                   | -   Special Benefit (SpB), or     |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: if the customer ceased work |
|                                   | with multiple employers in the    |
|                                   | previous 12 month period, an SU1  |
|                                   | for each individual employer is   |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, an SU1 is not required.   |
|                                   |     If a lump sum has been        |
|                                   |     received when ceasing work,   |
|                                   |     an update of assets may be    |
|                                   |     required. See Leave and       |
|                                   |     termination payments paid by  |
|                                   |     an employer. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Situations where an SU1 may not   |
|                                   | be required + Read more ...       |
|                                   |                                   |
|                                   | For most customers an SU1 will be |
|                                   | required. However, there are      |
|                                   | certain circumstances, where an   |
|                                   | SU1 may not be required. The      |
|                                   | following circumstances determine |
|                                   | when an SU1 may not be required:  |
|                                   |                                   |
|                                   | Casual or Part-Time Employees     |
|                                   |                                   |
|                                   | If a customer is still employed   |
|                                   | but has had the number of working |
