
Income for an independent contractor and commission income 043-03050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the employment status of a customer
who advises they are in receipt of commission or contract income. They
may be employed, self-employed or unemployed, and it is sometimes not
easy to determine if the income received is either commission or
contract income.

On this page:

Initial determination of employment status

Assessing income once employment status known

Initial determination of employment status

Table 1: This table describes the process to initially determine if the
customer is in receipt of commission or contract income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer is advising |
|                                   | of new or updated income from a   |
|                                   | source already known + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the source is already known    |
|                                   | and the customer is advising of:  |
|                                   |                                   |
|                                   | -   new contract or commission    |
|                                   |     income, go to Step 3          |
|                                   | -   updated contract or           |
|                                   |     commission income, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating contract/commission      |
|                                   | income only + Read more ...       |
|                                   |                                   |
|                                   | Has the customer previously been  |
|                                   | determined to be an employee or   |
|                                   | self-employed?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   an employee, go to Step 3 in  |
|                                   |     Table 2                       |
|                                   | -   self-employed, go to Step 2   |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if assessing a new claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this a new claim?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the income is from work  |
|                                   | as a contractor or commission     |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer received income   |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   work as a contractor, go to   |
|                                   |     Step 5                        |
|                                   | -   commission, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check details of customer's last  |
|                                   | contract showing details of the   |
|                                   | start and end dates of the        |
|                                   | contract + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | current contract and is prepared  |
|                                   | to look for work outside of their |
|                                   | trade area, they meet the mutual  |
|                                   | obligation requirements           |
|                                   | guidelines for JobSeeker Payment  |
|                                   | (JSP) or Youth Allowance (YA)     |
|                                   | (job seeker). The customer would  |
|                                   | be considered as unemployed.      |
|                                   |                                   |
|                                   | If the customer does have a       |
|                                   | current contract, determine if    |
|                                   | the customer meets the:           |
|                                   |                                   |
|                                   | -   characteristics of            |
|                                   |     self-employment, or           |
|                                   | -   characteristics of an         |
|                                   |     employee                      |
|                                   |                                   |
|                                   | Assess if any waiting periods     |
|                                   | apply.                            |
|                                   |                                   |
|                                   | When contract information is      |
|                                   | provided and the employment       |
|                                   | status (that is, self-employed or |
|                                   | employee) is determined, go to    |
|                                   | Step 1 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer on a commission income   |
|                                   | prior to claim + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For customers who received income |
|                                   | on a commission basis before      |
|                                   | claiming, and will continue to    |
|                                   | receive commission income,        |
|                                   | determine if the customer meets   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   characteristics of            |
|                                   |     self-employment, or           |
|                                   | -   characteristics of an         |
|                                   |     employee                      |
|                                   |                                   |
|                                   | Assess if any waiting periods     |
|                                   | apply.                            |
|                                   |                                   |
|                                   | When the employment status of the |
|                                   | customer is determined, go to     |
|                                   | Step 1 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers already in receipt of   |
|                                   | an income support payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers currently in        |
|                                   | receipt of payment who advise     |
|                                   | they are starting or have started |
|                                   | employment on a contract basis or |
|                                   | are now receiving commission      |
|                                   | income, determine if the customer |
|                                   | is self-employed or an employee.  |
|                                   | Ask the customer if they consider |
|                                   | themselves self-employed or an    |
|                                   | employee.                         |
|                                   |                                   |
|                                   | Consider if the customer's        |
|                                   | employment situation meets the:   |
|                                   |                                   |
|                                   | -   characteristics of            |
|                                   |     self-employment, or           |
|                                   | -   characteristics of an         |
|                                   |     employee                      |
|                                   |                                   |
|                                   | If the customer is a minister of  |
|                                   | religion, they are not            |
|                                   | self-employed and cannot claim    |
|                                   | business deductions from their    |
|                                   | income. However, any              |
|                                   | reimbursement of expenses, for    |
|                                   | example books, phone and petrol,  |
|                                   | is disregarded when calculating   |
|                                   | income. See Assessing income and  |
|                                   | assets for ministers of religion. |
|                                   |                                   |
|                                   | If unable to determine whether    |
|                                   | the customer is an employee or    |
|                                   | self-employed, ask the customer   |
|                                   | to supply documentation for use   |
|                                   | in determining the                |
|                                   | characteristics of the            |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Record all details of contact on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | If the customer's employment      |
|                                   | status is determined as:          |
|                                   |                                   |
|                                   | -   self-employed, go to Step 1   |
|                                   |     in Table 2                    |
|                                   | -   an employee, go to Step 3 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Assessing income once employment status known

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's employment       |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If the customer is self-employed: |
|                                   |                                   |
|                                   | issue a:                          |
|                                   |                                   |
|                                   | -   Business details (MOD F)      |
|                                   | -   Real estate details (MOD R)   |
|                                   |     (only if the business owns    |
|                                   |     real estate)                  |
|                                   |                                   |
|                                   | record all details of contact on  |
|                                   | a DOC                             |
|                                   |                                   |
|                                   | When the customer returns the     |
|                                   | form/s, continue with this        |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | For customers who are considered  |
|                                   | to be self-employed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] If the customer's contract for |
|                                   | services is part of their         |
|                                   | business, treat the contract      |
|                                   | income as business income.        |
|                                   |                                   |
|                                   | If the customer's contract for    |
|                                   | services is a one-off occurrence  |
|                                   | and income is received as a lump  |
|                                   | sum, the Net contract income is   |
|                                   | treated as a remunerative lump    |
|                                   | sum and held as income for up to  |
|                                   | 52 weeks from the date the lump   |
|                                   | sum is paid. The lump sum is      |
|                                   | assessed as income for a period   |
|                                   | into the future equal to the      |
|                                   | length of time, which the work    |
|                                   | was done.                         |
|                                   |                                   |
|                                   | If the customer receives          |
|                                   | commission income, the net        |
|                                   | commissions are assessed as       |
|                                   | remunerative lump sums and held   |
|                                   | as income for 52 weeks (even when |
|                                   | payments are small and/or         |
|                                   | regular).                         |
|                                   |                                   |
|                                   | Commission or contract payments   |
|                                   | received by self-employed         |
|                                   | customers may be reduced by the   |
|                                   | costs of obtaining the income as  |
|                                   | for businesses. To assess         |
|                                   | allowable deductions, see         |
|                                   | Business deductions.              |
|                                   |                                   |
|                                   | For commission workers considered |
|                                   | to be self-employed, go to Step   |
|                                   | 7.                                |
|                                   |                                   |
|                                   | For contract workers considered   |
|                                   | to be self-employed, go to Step   |
