
Rejecting a compliance action 001-10040090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers with PFDEC, WNPPD or UNPP access only.

On this page:

Recording a decision to reject compliance action

Job Seeker Compliance Framework - Rejecting compliance action

Recording a decision to reject compliance action

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording a decision to not apply |
|                                   | compliance action + Read more ... |
|                                   |                                   |
|                                   | All job seeker compliance         |
|                                   | decisions must be recorded in the |
|                                   | Compliance Investigation          |
|                                   | workflow. This is located in the  |
|                                   | Participation Compliance Hub in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow, once in the claim:      |
|                                   |                                   |
|                                   | -   Key ‘BIPCW' in the Super Key  |
|                                   |     field, select Enter           |
|                                   | -   The Participation Compliance  |
|                                   |     Hub screen will display       |
|                                   |                                   |
|                                   | currently receiving a payment:    |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer’s record      |
|                                   |     select ‘BIPCW’ in the Super   |
|                                   |     Key field, select Enter       |
|                                   | -   The Participation Compliance  |
|                                   |     Hub screen will display       |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow intuitively supports the |
|                                   | decision making process,          |
|                                   | identifying appropriate outcomes  |
|                                   | based on information recorded     |
|                                   | within the workflow. When         |
|                                   | unexpected outcomes are presented |
|                                   | by the workflow on the Decision   |
|                                   | and Penalty page, the decision    |
|                                   | maker must ensure key facts and   |
|                                   | evidence collected are correctly  |
|                                   | recorded, and that they have a    |
|                                   | good understanding of the         |
|                                   | legislation and policy intent     |
|                                   | before making the decision.       |
|                                   |                                   |
|                                   | Rejection codes that accurately   |
|                                   | represent the reasons why a       |
|                                   | decision has been made must be    |
|                                   | used. The decision maker is       |
|                                   | responsible for ensuring the      |
|                                   | correct rejection reason code is  |
|                                   | used and when the outcome is      |
|                                   | transmitted to the provider, it   |
|                                   | contains sufficient information   |
|                                   | to ensure the provider            |
|                                   | understands why the compliance    |
|                                   | action was rejected and any       |
|                                   | impacts on future servicing       |
|                                   | identified.                       |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of rejection reasons.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Informing the provider of the     |
|                                   | rejection reason + Read more ...  |
|                                   |                                   |
|                                   | When the compliance action was    |
|                                   | generated by the provider, they   |
|                                   | are electronically notified it    |
|                                   | has been rejected, the rejection  |
|                                   | reason and any free text about    |
|                                   | why the failure was rejected.     |
|                                   |                                   |
|                                   | To further assist providers to    |
|                                   | improve job seeker servicing or   |
|                                   | the quality of future reports for |
|                                   | compliance action, the decision   |
|                                   | maker is responsible for          |
|                                   | considering whether additional    |
|                                   | free text information about why a |
|                                   | failure has been rejected would   |
|                                   | be helpful. For further           |
|                                   | information, see Sending free     |
|                                   | text to providers when compliance |
|                                   | action finalised.                 |
|                                   |                                   |
|                                   | Note: job seekers can obtain any  |
|                                   | information recorded under the    |
|                                   | Freedom of Information Act 1982.  |
|                                   | Section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999 covers the information which |
|                                   | Services Australia can lawfully   |
|                                   | give to providers.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Key messages when rejecting       |
|                                   | compliance action + Read more ... |
|                                   |                                   |
|                                   | When the decision is made not to  |
|                                   | apply compliance action, key      |
|                                   | messages delivered to the job     |
|                                   | seeker must reinforce the         |
|                                   | expectations of active            |
|                                   | participation in return for       |
|                                   | payment to assist in preventing   |
|                                   | any future non-compliance and     |
|                                   | support the role of providers in  |
|                                   | managing compliance.              |
|                                   |                                   |
|                                   | Key messages must include:        |
|                                   |                                   |
|                                   | -   the reasons for the           |
|                                   |     decision - why in this        |
|                                   |     instance the compliance       |
|                                   |     action was not applied        |
|                                   | -   the consideration that has    |
|                                   |     been given to their personal  |
|                                   |     and other relevant            |
|                                   |     circumstances                 |
|                                   | -   how the outcome of the        |
|                                   |     decision will affect the job  |
|                                   |     seeker                        |
|                                   | -   reinforcing messaging about   |
|                                   |     expectations and personal     |
|                                   |     responsibility                |
+-----------------------------------+-----------------------------------+
| 4                                 | Participation suspensions         |
|                                   | outstanding when payment          |
|                                   | cancelled or suspended + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | Participation suspensions are     |
|                                   | automatically finalised, payments |
|                                   | restored and related              |
|                                   | re-engagement requirements ended  |
|                                   | when a participation payment is   |
|                                   | cancelled for any reason, or      |
|                                   | payment is suspended due to:      |
|                                   |                                   |
|                                   | -   Departure overseas (DOT)      |
|                                   | -   Imprisonment (IMP)            |
|                                   | -   Customer in compensation      |
|                                   |     preclusion period (COM)       |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP) preclusion applied      |
|                                   |     (PIM)                         |
|                                   | -   Income maintenance period     |
|                                   |     (IMN)                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Outstanding unemployment failures |
|                                   | or Unemployment Non-Payment       |
|                                   | Periods (UNPP) when payment       |
|                                   | cancelled or suspended + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | An outstanding compliance         |
|                                   | investigation is automatically    |
|                                   | finalised if the participation    |
|                                   | payment is cancelled for either   |
|                                   | of the following reasons:         |
|                                   |                                   |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGE)             |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGP)             |
|                                   |                                   |
|                                   | An outstanding compliance         |
|                                   | investigation may also            |
|                                   | automatically finalise if the     |
|                                   | participation payment is          |
|                                   | cancelled or suspended due to:    |
|                                   |                                   |
|                                   | -   Departure overseas (DOT)      |
|                                   | -   Imprisonment (IMP), or        |
|                                   | -   Customer in compensation      |
|                                   |     preclusion period (COM)       |
|                                   |                                   |
|                                   | If payment is cancelled or        |
|                                   | suspended for other reasons while |
|                                   | a compliance action is            |
|                                   | outstanding, the compliance       |
|                                   | action will remain on the         |
|                                   | Activity List (AL) screen for up  |
|                                   | to 91 days. The system will       |
|                                   | automatically finalise the        |
|                                   | compliance action if it is no     |
|                                   | longer required or if payments    |
|                                   | are still suspended or cancelled  |
|                                   | when the review activity matures  |
|                                   | 91 days after the failure became  |
|                                   | an Active failure. Note: these    |
|                                   | activities should only be held    |
|                                   | where a compliance investigation  |
|                                   | has commenced and further         |
|                                   | evidence is required to make a    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | A compliance investigation will   |
|                                   | be required if payment is         |
