
Confirming concession card enh1ment and issuing interim vouchers 101-06070000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Confirming concession card entitlement and issuing interim vouchers

Manual processing of concession card

Confirming concession card entitlement and issuing interim vouchers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks for a replacement   |
|                                   | concession card + Read more ...   |
|                                   |                                   |
|                                   | View entitlement details on the   |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen. This screen shows  |
|                                   | details of current and historical |
|                                   | concession entitlement. Service   |
|                                   | Officers must check the customer  |
|                                   | record carefully as there may     |
|                                   | have been a change in entitlement |
|                                   | status that the customer is not   |
|                                   | aware of or has forgotten. For    |
|                                   | example, the customer may have    |
|                                   | returned early from overseas and  |
|                                   | not advised Services Australia.   |
|                                   |                                   |
|                                   | Since 1 July 2009, partnered      |
|                                   | customers have been able to       |
|                                   | request to have their concession  |
|                                   | card reissued without their       |
|                                   | partners name listed. This may be |
|                                   | for privacy concerns the customer |
|                                   | may have.                         |
|                                   |                                   |
|                                   | The priority concession for the   |
|                                   | customer will be the first one    |
|                                   | listed. There will be a blank     |
|                                   | line between it and the next      |
|                                   | concession entitlement.           |
|                                   |                                   |
|                                   | Customers can use the digital     |
|                                   | wallet in the Express Plus        |
|                                   | Centrelink mobile app to display  |
|                                   | a copy of their concession card.  |
|                                   |                                   |
|                                   | The digital card does not replace |
|                                   | the physical concession card.     |
|                                   | Concession providers decide how   |
|                                   | to use the digital card.          |
|                                   |                                   |
|                                   | Partners and children who are     |
|                                   | eligible dependents of the        |
|                                   | cardholder will be listed on the  |
|                                   | Concession Dependent Summary      |
|                                   | (MCDS) screen.                    |
|                                   |                                   |
|                                   | Note: Concession Card Issue       |
|                                   | Summary (CCIS) screen displays    |
|                                   | actual cards issued, not current  |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Trouble with accessing concession |
|                                   | entitlements through a pharmacy + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer experiencing trouble  |
|                                   | with accessing concession         |
|                                   | entitlements through a pharmacy?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary. If residence   |
|                                   | information is incomplete, the    |
|                                   | datalink with the Department of   |
|                                   | Home Affairs will need to be      |
|                                   | activated to obtain the necessary |
|                                   | information. For assistance, see  |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | If the customer is experiencing   |
|                                   | trouble with accessing            |
|                                   | concessional entitlements through |
|                                   | a pharmacy, record their Medicare |
|                                   | card number on the Medicare       |
