
Incentive Programs quality checking 111-22140000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Quality checking process for the Incentive Programs

Steps quality checkers follow when undertaking quality checks on
selected Incentives transactions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item to be checked is    |
|                                   | allocated to the checker by the   |
|                                   | Quality Tool.                     |
|                                   |                                   |
|                                   | To access the Quality Tool:       |
|                                   |                                   |
|                                   | -   Go to S.T.O.I.C Homepage and  |
|                                   |     select Quality Tool (QT)      |
|                                   | -   Select the Give Me Work       |
|                                   |     button                        |
|                                   | -   The work item for checking    |
|                                   |     will appear as a Filenet link |
|                                   |     in the Document link box      |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to appropriate systems +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to the appropriate system  |
|                                   | for the work type. For example:   |
|                                   |                                   |
|                                   | -   PIP system                    |
|                                   | -   WIP – Practice Stream system  |
|                                   | -   Rural User Interface (RUI)    |
|                                   |                                   |
|                                   | Log on to required systems to     |
|                                   | access supporting documents and   |
|                                   | associated notes. For example:    |
|                                   |                                   |
|                                   | -   PIP Online                    |
|                                   | -   WIP – Practice Stream Online  |
|                                   | -   PaNDA                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform Quality Check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Perform the following checks:     |
|                                   |                                   |
|                                   | -   information on the source     |
|                                   |     documents is complete         |
|                                   | -   information on the form       |
|                                   |     reflects the information on   |
|                                   |     the online system             |
|                                   | -   associated documents such as  |
|                                   |     letters are uploaded to the   |
|                                   |     correct system                |
+-----------------------------------+-----------------------------------+
| 4                                 | Record results + Read more ...    |
|                                   |                                   |
|                                   | Record the results on the Quality |
|                                   | Tool, including any errors        |
|                                   | identified and feedback.          |
|                                   |                                   |
|                                   | Record the outcome in the Quality |
|                                   | Control Status field of the       |
|                                   | Quality Tool:                     |
|                                   |                                   |
|                                   | -   select Outcome Error Free,    |
|                                   |     auto - populates error code,  |
|                                   |     or                            |
|                                   | -   select Outcome contains Error |
|                                   | -   select appropriate error      |
|                                   |     code/classification from the  |
|                                   |     Explanation field             |
|                                   |                                   |
|                                   | Provide feedback to the Service   |
|                                   | Officer and Team Leader by        |
|                                   | selecting Create report image for |
|                                   | email feedback                    |
|                                   |                                   |
|                                   | Quality Tool creates an image     |
|                                   | that is pasted in to the body of  |
|                                   | the email.                        |
|                                   |                                   |
|                                   | To finalise:                      |
|                                   |                                   |
|                                   | Select Record Outcome. This will  |
|                                   | complete the item                 |
|                                   |                                   |
|                                   | Quality Tool will return to the   |
|                                   | Home page                         |
|                                   |                                   |
|                                   | -   select Cancel to cancel the   |
|                                   |     action, or                    |
|                                   | -   select Close to close the     |
|                                   |     Quality Tool, or              |
|                                   | -   select Give Me Work to        |
|                                   |     perform another check         |
|                                   |                                   |
|                                   | Were errors identified?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend errors + Read more ...      |
|                                   |                                   |
|                                   | Identified errors must be amended |
|                                   | immediately. If the Service       |
|                                   | Officer is not available, the     |
|                                   | Team Leader must ensure another   |
|                                   | staff member with the correct     |
|                                   | knowledge and skills can complete |
|                                   | the remedial action.              |
|                                   |                                   |
|                                   | To amend errors, the team leader  |
|                                   | must email the Services Delivery  |
|                                   | Quality and Support Team for      |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
