
Parental Leave Pay (PPL) claim processed with incorrect nominated start date 007-09010010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Changing incorrect PPL start date after claim processed

Re-grant PPL with correct NSD - employer is paymaster

Changing incorrect PPL start date after claim processed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Incorrect Nominated Start Date    |
|                                   | (NSD) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer's Parental Leave Pay |
|                                   | (PPL) claim has been processed    |
|                                   | with an incorrect nominated start |
|                                   | date and payments have commenced. |
|                                   |                                   |
|                                   | For Service Centre and Smart      |
|                                   | Centre staff not trained in PPL   |
|                                   | claims processing:                |
|                                   |                                   |
|                                   | -   Send details to FCC via Fast  |
|                                   |     Note, select Auto text, use   |
|                                   |     Families > Updates > PPL      |
|                                   |     incorrect NSD. Note: if       |
|                                   |     customer is overseas,         |
|                                   |     manually add 'FICREQ' to the  |
|                                   |     Fast Note before sending      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Smart Centre staff processing     |
|                                   | claims                            |
|                                   |                                   |
|                                   | Note: the customer must be        |
|                                   | contacted and the process         |
|                                   | discussed so the customer is      |
|                                   | aware that any PPL paid after the |
|                                   | incorrect NSD will be raised as   |
|                                   | an overpayment.                   |
|                                   |                                   |
|                                   | Only use this procedure when an   |
|                                   | administrative error has occurred |
|                                   | and not where the customer has    |
|                                   | requested a change to their NSD   |
|                                   | after any PPL has been delivered. |
|                                   | A separate procedure applies if   |
|                                   | the customer requests a           |
|                                   | reassessment of their PPL claim.  |
|                                   |                                   |
|                                   | If the customer's nominated start |
|                                   | date been incorrectly coded and   |
|                                   | have PPL payment has:             |
|                                   |                                   |
|                                   | -   been cancelled, go to Step 2  |
|                                   | -   already commenced, go to Step |
|                                   |     3                             |
|                                   | -   not yet commenced, see Step 3 |
|                                   |     in Table 1 of Customer        |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL). Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL cancelled + Read more ...     |
|                                   |                                   |
|                                   | If the PPL payment has been       |
|                                   | cancelled a manual work around    |
|                                   | may be required to correct the    |
|                                   | Nominated Start Date (NSD).       |
|                                   |                                   |
|                                   | Work around:                      |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |     Claim Summary (P1CS) page and |
|                                   |     code 'D' next to the relevant |
|                                   |     PPL claim line                |
|                                   | -   This will display the PPL     |
|                                   |     Employment Dates (P1ED) page  |
|                                   | -   Code the P1ED page with a     |
|                                   |     return to work date that is   |
|                                   |     the same as the customers     |
|                                   |     original grant date. Even if  |
|                                   |     the cancellation is for       |
|                                   |     another reason. This will     |
|                                   |     then cancel the customer's    |
|                                   |     payment from the date of      |
|                                   |     grant                         |
|                                   | -   If it is 2 years or more from |
|                                   |     the child's date of birth,    |
|                                   |     the PPL will not reassess. To |
|                                   |     get the PPL to reassess       |
|                                   |     manually, code the PPL Claim  |
|                                   |     Action (P1CA) screen with the |
|                                   |     customer's original grant     |
|                                   |     date                          |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the relevant PPL claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Parental Leave Pay (PPL) Claim    |
|                                   | Summary (P1CS) page and code 'A'  |
|                                   | next to the relevant PPL claim    |
|                                   | line.                             |
|                                   |                                   |
|                                   | This will display the PPL Claim   |
|                                   | Action (P1CA) page.               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL Claim Action (P1CA) page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   code the Action field using   |
|                                   |     'REJ' with the Reason field   |
|                                   |     as 'OTH' (do not use 'CAN' as |
|                                   |     this will not produce the     |
|                                   |     correct result). Code Level   |
|                                   |     field as 'Claim'              |
|                                   | -   record details of the reason  |
|                                   |     in the Notes field            |
|                                   | -   complete the Source and DOR   |
|                                   |     field and navigate to the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the AR screen, any paid        |
|                                   | amounts of PPL will be calculated |
|                                   | as a debt. Inhibit the customer's |
|                                   | PPL advice via the Coding         |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Finalise activity.                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL new claim activity and        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To index a PPL NCL staff must:    |
|                                   |                                   |
|                                   | -   Create Social Online          |
|                                   |     Application (SOA) shell in    |
|                                   |     Process Direct. For more      |
|                                   |     details on creating a SOA     |
|                                   |     shell, see Process Direct     |
|                                   |     navigation, common screens    |
