
Pulmonary arterial hypertension program in Pharmaceutical Benefits Schedule (PBS) 012-18051131

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

On this Page:

Pulmonary arterial hypertension (PAH) - monotherapy quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | self -    |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | Yes       | OPA       | Must be   |           |
| (new      |           |           |           | treated   |           |
| patients) | S100:     |           |           | and       |           |
|           |           |           |           | p         |           |
| PB070     | am        |           |           | rescribed |           |
| form      | brisentan |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           | -         |           |
|           |           |           |           | Physician |           |
|           | iloprost  |           |           |     with  |           |
|           |           |           |           |           |           |
|           | epo       |           |           | expertise |           |
|           | prostenol |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           | tadalafil |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | m         |           |           |     of    |           |
|           | acitentan |           |           |     PAH   |           |
|           |           |           |           |           |           |
|           | riociguat |           |           | No        |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 2 | Telephone | No        | OPA       | Must be   |           |
| (change)  |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | iloprost  |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           | epo       |           |           |     m     |           |
|           | prostenol |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | tadalafil |           |           |     PAH   |           |
|           |           |           |           |           |           |
|           | m         |           |           | Yes       |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | riociguat |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   |           |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | iloprost  |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           | epo       |           |           |     m     |           |
|           | prostenol |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | tadalafil |           |           |     PAH   |           |
|           |           |           |           |           |           |
|           | m         |           |           | Yes       |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | riociguat |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Cessation | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           | -         |           |
|           |           |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Pulmonary arterial hypertension (PAH) – dual therapy quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | self -    |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | Yes       | OPA       | Must be   |           |
| (p        |           |           |           | treated   |           |
| reviously | S100:     |           |           | and       |           |
| u         |           |           |           | p         |           |
| ntreated) | a         |           |           | rescribed |           |
|           | co        |           |           | by a:     |           |
| PB303     | mbination |           |           |           |           |
| form      | of        |           |           | -         |           |
|           | either:   |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | tadalafil |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | with:     |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | am        |           |           |     PAH   |           |
|           | brisentan |           |           |           |           |
|           |           |           |           | No        |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           |           |           |
|           | m         |           |           |           |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | iloprost  |           |           |           |           |
|           |           |           |           |           |           |
|           | epo       |           |           |           |           |
|           | prostenol |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   |           |
| andfather |           |           |           | treated   |           |
| (dual     | S100:     |           |           | and       |           |
| therapy)  |           |           |           | p         |           |
|           | a         |           |           | rescribed |           |
| PB301     | co        |           |           | by a:     |           |
| form      | mbination |           |           |           |           |
|           | of        |           |           | -         |           |
|           | either:   |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           | s         |           |           |           |           |
