
Assessing the Assistance for Isolated Children (AIC) Organisation details (SY067) 010-03020080

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on how to assess the Assistance for
Isolated Children (AIC) Organisation details (SY067) form.

Assessing the AIC Organisation details (SY067) form

Portions of this process can only be completed by AIC Smart Centre
staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assistance for Isolated Children  |
|                                   | (AIC) Organisation details form   |
|                                   | (SY067) received + Read more ...  |
|                                   |                                   |
|                                   | Forward SY067 to the appropriate  |
|                                   | AIC Smart Centre. Look up local   |
|                                   | Processing Service details for:   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | []For an organisation to be an    |
|                                   | approved applicant for AIC, it    |
|                                   | must have full responsibility for |
|                                   | the upkeep of the student either  |
|                                   | due to the placement of the       |
|                                   | student in their care by a        |
|                                   | state/territory authority or      |
|                                   | court or the student's parents    |
|                                   | are unable to be contacted to     |
|                                   | complete the form or unwilling to |
|                                   | do so.                            |
|                                   |                                   |
|                                   | Check Question 15 and 18 for      |
|                                   | details of why the student's      |
|                                   | parents cannot apply and whether  |
|                                   | the organisation has primary care |
|                                   | of the student. See Determine who |
|                                   | can be the applicant for          |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | Does the organisation have full   |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject the SY040 claim at |
|                                   |     the end of assessment, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the organisation completed a  |
|                                   | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) Questions  |
|                                   | 1-5 and followed the prompts from |
|                                   | Question 18 onwards? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, issue the form and advise |
|                                   |     the organisation of the need  |
|                                   |     to complete the form. When    |
|                                   |     the form is returned go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing the Claim for           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) (SY040) + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assess the Claim for Assistance   |
|                                   | for Isolated Children (AIC)       |
|                                   | (SY040).                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
