
Temporary Cessation of Care (respite) provisions for Carer Payment (CP) and Carer Allowance (CA) 009-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Change of carer, temporary or permanent absence of care

TCC provisions and coding

Change of carer, temporary or permanent absence of care

Table 1: This table describes information for Service Officers on the
Temporary Cessation of Care (TCC) provisions process for Carer Payment
(CP) and/or Carer Allowance (CA) with respect to change of carer and
temporary or permanent absence of care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in care receiver/s during  |
|                                   | the current calendar year + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has there been a change in care   |
|                                   | receiver/s during the current     |
|                                   | calendar year?                    |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]the  |
|                                   |     carer is on the phone, go to  |
|                                   |     Step 2                        |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]the |
|                                   |     carer has presented at a      |
|                                   |     Service Centre, go to Step 3  |
|                                   | -   []the case has been referred  |
|                                   |     to a specialist officer or    |
|                                   |     processing centre, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in care receivers for      |
|                                   | current calendar year + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | As the system may not allocate    |
|                                   | TCC (respite) days correctly,     |
|                                   | refer the case to a Service       |
|                                   | Support Officer (SSO). SSO go to  |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in care receivers for      |
|                                   | current calendar year + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | As the system may not allocate    |
|                                   | TCC days correctly, a hand-off    |
|                                   | needs to occur to the Access      |
|                                   | Support Centre (ASC). The         |
|                                   | Resources page contains a link to |
|                                   | Access Support Centre contact     |
|                                   | details. ASC go to Step 4.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Change in care receivers for      |
|                                   | current calendar year + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
