
Explains who is eligible to apply for AIC. 010-03020020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to take to determine whether a
parent/guardian or an organisation or an institution can be the
applicant for a student under the Assistance for Isolated Children (AIC)
Scheme.

On this page:

Possible applicants for the Assistance for Isolated Children (AIC)
Scheme

Determining eligibility criteria for a person other than a parent

Possible applicants for the Assistance for Isolated Children (AIC) Scheme

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant + Read more ...         |
|                                   |                                   |
|                                   | Is the applicant an organisation? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student accommodation details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student live with their  |
|                                   | parents/guardians in the          |
|                                   | organisation or the institution   |
|                                   | and the parent has at least some  |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | -   Yes, the parent is the        |
|                                   |     approved applicant. Check the |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No go to Step 3               |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved applicant for an         |
|                                   | organisation or institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An organisation or institution    |
|                                   | may be the approved applicant if: |
|                                   |                                   |
|                                   | it is a non-government body and   |
|                                   | the following conditions are met: |
|                                   |                                   |
|                                   | -   the student boards with       |
|                                   |     organisation during school    |
|                                   |     term and their permanent home |
|                                   |     address satisfies one of the  |
|                                   |     geographical isolation rules  |
|                                   | -   the student normally lives    |
|                                   |     with the organisation /       |
|                                   |     institution (including school |
|                                   |     vacations) but needs to board |
|                                   |     away to access an appropriate |
|                                   |     school due to the geographic  |
|                                   |     isolation of the organisation |
|                                   |     / institution                 |
|                                   | -   the organisation is a special |
|                                   |     institution where the student |
|                                   |     resides because of the nature |
|                                   |     of a disability or other      |
|                                   |     health related condition      |
|                                   |                                   |
|                                   | An organisation who does not have |
|                                   | primary responsibility for a      |
|                                   | student living continuously at    |
|                                   | the institution (due to a         |
|                                   | disability or other               |
|                                   | health-related condition), is not |
|                                   | the applicant. The applicant      |
|                                   | would be the parent with whom the |
|                                   | student would normally live, but  |
|                                   | for the need to board. To         |
|                                   | determine the applicant in this   |
|                                   | case, go to Step 6.               |
|                                   |                                   |
|                                   | Does the organisation have full   |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | Yes, the organisation has primary |
|                                   | care of the student and is a:     |
|                                   |                                   |
|                                   | -   non-government organisation,  |
|                                   |     it is an approved applicant.  |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   | -   government organisation, it   |
|                                   |     is not an approved applicant. |
|                                   |     However, to determine if      |
|                                   |     there is another approved     |
|                                   |     applicant, go to Step 5       |
|                                   |                                   |
|                                   | No, see Step 3 in the Determining |
|                                   | eligibility criteria for a person |
|                                   | other than a parent table         |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the applicant in prison,       |
|                                   | lawful custody or a psychiatric   |
|                                   | institution? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, the applicant is not an  |
|                                   |     approved applicant. However,  |
|                                   |     to determine if another       |
|                                   |     person may be an approved     |
|                                   |     applicant, go to Step 5       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the student in State           |
|                                   | authorised foster care? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, the foster parent is an  |
|                                   |     approved applicant. Check the |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the student not in the care of |
|                                   | a parent/guardian or the State? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, the student should apply for |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | if an Indigenous student. Advise  |
|                                   | the student how to [] claim YA    |
|                                   | online or claim ABSTUDY by phone. |
|                                   | Issue relevant paper form to the  |
|                                   | student if appropriate. See:      |
|                                   |                                   |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance      |
|                                   |     (YA), or                      |
|                                   | -   Claiming ABSTUDY              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Are the parents or guardians of   |
|                                   | the student divorced or           |
|                                   | separated? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, either parent/guardian    |
|                                   |     may be an approved applicant. |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
