
Claiming payments for children leaving care as part of the process of adoption or a surrogacy arrangement 007-02010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claims PPL and is    |
|                                   | giving child up as part of        |
|                                   | surrogacy, and…                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims 18 week continuous payment |
|                                   |                                   |
|                                   | Jamie gave birth to Marcus on 1   |
|                                   | February and lodges an effective  |
|                                   | PPL claim within 28 days of       |
|                                   | giving birth. Jamie:              |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible days |
|                                   |     to the end of the PPL period  |
|                                   |     (18 weeks continuous payment) |
|                                   |                                   |
|                                   | Jamie is eligible for PPL from 1  |
|                                   | February to 6 June. Jamie ceases  |
|                                   | to be eligible for PPL on 6 June, |
|                                   | when baby Marcus is 18 weeks old. |
|                                   |                                   |
|                                   | -   PPL period 1 February to 25   |
|                                   |     April                         |
|                                   | -   Connected period 26 April to  |
|                                   |     6 June                        |
|                                   |                                   |
|                                   | Jamie is eligible to receive 18   |
|                                   | weeks PPL as one continuous       |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims 18 week continuous payment |
|                                   |                                   |
|                                   | Kayla gives birth to Kevin on 1   |
|                                   | February and lodges an effective  |
|                                   | PPL claim on 7 March. As this is  |
|                                   | more than 28 days after Kevin’s   |
|                                   | birth, Kayla’s PPL period starts  |
|                                   | from the date the effective claim |
|                                   | and supporting documents are      |
|                                   | lodged. Kayla cannot be paid past |
|                                   | the 6 June as this is when baby   |
|                                   | Kevin is 18 weeks old.            |
|                                   |                                   |
|                                   | Kayla elects to be paid the PPL   |
|                                   | as a continuous payment.          |
|                                   |                                   |
|                                   | -   PPL period 7 March to 29 May  |
|                                   | -   Connected period 30 May to 6  |
|                                   |     June (5 payable week days)    |
|                                   |                                   |
|                                   | Kayla is paid 12 weeks PPL period |
|                                   | and 5 connected PPL days.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims 12 week PPL Period and     |
|                                   | Flexible PPL days                 |
|                                   |                                   |
|                                   | Lucy gives birth to Amy on 1      |
|                                   | February and lodges an effective  |
|                                   | PPL claim on 7 March 2022. As     |
|                                   | this is more than 28 days after   |
|                                   | Amy’s birth, Lucy’s PPL period    |
|                                   | starts from the date the          |
|                                   | effective claim and supporting    |
|                                   | documents were lodged. Lucy       |
|                                   | cannot be paid past the 6 June as |
|                                   | this is when baby Amy is 18 weeks |
|                                   | old.                              |
|                                   |                                   |
|                                   | Lucy: elects to be paid the PPL   |
|                                   | period and nominates consecutive  |
