-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claims PPL and is    |
|                                   | giving child up as part of        |
|                                   | surrogacy, and…                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims 20 week continuous         |
|                                   | payment - child born on or after  |
|                                   | 1 July 2023                       |
|                                   |                                   |
|                                   | Jane is single and gives birth to |
|                                   | Michael on 1 January 2024 and     |
|                                   | lodges an effective PPL claim.    |
|                                   | Jane:                             |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the first PPL day, and     |
|                                   | -   chooses to receive all 100    |
|                                   |     PPL days in a single block    |
|                                   |                                   |
|                                   | Jane is eligible for PPL from 1   |
|                                   | January 2024 to 17 May 2024. Jane |
|                                   | ceased to be eligible for PPL on  |
|                                   | 20 May 2024, when baby Michael is |
|                                   | 20 weeks old.                     |
|                                   |                                   |
|                                   | Jane is eligible to receive 100   |
|                                   | days PPL as one continuous        |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims 20 week continuous         |
|                                   | payment - child born on or after  |
|                                   | 1 July 2023                       |
|                                   |                                   |
|                                   | Kate gives birth to Luke on 1     |
|                                   | February 2024 and lodges an       |
|                                   | effective PPL claim on 30 March   |
|                                   | 2024.                             |
|                                   |                                   |
|                                   | As claims can be backdated up to  |
|                                   | 100 days, Kate’s PPL starts from  |
|                                   | the date the effective claim and  |
|                                   | supporting documents are lodged.  |
|                                   | Kate cannot be paid past 9 April  |
|                                   | 2024 as this is when baby Luke is |
|                                   | 20 weeks old.                     |
|                                   |                                   |
|                                   | Kate elects to be paid PPL as a   |
|                                   | continuous payment.               |
|                                   |                                   |
|                                   | Kate is paid 100 PPL days.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims 18 week continuous         |
|                                   | payment - child born before 1     |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Jamie gave birth to Marcus on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Jamie:      |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible days |
|                                   |     to the end of the PPL period  |
|                                   |     (18 weeks continuous payment) |
|                                   |                                   |
|                                   | Jamie is eligible for PPL from 1  |
|                                   | February 2023 to 6 June 2023.     |
|                                   | Jamie ceases to be eligible for   |
|                                   | PPL on 6 June, when baby Marcus   |
|                                   | is 18 weeks old.                  |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
