
Disbursement of funds when Income Management ends 103-01060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - Disbursement of funds when Income Management ceases

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Residual balances less than       |
|                                   | $210 + Read more ...              |
|                                   |                                   |
|                                   | Amy is on Income Management and   |
|                                   | receives JobSeeker Payment (JSP). |
|                                   | Amy commences full time work so   |
|                                   | the JobSeeker Payment is          |
|                                   | cancelled and Income Management   |
|                                   | automatically ends.               |
|                                   |                                   |
|                                   | Amy has a balance of $209.90 in   |
|                                   | the Income Management account.    |
|                                   |                                   |
|                                   | Amy's income managed funds will   |
|                                   | be paid as a lump sum of $209.90  |
|                                   | (as residual amount is less than  |
|                                   | $210).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Residual balances between $200    |
|                                   | and $4200 + Read more ...         |
|                                   |                                   |
|                                   | Jane is on Parenting Payment      |
|                                   | Single and advises is now         |
|                                   | partnered and asks for the        |
|                                   | Parenting Payment to be           |
|                                   | cancelled, which results in the   |
|                                   | Disengaged Youth Income           |
|                                   | Management ending.                |
|                                   |                                   |
|                                   | Jane’s Income Management account  |
|                                   | balance is $1,659.                |
|                                   |                                   |
|                                   | Jane’s income managed funds will  |
|                                   | be paid as 8 instalments of $200  |
|                                   | per fortnight, and a final        |
|                                   | fortnightly instalment of $59.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Residual balances of more than    |
|                                   | $4200 + Read more ...             |
|                                   |                                   |
|                                   | A customer’s Income Management    |
|                                   | balance must be disbursed within  |
|                                   | 12 months of Income Management    |
|                                   | ending, therefore fortnightly     |
|                                   | instalments will be greater than  |
|                                   | $200 and will vary depending on   |
|                                   | when disbursement begins.         |
|                                   |                                   |
|                                   | Tom's Income Management ended on  |
|                                   | 3 January 2016, because they no   |
|                                   | longer received an eligible       |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Tom does not contact Services     |
|                                   | Australia to discuss their        |
|                                   | payments or attend a Disbursement |
|                                   | interview, therefore the Auto     |
|                                   | Disbursement rules are applied.   |
|                                   |                                   |
|                                   | There are now 306 days, or 21     |
|                                   | fortnights, left until 3 January  |
|                                   | 2017, the one-year anniversary of |
|                                   | Tom’s Income Management ending.   |
|                                   |                                   |
|                                   | The balance of Tom's Income       |
|                                   | Management account ($5,600) is    |
|                                   | divided by 21 to achieve the      |
|                                   | instalment amount of $266.66. Tom |
|                                   | will receive 20 fortnightly       |
|                                   | instalments of $266.66, and a     |
|                                   | final instalment of $266.80.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Deceased customer + Read more ... |
|                                   |                                   |
|                                   | Warren was being income managed   |
|                                   | until they passed away on 10      |
|                                   | January 2016. There was $340      |
|                                   | remaining in their Income         |
|                                   | Management account when Income    |
|                                   | Management ended due to the       |
|                                   | cancellation of their income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | The remaining funds were          |
|                                   | automatically issued to Warren’s  |
|                                   | last known bank account as a lump |
|                                   | sum, but the funds were returned  |
|                                   | from the bank as the account had  |
|                                   | been closed.                      |
|                                   |                                   |
|                                   | The funds will remain in Warren’s |
|                                   | Income Management account, and    |
|                                   | the options available for         |
|                                   | disbursement will be pursued by   |
|                                   | the Income Management Payment and |
|                                   | Contact Team (IMPACT). However,   |
|                                   | funds must be disbursed before 10 |
|                                   | January 2017.                     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Death of an income managed        |
|                                   | customer.                         |
