
Claiming ABSTUDY 010-02010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Services Australia website

Students and trainees

ABSTUDY

Payment and Service Finder

Forms

These forms are available on the Service Australia website.

-   Claim for ABSTUDY Schooling A (SY018)
-   Claim for ABSTUDY (SY019)
-   Claim for ABSTUDY Remote Areas (SY092)
-   Claim for ABSTUDY Pensioner Education Supplement (SY020)
-   Claim for ABSTUDY Student or Australian Apprentice in lawful custody
    (SY022)
-   Claim for ABSTUDY Allowances and Part-time Award (SY021)

Intranet links

mySupport

Contact details

ABSTUDY and Assistance for Isolated Children (AIC)

External websites

Australian Taxation Office

Examples - when an ABSTUDY claim is or is not required

Table 1: This table describes examples of when a customer contacts after
previously receiving ABSTUDY or after their ABSTUDY claim was rejected
or withdrawn. The examples indicate whether the customer needs to make a
new claim for ABSTUDY, including ABSTUDY PES.

These examples do not affect the rules for closing dates and backdating
provisions. See Calculating the start date for ABSTUDY.

If ABSTUDY boarding instalments are paid, the 13-week period is
calculated from the term entitlement end date.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Within 13 weeks of date last paid |
|                                   | ABSTUDY, restore with no break in |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | No ABSTUDY new claim required     |
|                                   |                                   |
|                                   | If the customer has contacted,    |
|                                   | ask them to provide details of    |
|                                   | any change of circumstances since |
|                                   | date last paid ABSTUDY.           |
|                                   |                                   |
|                                   | A restoration activity must be    |
|                                   | coded. Date of Receipt (DOR) is   |
|                                   | the date the customer has         |
|                                   | contacted to re-claim.            |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | claim, it must not be processed.  |
|                                   | If indexed, cancel it and restore |
|                                   | the ABSTUDY payments. The DOR     |
|                                   | will be the date the claim was    |
|                                   | submitted. Update the customer's  |
|                                   | record with any change in         |
|                                   | circumstances declared in the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Restoration of ABSTUDY        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Vincent's ABSTUDY cancelled       |
|                                   | Failed to Report (FRP) on 12      |
|                                   | December 2018. Vincent contacts   |
|                                   | on the 28 January 2019 to declare |
|                                   | employment income.                |
|                                   |                                   |
|                                   | As Vincent is contacting within   |
|                                   | 13 weeks, the Service Officer     |
|                                   | updates Vincent's employment      |
|                                   | income and asks if any change in  |
|                                   | circumstances have occurred since |
|                                   | 12 December 2018. As Vincent is   |
|                                   | no longer working from 10 January |
|                                   | 2019, the Service Officer takes   |
|                                   | the 2 weekly reporting            |
|                                   | requirement off and restores      |
|                                   | Vincent's ABSTUDY payment, with   |
|                                   | the DOR as 28 January 2018. The   |
|                                   | Service Officer advises Vincent's |
|                                   | ABSTUDY is now restored and       |
|                                   | reminds Vincent of the            |
|                                   | notification obligations.         |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Linda, a Service Officer in an    |
|                                   | ABSTUDY Smart Centre is allocated |
|                                   | a paper Claim for ABSTUDY (SY019) |
|                                   | form for assessment. The claim    |
|                                   | form was lodged on the 15 March   |
|                                   | 2019. The customer's record shows |
|                                   | their ABSTUDY was cancelled Proof |
|                                   | of Enrolment (POE) on the 22      |
|                                   | February 2019. The customer has   |
|                                   | provided the required Proof of    |
|                                   | Enrolment with the completed      |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | Linda determines a new claim is   |
|                                   | not required as it is less than   |
|                                   | 13 weeks since the customer's     |
|                                   | previous ABSTUDY cancellation     |
|                                   | date. Linda checks the claim form |
|                                   | and confirms there have been no   |
|                                   | change in circumstances. Linda    |
|                                   | codes a restoration on the        |
|                                   | Benefit Action (BA) screen,       |
|                                   | coding 'SY019' in the Srce field, |
|                                   | and 15 March 2019 in the DOR      |
|                                   | field. On the Education Course    |
|                                   | Details (EDC) screen, Linda       |
|                                   | updates the Enrolment             |
|                                   | Verification field to verified    |
|                                   | (VER). Linda checks the           |
|                                   | Assessment Results (AR) screen    |
|                                   | before finalising the restoration |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | More than 13 weeks from date last |
|                                   | paid ABSTUDY, restore with no     |
|                                   | break in entitlement OR less than |
|                                   | 13 weeks break in entitlement     |
|                                   |                                   |
|                                   | No ABSTUDY new claim required     |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | claim, Service Officers are to    |
|                                   | process the claim.                |
|                                   |                                   |
|                                   | If the customer has not submitted |
|                                   | a claim and has contacted, ask    |
|                                   | them to provide details of any    |
|                                   | change of circumstances since     |
|                                   | date last paid ABSTUDY.           |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | record may have to be restored    |
|                                   | via a new claim activity          |
|                                   | (re-grant) if it is 15 weeks or   |
|                                   | more since the customer was last  |
|                                   | paid ABSTUDY. See Restoration of  |
|                                   | ABSTUDY payments.                 |
|                                   |                                   |
|                                   | As the payment is only being      |
|                                   | re-granted due to system          |
|                                   | limitations preventing            |
|                                   | restoration, the DOR can be coded |
|                                   | as the date customer contacts.    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Claire's ABSTUDY was cancelled on |
|                                   | 26 December 2020                  |
|                                   | Departure/Absences overseas       |
|                                   | temporary (DOT). Claire returned  |
|                                   | to Australia on 21 February 2021. |
|                                   | On 3 April 2021, Claire contacts  |
|                                   | to discuss her cancellation and   |
|                                   | wants to reclaim ABSTUDY.         |
|                                   |                                   |
|                                   | The Service Officer determines    |
|                                   | Claire is eligible for ABSTUDY    |
|                                   | from the date she returned to     |
|                                   | Australia. As Claire's ABSTUDY    |
|                                   | cancelled more than 13 weeks ago, |
|                                   | but her break in ABSTUDY          |
|                                   | entitlement is less than 13       |
|                                   | weeks, no new claim is required.  |
|                                   | The Service Officer restores      |
|                                   | Claire's ABSTUDY from 21 February |
|                                   | 2021. This may need actioning via |
|                                   | a re-grant/new claim activity.    |
+-----------------------------------+-----------------------------------+
