
Release of information for a compensation interest check 117-01030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

Request for specific compensation information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correspondence from solicitor +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the correspondence from the    |
|                                   | customer's solicitor?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Release of information to the     |
|                                   | customer's solicitor + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's solicitor has      |
|                                   | implied authority to get          |
|                                   | information on the effect the     |
|                                   | compensation claim has on         |
|                                   | Centrelink payments. See          |
|                                   | Actioning compensation interest   |
|                                   | checks (CLK).                     |
|                                   |                                   |
|                                   | -   Complete the CMM activity     |
|                                   | -   Cancel the generated CLE      |
|                                   |     'Clear to Pay' activity       |
|                                   | -   Finalise the CMM record       |
|                                   | -   Send a Rights and Obligations |
|                                   |     letter or Q922 Claim for      |
|                                   |     Compensation                  |
|                                   | -   Record details on a Fast Note |
|                                   |                                   |
|                                   | See Compensation letters (CLK).   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Correspondence received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the correspondence from the    |
|                                   | compensation payer or Defendant   |
|                                   | Solicitors?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advising of a compensation        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Update the compensation record or |
|                                   | create a new record in            |
|                                   | Compensation Management Summary   |
|                                   | (CMS).                            |
|                                   |                                   |
|                                   | If Services Australia has an      |
|                                   | interest in the compensation      |
|                                   | claim, send the compensation      |
|                                   | payer a:                          |
|                                   |                                   |
|                                   | -   Preliminary Notice, or        |
|                                   | -   Recovery Notice, or           |
|                                   | -   Notice of release             |
|                                   |                                   |
|                                   | If they ask for more information  |
|                                   | tell them to contact the          |
|                                   | customer's solicitor.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact by a third party + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notices are not to be sent to a   |
|                                   | deceased payee or to the personal |
|                                   | representative, executor or the   |
|                                   | deceased estate, for example,     |
|                                   | care of deceased estate or        |
|                                   | deceased estate solicitor. See    |
|                                   | Actioning compensation interest   |
|                                   | checks (CLK).                     |
|                                   |                                   |
|                                   | If there is any doubt about       |
|                                   | whether to release information,   |
|                                   | discuss it with an Operational    |
|                                   | Leader or Team Leader.            |
|                                   |                                   |
|                                   | Is the interest check from the    |
|                                   | Defendant Solicitors?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   CRT should contact and advise |
|                                   |     if they are ready to release  |
|                                   |     settlement monies and require |
|                                   |     a clearance                   |
|                                   | -   Complete the SS446 request,   |
|                                   |     attach the settlement release |
|                                   |     documents and the claims      |
|                                   |     history report where          |
|                                   |     required. See Actioning       |
|                                   |     compensation interest checks  |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
