
Assessing claims for Carer Allowance (CA) for 2 disabled children 009-05010030

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Carer Payment /Carer Allowance New Claims Smart Centre Processing
staff only

This page contains information to help Service Officers assess and
record claims for Carer Allowance (CA) for 2 disabled children when
neither attracts CA in their own right.

On this page:

Assessing CA claims

Coding CA claims

Assessing CA claims

Table 1: This table describes the process to help staff assess claims
for CA for 2 disabled children when neither attracts CA in their own
right.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA medical report + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has a Carer Allowance Medical     |
|                                   | Report for a child under 16 years |
|                                   | (SA333TDR/SA426) form been        |
|                                   | provided for each care receiver?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, processing cannot         |
|                                   |     continue until all the forms  |
|                                   |     are provided. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recognised disability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does either child have a          |
|                                   | recognised disability?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Medically qualified to attract    |
|                                   | full CA + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a child has a recognised       |
|                                   | disability, that child is         |
|                                   | medically qualified to attract    |
|                                   | full CA for their carer. CA       |
|                                   | (auto) is automatically available |
|                                   | to all carers of Carer Payment    |
|                                   | (CP) child.                       |
|                                   |                                   |
|                                   | The carer may still qualify for a |
|                                   | second payment of CA for the      |
|                                   | second child (if required). See:  |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a paper claim for      |
|                                   |     Carer Allowance (CA) where    |
|                                   |     the care receiver is under 16 |
|                                   | -   Health Care Card (HCC) only   |
|                                   |     Carer Allowance (CA) (child)  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Further information is required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Further information is required   |
|                                   | from the carer before the claim   |
|                                   | can proceed:                      |
|                                   |                                   |
|                                   | -   issue the customer 2 Care     |
|                                   |     Needs Assessment forms (SA408 |
|                                   |     or SA394 v1007) by coding 'Y' |
