
Processing claims for Age Pension and Pension Bonus 065-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the claim status and information

Process Age Pension claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Age Pension claim processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | See Claiming Age Pension for what |
|                                   | to do upon receipt of a paper     |
|                                   | claim or documentation to support |
|                                   | a claim, and [] how to help       |
|                                   | customers upload documents for an |
|                                   | online or Assisted Customer Claim |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | An online or ACC for Age Pension  |
|                                   | cannot be submitted until all     |
|                                   | required tasks have been          |
|                                   | completed (exceptions apply).     |
|                                   |                                   |
|                                   | Verbal claims completed using ACC |
|                                   | must not be submitted or          |
|                                   | finalised until a verbal          |
|                                   | declaration has been accepted by  |
|                                   | the customer or a signed Customer |
|                                   | Declaration Form (CDF) has been   |
|                                   | scanned to their record. See ACC  |
|                                   | table in Claiming Age Pension.    |
|                                   |                                   |
|                                   | If a rejected claim needs to be   |
|                                   | opened and reassessed, reindex    |
|                                   | the original claim or create a    |
|                                   | SOA shell in Process Direct, as   |
|                                   | appropriate. For more information |
|                                   | see Cancelling claim activities   |
|                                   | and re-indexing claims.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a claim with status of  |
|                                   | 'Submission Failed' + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sometimes a system error may      |
|                                   | occur between submission of an    |
|                                   | online or assisted customer claim |
|                                   | and the claim generation.         |
|                                   |                                   |
|                                   | This may be a result of           |
|                                   | conflicting activities on the     |
|                                   | customer or partner record, or    |
|                                   | record locking at the time of     |
|                                   | claim submission. Review the      |
|                                   | records to check if this is the   |
|                                   | case.                             |
|                                   |                                   |
|                                   | Once there are no activities      |
|                                   | preventing the claim activity     |
|                                   | from creating, update the claim   |
|                                   | status from Submission Failed to  |
|                                   | In Process. Then update as        |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the status remains as          |
|                                   | Submission Failed, raise an       |
|                                   | incident via the digital          |
|                                   | assistant.                        |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Age Pension claim work |
|                                   | item to view Customer and Claim   |
|                                   | Information on the Transaction    |
|                                   | Summary (TS) screen.              |
|                                   |                                   |
|                                   | For help, see Process Direct      |
