
Circumstances impacting capacity to comply with compulsory requirement 001-10050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers and ParentsNext
participants who have compulsory requirements. The Circumstances
Impacting Compliance page is only available to Services Australia staff
when a job seeker or ParentsNext participant is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow

'Existing circumstances impacting compliance require review to confirm
they are up to date' presents after completing a compliance workflow

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviewing, updating, adding or    |
|                                   | ending a circumstance impacting   |
|                                   | compliance in a Capability        |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | record the job seeker's           |
|                                   | explanation of how a particular   |
|                                   | circumstance impacts their        |
|                                   | ability to meet their             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family                    |
|                                   | relationships/Domestic Violence   |
|                                   | circumstance recorded for family  |
|                                   | and domestic violence. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | When accessing the screen via the |
|                                   | Capability Assessment workflow,   |
|                                   | the following additional          |
|                                   | information is required to assist |
|                                   | with identifying specific         |
|                                   | Capability Assessment outcomes:   |
|                                   |                                   |
|                                   | -   whether the circumstances     |
|                                   |     directly contributed to       |
|                                   |     non-compliance events that    |
|                                   |     occurred on or after the      |
|                                   |     circumstances started to      |
|                                   |     impact                        |
|                                   | -   which requirements the        |
|                                   |     circumstance is impacting and |
|                                   |     how they are affected         |
|                                   | -   types of activities that can  |
|                                   |     still be undertaken and dates |
|                                   |     and times the job seeker can  |
|                                   |     attend                        |
|                                   |                                   |
|                                   | Care must be taken to ensure that |
|                                   | dates and times recorded will     |
|                                   | still allow the job seeker to     |
|                                   | meet the minimum required hours   |
|                                   | for their current participation   |
|                                   | category. The text recorded must  |
|                                   | be relevant to both:              |
|                                   |                                   |
|                                   | -   the circumstance; and         |
|                                   | -   the requirements the job      |
|                                   |     seeker is having trouble      |
|                                   |     complying with                |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating Circumstances Impacting  |
|                                   | Compliance + Read more ...        |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance page, all relevant     |
|                                   | circumstances must be updated,    |
|                                   | paying particular attention to    |
|                                   | those with a status of 'yet to    |
|                                   | assess impact'.                   |
|                                   |                                   |
|                                   | Does a new circumstance need to   |
|                                   | be added?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Is the status of any existing     |
|                                   | circumstance 'yet to be assessed' |
|                                   | or require review?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding a new circumstance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new circumstance impacting      |
|                                   | compliance should only be added   |
|                                   | if it is not already recorded as  |
|                                   | an existing or previous           |
|                                   | circumstance. For circumstances   |
|                                   | that already exist but have       |
|                                   | ended, select the category from   |
|                                   | the list of previous              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family/Domestic violence  |
|                                   | circumstance recorded. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable category and    |
|                                   | current status.                   |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | All circumstances recorded must   |
|                                   | be supported by an appropriate    |
|                                   | level of minimum evidence. In     |
|                                   | some circumstances, a statement   |
|                                   | from the job seeker may be        |
|                                   | sufficient. Other categories may  |
|                                   | require a medical certificate, a  |
|                                   | specialist assessment or other    |
|                                   | third party verification.         |
|                                   | Circumstances created as a result |
|                                   | of a JCA/ESAt or JSCI responses   |
|                                   | will have the appropriate         |
|                                   | evidence checkbox automatically   |
|                                   | selected.                         |
|                                   |                                   |
|                                   | See Resources for a list of       |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use this information. The     |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly known |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section will display when    |
|                                   | minimum evidence has been met for |
|                                   | certain circumstances impacting   |
|                                   | compliance. When presented,       |
|                                   | additional information is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   the date the circumstance     |
|                                   |     first started to impact the   |
|                                   |     job seeker's ability to       |
|                                   |     comply with their compulsory  |
|                                   |     requirements                  |
|                                   | -   whether the circumstance      |
|                                   |     contributed to demerits that  |
|                                   |     occurred                      |
|                                   | -   the compulsory requirement/s  |
|                                   |     in the job seeker's Job Plan  |
|                                   |     that are impacted by the      |
|                                   |     circumstance                  |
|                                   | -   how the circumstance impacts  |
|                                   |     on the compulsory             |
|                                   |     requirement/s                 |
|                                   | -   types of activities that can  |
|                                   |     still be undertaken           |
|                                   | -   dates and times the job       |
|                                   |     seeker can attend. Care must  |
|                                   |     be taken to ensure the dates  |
|                                   |     and times the job seeker      |
|                                   |     recorded will still allow the |
|                                   |     job seeker to meet the        |
|                                   |     minimum required hours for    |
|                                   |     their current participation   |
|                                   |     category                      |
|                                   |                                   |
|                                   | Once all new circumstances have   |
|                                   | been recorded, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | PST-skilled Service Officers are  |
|                                   | required to review existing       |
|                                   | circumstances when conducting a   |
|                                   | Capability Assessment.            |
|                                   | Circumstances with a status of    |
|                                   | 'yet to assess impact' must be    |
|                                   | updated to record the impact on   |
|                                   | the job seeker's ability to       |
|                                   | comply with requirements.         |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each circumstance recorded or has |
