
Manage aged care recipient details 065-13070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient details in the System for the Payment of Aged Residential Care
(SPARC) and Aged Care Management Payment System (ACMPS).

On this page:

Search for a care recipient in SPARC

Client notes in SPARC

Delete an incorrect NSAF in SPARC

Resolve excess care recipient social leave

Viewing and updating care recipient details in ACMPS

Care recipient notes in ACMPS

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

NSAF Manual Match (RC Approvals) in ACMPS

Searching and actioning various eACCR statuses in ACMPS

Deleting care recipient assessment in ACMPS

Search for a care recipient in SPARC

Table 1: This table describes how to search for a care recipient in
System for the Payment of Aged Residential Care (SPARC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SPARC menu options + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to SPARC.                  |
|                                   |                                   |
|                                   | There are 2 methods to search     |
|                                   | (browse) for a care recipient     |
|                                   | record in SPARC.                  |
|                                   |                                   |
|                                   | To search for a care recipient    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the care recipient ID - go to |
|                                   |     Step 2                        |
|                                   | -   personal details - go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a care recipient by    |
|                                   | the care recipient ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To search for a care recipient by |
|                                   | the care recipient ID:            |
|                                   |                                   |
|                                   | -   Log on to SPARC               |
|                                   | -   On the Main Menu screen       |
|                                   |     select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Client Profile -       |
|                                   |     option 6                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Profile – Client Search       |
|                                   |     screen will display           |
|                                   | -   Key Client Number (care       |
|                                   |     recipient ID)                 |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Profile will display          |
