
Assessing the Income and Assets (SA369) 106-07100180

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains how the income and asset details contained in the
Income and Assets (SA369) are used to assess a customer's entitlement to
an Income Support Payment (ISP). For Farm Household Allowance (FHA), see
Assessing assets for Farm Household Allowance (FHA) or Assessing income
for Farm Household Allowance.

On this page:

Assessing and recording income and asset details from the Income and
Asset (SA369)

Assessing and recording other information from the Income and Assets
(SA369)

Assessing and recording income and asset details from the Income and Asset (SA369)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer claiming an       |
|                                   | Income Support Payment (ISP) or   |
|                                   | Farm Household Allowance (FHA)? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is claiming Farm  |
|                                   | Household Allowance, see Claiming |
|                                   | Farm Household Allowance (FHA).   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Is the customer claiming an       |
|                                   | Income support Payment (ISP)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is receiving an Income   |
|                                   | Support Payment (ISP)? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the SA369 is not used for   |
|                                   | updating a customer’s change of   |
|                                   | circumstances because it may not  |
|                                   | get all the information needed to |
|                                   | action a change of circumstances, |
|                                   | For example, the date the change  |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | For current customers a specific  |
|                                   | module may be needed (for example |
|                                   | Module R to record new real       |
|                                   | estate), see Common modules and   |
|                                   | forms. For updates of specific    |
|                                   | income and/or asset types, see    |
|                                   | Assessment of assets for          |
|                                   | Centrelink payments and/or        |
|                                   | Assessment of income for          |
|                                   | Centrelink payments. Procedure    |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and Assets (SA369) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If not already done:              |
|                                   |                                   |
|                                   | -   issue a SA369 to the          |
|                                   |     customer, and                 |
|                                   | -   setup a review for return     |
|                                   |     within 14 days                |
|                                   |                                   |
|                                   | If customer is partnered, make    |
|                                   | sure that income and assets       |
|                                   | details are obtained for both     |
|                                   | even if the partner is not        |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | On return of SA369 or equivalent, |
|                                   | assess to see if any of the       |
|                                   | questions suggest more            |
|                                   | investigation or action regarding |
|                                   | the customer's income and assets. |
|                                   | Make sure the requested documents |
|                                   | is supplied for each question.    |
|                                   |                                   |
|                                   | When processing the SA369 if a    |
|                                   | customer and/or partner are not   |
|                                   | currently receiving any income    |
|                                   | support payments but have an      |
|                                   | existing record, make sure all    |
|                                   | income and asset categories are   |
|                                   | checked and any income and assets |
|                                   | that no longer exist are removed  |
|                                   | (zero'd).                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | employed?                         |
|                                   |                                   |
|                                   | Yes, record employment income by  |
|                                   | selecting the employer from       |
|                                   | Employment Income Paid Details    |
|                                   | (EAPP) screen, see Recording and  |
|                                   | correcting employment income      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   Check if receiving fringe     |
|                                   |     benefits - see Assessing      |
|                                   |     fringe benefits for Social    |
|                                   |     Security income test          |
|                                   |     purposes. Go to Step 5        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording asset details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Other assets summary (OASS)   |
|                                   | screen.by keying 'OASS' in the    |
|                                   | Nxt: field.                       |
|                                   |                                   |
|                                   | Are asset details already         |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes, select the Description link  |
|                                   | of the type of asset to be        |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Enter the value of the asset  |
|                                   |     in the Total Asset $: field   |
|                                   | -   If the asset is owned with    |
|                                   |     the customer's partner, enter |
|                                   |     the percentage owned by the   |
|                                   |     customer in the % Owned       |
|                                   |     Client: field and the         |
|                                   |     percentage owned by the       |
|                                   |     partner in the % Owned        |
|                                   |     Partner: field                |
|                                   |     Note: check that the          |
|                                   |     percentage owned by the       |
|                                   |     customer is correctly         |
|                                   |     recorded against the asset.   |
|                                   |     If customers have had a       |
|                                   |     recent change in              |
|                                   |     circumstances, percentages    |
|                                   |     may need updating             |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields as appropriate         |
|                                   | -   Select the box to the left of |
|                                   |     the asset update and select   |
|                                   |     Update to update the screen   |
|                                   |     details                       |
|                                   | -   The system will then read the |
|                                   |     Accommodation (AC) screen to  |
|                                   |     see if the customer is a home |
|                                   |     owner or not to determine the |
|                                   |     right personal assets test    |
|                                   |     limits                        |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to the Other assets (OAS)  |
|                                   | screen. by keying 'OAS' in the    |
|                                   | Nxt: field. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the OAS screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record details of a new asset  |
|                                   | on the OAS screen, select the     |
|                                   | type of asset:                    |
|                                   |                                   |
|                                   | -   LIF = Life insurance policy   |
|                                   | -   HPE = Home contents and       |
|                                   |     personal effects              |
|                                   | -   VEH = Motor vehicle           |
|                                   | -   LIV = Livestock               |
|                                   | -   BOA = Boats and accessories   |
|                                   | -   CVN = Caravan                 |
|                                   | -   OTH = Other assets            |
|                                   |                                   |
|                                   | Add as much detailed information  |
|                                   | as the field allows to help with  |
|                                   | checking the asset and the event  |
|                                   | date in the Description: and      |
|                                   | Event Date: fields.               |
|                                   |                                   |
|                                   | Record the value of the asset in  |
|                                   | the Total Asset $: field.         |
|                                   |                                   |
|                                   | Life Insurance - the surrender    |
|                                   | value is recorded. If the         |
|                                   | customer cannot provide the       |
|                                   | details, use the following        |
|                                   | formula to calculate the asset    |
|                                   | value. Number of years policy     |
|                                   | held x annual premiums paid =     |
|                                   | value maintained                  |
|                                   |                                   |
|                                   | Home contents and personal        |
|                                   | effects - the market value (not   |
|                                   | replacement cost)                 |
|                                   |                                   |
|                                   | Motor vehicle - market value,     |
|                                   | less any monies owing             |
|                                   |                                   |
|                                   | Livestock - market value          |
|                                   |                                   |
|                                   | Boats and accessories - market    |
|                                   | value                             |
|                                   |                                   |
|                                   | Caravan - market value            |
|                                   |                                   |
