
Add child claim for Child Care Subsidy (CCS) 007-17103127

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identify claim

Review claim

Process claim

Identify claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to identify an Add child to   |
|                                   | CCS activity + Read more ...      |
|                                   |                                   |
|                                   | CCS activities are allocated to   |
|                                   | via Work Optimiser.               |
|                                   |                                   |
|                                   | -   Open the work item in Process |
|                                   |     Direct                        |
|                                   | -   To to the Claim Application   |
|                                   |     screen                        |
|                                   | -   Select [Open right slider;    |
|                                   |     Close left slider] to open    |
|                                   |     Claim Overview information    |
|                                   |                                   |
|                                   | The activity will contain:        |
|                                   |                                   |
|                                   | -   only information about the    |
|                                   |     child to be added, and        |
|                                   | -   the customers declaration     |
|                                   |                                   |
|                                   | The claim does not include:       |
|                                   |                                   |
|                                   | -   Income Estimate,              |
|                                   | -   Activity Test Details         |
|                                   |                                   |
|                                   | The activity will include the     |
|                                   | keyword ADDCH.                    |
|                                   |                                   |
|                                   | Is the activity an Add child to   |
|                                   | CCS claim?                        |
|                                   |                                   |
|                                   | -   Yes, see Table 2, Step 1      |
|                                   | -   No, and it is a full claim    |
|                                   |     for CCS, see Processing Child |
|                                   |     Care Subsidy (CCS) claims     |
+-----------------------------------+-----------------------------------+

Review claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Before submitting a shortened     |
|                                   | claim, all required documents     |
|                                   | must be uploaded.                 |
|                                   |                                   |
|                                   | The only evidence that may be     |
|                                   | requested is a:                   |
|                                   |                                   |
|                                   | Commonwealth statutory            |
|                                   | declaration:                      |
|                                   |                                   |
|                                   | -   stating why it is             |
|                                   |     unreasonable for the child to |
|                                   |     be left unsupervised, and     |
|                                   | -   confirming a suitable adult   |
|                                   |     is not available to provide   |
|                                   |     the necessary care            |
|                                   |                                   |
|                                   | National Disability Insurance     |
|                                   | Scheme (NDIS) participants        |
|                                   | number, or                        |
|                                   |                                   |
|                                   | Evidence to support children with |
|                                   | permanent or non-permanent        |
|                                   | conditions or undergoing          |
|                                   | assessment (non NDIS              |
|                                   | participant). The child has, or   |
|                                   | is undergoing an assessment for,  |
|                                   | one or more conditions:           |
|                                   |                                   |
|                                   | -   listed in Schedule 1 of the   |
|                                   |     Minister’s Rules, as          |
|                                   |     diagnosed by a medical        |
|                                   |     practitioner                  |
|                                   | -   listed in Schedule 2 of the   |
|                                   |     Minister’s Rules, as          |
|                                   |     diagnosed by a psychologist   |
|                                   | -   referred to in Part 2 of      |
|                                   |     Schedule 3 to the Disability  |
|                                   |     Care Load Assessment (Child)  |
|                                   |     Determination 2010 by a       |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | Service Centre Service Officers   |
|                                   |                                   |
|                                   | If the customer is lodging        |
|                                   | evidence for a submitted claim:   |
|                                   |                                   |
|                                   | -   Scan the document onto the    |
|                                   |     customer’s record             |
|                                   | -   Access the customer’s record  |
|                                   |     in Process Direct             |
|                                   | -   Select Transactions           |
|                                   | -   Select the Claim ID           |
|                                   |     hyperlink. The Claim          |
|                                   |     Application page displays     |
|                                   | -   Select Tasks                  |
|                                   | -   Update the status of          |
|                                   |     documents required to         |
|                                   |     Provided                      |
|                                   | -   Select Save                   |
|                                   | -   Select Status. If all         |
|                                   |     required documents have been  |
|                                   |     provided and the Claim Status |
|                                   |     is ‘On hold’, select [more    |
|                                   |     options] to update. Selecting |
|                                   |     In Process from the dropdown  |
|                                   |     menu. Select the Save icon    |
|                                   |                                   |
|                                   | Note: if the Service Officer      |
|                                   | changes the claim status the work |
|                                   | item will be assigned to them.    |
|                                   | Return the claim to the pool if   |
|                                   | not trained to process the claim. |
|                                   |                                   |
|                                   | -   Go to the work items list     |
|                                   | -   Select [Multi Selection]      |
|                                   | -   Check the box for the         |
|                                   |     relevant work item            |
|                                   | -   Select Unassign to return the |
|                                   |     claim to the pool             |
|                                   |                                   |
|                                   | Check the Tasks status within the |
|                                   | claim if the customer:            |
|                                   |                                   |
|                                   | -   gets advice that documents    |
|                                   |     are missing, and              |
|                                   | -   states they have already been |
|                                   |     sent                          |
|                                   |                                   |
|                                   | If the document is still showing  |
|                                   | as Required, select Documents     |
|                                   | icon to view documents:           |
|                                   |                                   |
|                                   | -   scanned at a service centre,  |
|                                   |     or                            |
|                                   | -   uploaded by the customer      |
|                                   |                                   |
|                                   | If the documents have been        |
|                                   | lodged, update the status to      |
|                                   | Provided as above                 |
|                                   |                                   |
|                                   | If not displaying via Documents,  |
|                                   | request the customer upload the   |
|                                   | documents again                   |
|                                   |                                   |
|                                   | Take a verbal claim using         |
|                                   | Assisted Customer Claim if a      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   contacts to add a child to    |
|                                   |     their CCS, and                |
|                                   | -   is unable to lodge using the  |
|                                   |     digital channels              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate Claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Claim Application screen.         |
|                                   |                                   |
|                                   | When a claim is submitted online  |
|                                   | or via the Assisted Customer      |
|                                   | Claim (ACC), a CCS Social         |
|                                   | Application (SOA) new claim work  |
|                                   | item is generated on the          |
|                                   | customer’s record. The work item  |
|                                   | contains all the claim            |
|                                   | information provided by the       |
|                                   | customer online or entered into   |
|                                   | the ACC.                          |
|                                   |                                   |
|                                   | Note: Check if the customer has   |
|                                   | submitted more than one CCS       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Go to the Claim Application   |
|                                   |     screen                        |
|                                   | -   Select Transactions icon      |
|                                   |                                   |
|                                   | If more than one claim is made,   |
|                                   | process them in the order they    |
|                                   | were submitted. This ensures the  |
|                                   | latest data is applied. Each      |
|                                   | claim triggers a notice to the    |
|                                   | customer if there is a change to  |
|                                   | eligibility or entitlement. A     |
|                                   | notice is not issued if there is  |
|                                   | no change between claims.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Application screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information held on record..      |
|                                   |                                   |
|                                   | Before an online or assisted      |
|                                   | customer claim is lodged, update  |
|                                   | all personal information.         |
|                                   |                                   |
|                                   | If the system identifies a change |
|                                   | of environment is required for    |
|                                   | the customer or the child (due to |
|                                   | a past or current change of       |
|                                   | address) an error message will    |
|                                   | display. I Initiate an interstate |
|                                   | transfer via an error message.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Review/update Relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A claim can only be lodged where  |
|                                   | a customer is already FTB current |
|                                   | for the child. The child will     |
|                                   | already be linked to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The following changes cannot be   |
|                                   | done with a claim:                |
|                                   |                                   |
|                                   | change of circumstance updates,   |
|                                   | and                               |
|                                   |                                   |
|                                   | relationships updates             |
+-----------------------------------+-----------------------------------+

Process claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | After reviewing the claim, select |
|                                   | Process to start the new claim.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Processing Screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons display in the same order   |
|                                   | as the Claim Overview             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Select an icon to display tables  |
|                                   | that contain provisional and/or   |
|                                   | confirmed data. The information   |
|                                   | automatically loads from the      |
|                                   | online claim or ACC. If the       |
|                                   | information did not load          |
|                                   | correctly, an error, warning or   |
|                                   | message will display.             |
|                                   |                                   |
|                                   | The following icons display:      |
|                                   |                                   |
|                                   | -   About Me                      |
|                                   | -   My Child Care                 |
|                                   | -   My Finances                   |
|                                   | -   My Residence                  |
|                                   | -   All                           |
|                                   |                                   |
|                                   | The claim will only update:       |
|                                   |                                   |
|                                   | -   child education details       |
|                                   | -   child immunisation details    |
|                                   | -   children in Claim             |
|                                   | -   exceptional Circumstances (if |
|                                   |     a child age or school status  |
|                                   |     exemption is requested)       |
|                                   |                                   |
|                                   | Action errors, warnings and/or    |
|                                   | messages displayed and validate   |
|                                   | the evidence provided.            |
|                                   |                                   |
|                                   | When validating evidence, check:  |
|                                   |                                   |
|                                   | -   the relevant table(s) is      |
|                                   |     checked and updated           |
|                                   | -   correct outcome displays on   |
|                                   |     the Entitlement screen        |
|                                   | -   To avoid duplication, select  |
|                                   |     [View/Update confirmed data]  |
|                                   |     to check the current          |
|                                   |     information in the claim.     |
|                                   |     Tables not updated within the |
|                                   |     claim present as ‘No Data’    |
|                                   | -   Use [] to switch between the  |
|                                   |     customer and child records to |
|                                   |     view/update the child claim   |
|                                   |     information Select Stimulate  |
|                                   |     at any time to lock in        |
|                                   |     updated data and identify     |
|                                   |     errors or warnings to action  |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | to assess the claim, request      |
|                                   | documents from the customer. For  |
|                                   | example, evidence to support an   |
|                                   | age/school status exemption       |
|                                   |                                   |
|                                   | The claim is to be made Not       |
|                                   | Effective if:                     |
|                                   |                                   |
|                                   | -   a CCS claim has come off hold |
