
Gather evidence relating to Child Support objection 277-09170040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review evidence used in original decision

Gather and assess new evidence

Exchange information and manage responses

Review evidence used in original decision

Table 1: This table describes the process for reviewing the evidence
used in the original decision to which the customer is objecting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   internet - Google, relevant   |
|                                   |     websites                      |
|                                   | -   third parties, for example    |
|                                   |     accountants, employers,       |
|                                   |     financial institutions        |
|                                   | -   professional resources such   |
|                                   |     as industry guides and        |
|                                   |     journals                      |
|                                   |                                   |
|                                   | Seek third party information      |
|                                   | through research, phone calls or  |
|                                   | by issuing a notice.              |
|                                   |                                   |
|                                   | See Section 120/161 notice Cuba   |
|                                   | Process Help. See Child Support's |
|                                   | Information Gathering powers.     |
|                                   |                                   |
|                                   | Document the enquiries and the    |
|                                   | information received in the       |
|                                   |  Objections Maintenance window    |
|                                   | and the appropriate Cuba window.  |
|                                   | For example, document section 161 |
|                                   | responses in the Issue Section    |
|                                   | 120/161 Notice window.            |
|                                   |                                   |
|                                   | Make both customers aware of any  |
|                                   | relevant information gathered     |
|                                   | from other sources or third       |
|                                   | parties and that it is being      |
|                                   | considered as part of the         |
|                                   | objection process.                |
|                                   |                                   |
|                                   | Never disclose Suspicious Matter  |
|                                   | Reports’ (SMRs) from AUSTRAC to   |
|                                   | any court or tribunal. Do not     |
|                                   | include them when making a        |
|                                   | submission.                       |
|                                   |                                   |
|                                   | Do not enter any SMR/SUSTR        |
|                                   | reports in the system. Remove     |
|                                   | records if necessary by sending   |
|                                   | an email to the National.ICS      |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | See the Resources page for full   |
|                                   | details about AUSTRAC disclosure  |
|                                   | of information.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider late evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer provides          |
|                                   | information late in the 60/120    |
|                                   | day process, assess:              |
|                                   |                                   |
|                                   | -   if the information is         |
|                                   |     relevant to the decision      |
|                                   | -   its potential impact on the   |
|                                   |     outcome of the objection      |
|                                   | -   whether the other party will  |
|                                   |     have a reasonable time to     |
|                                   |     comment on the new            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Balance the 60/120 day timeframe  |
|                                   | against making a decision which   |
|                                   | takes account of all relevant     |
|                                   | evidence. It may be better to let |
|                                   | the decision become overdue if it |
|                                   | will be a better decision.        |
|                                   | Discuss with Team Leader.         |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Exchange information and manage responses

Table 3: This table describes the process for exchanging information and
managing the responses from both parties.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exchange information and seek     |
|                                   | comment from customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Natural justice requires          |
|                                   | customers to have an opportunity  |
|                                   | to respond to information used to |
|                                   | establish the facts of a          |
|                                   | decision, particularly if the     |
|                                   | customer would be adversely       |
|                                   | impacted by the decision maker's  |
|                                   | reliance on the information.      |
|                                   |                                   |
|                                   | Note: give customers the          |
|                                   | opportunity to validate or        |
|                                   | correct any document/information  |
|                                   | suspected of being falsified or   |
|                                   | that includes incorrect           |
|                                   | information.                      |
|                                   |                                   |
|                                   | When information relevant to the  |
|                                   | objection is received:            |
|                                   |                                   |
|                                   | -   document the information in   |
|                                   |     the Objection Maintenance     |
|                                   |     window notepad with a subject |
|                                   |     heading 'Information received |
|                                   |     from [insert customer name]'. |
|                                   |     See Documenting Child Support |
|                                   |     information in Cuba           |
|                                   | -   if provided by one of the     |
|                                   |     customers, contact the other  |
|                                   |     customer to discuss the       |
|                                   |     information. See Contact with |
|                                   |     Child Support Customers       |
|                                   | -   if obtained by Child Support  |
|                                   |     or provided independently by  |
|                                   |     a third party, make both      |
|                                   |     customers aware of the        |
|                                   |     relevant information          |
|                                   | -   document customer contact     |
|                                   |     (including unsuccessful       |
|                                   |     attempts) and customer        |
|                                   |     comments in the Objection     |
|                                   |     Maintenance window notepad    |
|                                   |     with a subject heading        |
|                                   |     ‘Sought comment from [insert  |
|                                   |     customer name]’               |
|                                   | -   there is no legislative       |
|                                   |     obligation to provide copies  |
|                                   |     of the new information to     |
|                                   |     each party. However, the      |
|                                   |     principles of procedural      |
|                                   |     fairness require that         |
|                                   |     customers be made aware of    |
|                                   |     and have the opportunity to   |
|                                   |     comment on any information    |
|                                   |     being considered by the       |
|                                   |     decision maker that might be  |
|                                   |     adverse to that customer’s    |
|                                   |     interests                     |
|                                   |                                   |
|                                   | Subsequent information is not     |
|                                   | required to be physically         |
|                                   | exchanged (that is, by post or    |
|                                   | online). Open Exchange of         |
|                                   | Information requirements can be   |
|                                   | satisfied verbally however a      |
|                                   | physical exchange of actual       |
|                                   | copies or edited copies of        |
|                                   | relevant documents may still      |
|                                   | occur where:                      |
|                                   |                                   |
|                                   | -   there is a large amount of    |
|                                   |     material or the material is   |
|                                   |     quite complex and not easily  |
|                                   |     explained over the phone      |
|                                   | -   the Objections Officer        |
|                                   |     considers it in the best      |
|                                   |     interests of the customer, or |
|                                   | -   a customer requests it        |
+-----------------------------------+-----------------------------------+
| 2                                 | Send objection information to the |
|                                   | respondent + Read more ...        |
|                                   |                                   |
|                                   | If there is potential offensive   |
|                                   | content or Family and Domestic    |
|                                   | Violence (FDV) content, see Open  |
|                                   | Exchange of Information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | To send the initial objection and |
|                                   | any supporting documentation to   |
|                                   | the respondent:                   |
|                                   |                                   |
|                                   | -   Send an MX0-1 unique letter   |
|                                   |     using the respondent output   |
|                                   |     from the Objection letters    |
|                                   |     macro. Attach any supporting  |
|                                   |     documentation. See Letters    |
|                                   |     Cuba Process Help, Create a   |
|                                   |     Unique letter                 |
|                                   | -   Ask the customer to contact   |
|                                   |     Child Support to provide      |
|                                   |     their response to the         |
|                                   |     objection and supporting      |
|                                   |     information. Remind the       |
|                                   |     customer they can submit      |
|                                   |     information and evidence      |
|                                   |     through myGov                 |
|                                   | -   Encourage the customer to     |
|                                   |     return a response as soon as  |
|                                   |     possible                      |
|                                   | -   Create an Obj Reply Req       |
|                                   |     intray with a due date of     |
|                                   |     either the date the           |
|                                   |     information is due, or the    |
|                                   |     following day. See Intray     |
|                                   |     management Cuba Process Help  |
|                                   | -   Create a 'Sought comment from |
|                                   |     [insert customer name]'       |
|                                   |     notepad with the date the     |
|                                   |     customer has agreed to        |
|                                   |     provide their response. See   |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, View and update a note  |
|                                   |                                   |
|                                   | Send additional information to    |
|                                   | the respondent                    |
|                                   |                                   |
|                                   | -   Send an MX0-1 unique letter   |
|                                   |     using the UQ50.05 -           |
|                                   |     Additional information        |
|                                   |     received re-objection letter. |
|                                   |     Attach the additional         |
|                                   |     information See Letters Cuba  |
|                                   |     Process Help, Create a Unique |
|                                   |     letter                        |
|                                   | -   If respondent does not        |
|                                   |     respond, go to Step 3         |
|                                   | -   If the respondent responds by |
|                                   |     phone, go to Step 4           |
|                                   | -   If respondent responds in     |
|                                   |     writing by mail or using      |
|                                   |     myGov, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 3                                 | Follow up if response not         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Make two phone contact attempts   |
|                                   | on all available phone numbers    |
|                                   | across the day, including sending |
|                                   | a SMS.                            |
|                                   |                                   |
|                                   | If contact is successful and      |
|                                   | respondent doesn’t wish to        |
|                                   | provide any comment, document in  |
|                                   | detail the customer does not wish |
|                                   | to respond. Proceed to Make       |
|                                   | decision and finalise Child       |
|                                   | Support objection                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Is contact successful? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Make decision without     |
|                                   |     input from the respondent and |
|                                   |     finalise Child Support        |
|                                   |     objection                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Does respondent want to provide   |
|                                   | comment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, ask for a verbal         |
|                                   |     response.                     |
|                                   |     If the customer wants to      |
|                                   |     submit documents, negotiate a |
|                                   |     new timeframe. Update the Obj |
|                                   |     Reply Req intray and the      |
|                                   |     'Sought comment from [insert  |
|                                   |     customer name]' notepad. See  |
|                                   |     Contact with Child Support    |
|                                   |     customers. Go to Step 5       |
|                                   | -   No, Make a decision and       |
|                                   |     finalise Child Support        |
|                                   |     objection                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Response and subsequent exchanges |
|                                   | of information provided by both   |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | There is no legal requirement to  |
|                                   | provide copies of the response or |
|                                   | subsequent information to each    |
|                                   | party. However, the principles of |
|                                   | procedural fairness apply.        |
|                                   |                                   |
|                                   | Make customers aware of any       |
|                                   | information the decision maker is |
|                                   | considering that might be adverse |
|                                   | to that customer’s interests.     |
|                                   | Give the customer the opportunity |
|                                   | to comment on the information.    |
|                                   |                                   |
|                                   | The agency can satisfy Open       |
|                                   | Exchange of Information           |
|                                   | requirements verbally.            |
|                                   |                                   |
|                                   | A physical exchange of actual     |
|                                   | copies or edited copies of        |
|                                   | relevant documents may still      |
|                                   | occur where:                      |
|                                   |                                   |
|                                   | -   there is a large amount of    |
|                                   |     material or it is quite       |
|                                   |     complex and is hard to        |
|                                   |     explain over the phone        |
|                                   | -   the Objections Officer        |
|                                   |     considers it in the best      |
|                                   |     interests of the customer, or |
|                                   | -   a customer requests it        |
|                                   |                                   |
|                                   | When a Response is received       |
|                                   |                                   |
|                                   | -   Document the information in   |
|                                   |     the Objection Maintenance     |
|                                   |     window notepad with a subject |
|                                   |     heading 'Information received |
|                                   |     from [insert customer name]'. |
|                                   |     See Documenting Child Support |
|                                   |     information                   |
|                                   | -   Contact the other customer to |
|                                   |     discuss the information.      |
|                                   | -   Document customer contact     |
|                                   |     (including unsuccessful       |
|                                   |     attempts) and customer        |
|                                   |     comments in the Objection     |
|                                   |     Maintenance window notepad.   |
|                                   |     Use a subject heading ‘Sought |
|                                   |     comment from [insert customer |
|                                   |     name]’                        |
|                                   |                                   |
|                                   | Proceed to Make decision and      |
|                                   | finalise Child Support objection  |
|                                   | there are enough details to       |
|                                   | review the original decision.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess evidence + Read more ...   |
|                                   |                                   |
|                                   | Decide how much weight to give    |
|                                   | each piece of evidence and how it |
|                                   | supports the facts of the         |
|                                   | decision. When weighting the      |
|                                   | evidence consider the:            |
|                                   |                                   |
|                                   | -   nature and integrity of the   |
|                                   |     evidence. Does the evidence   |
|                                   |     provide factual or helpful    |
|                                   |     information relevant to the   |
|                                   |     decision? Why has the         |
|                                   |     customer provided this        |
|                                   |     information?                  |
|                                   | -   source of the evidence. Has a |
|                                   |     third party individual given  |
|                                   |     permission for their          |
|                                   |     statement to be exchanged,    |
|                                   |     where applicable?             |
|                                   | -   age of the evidence - is it   |
|                                   |     still relevant to the issue?  |
|                                   |                                   |
|                                   | In some cases, evidence can be    |
|                                   | too evenly balanced to support a  |
|                                   | definite finding of fact. If      |
|                                   | evidence is inconclusive, seek    |
|                                   | additional evidence. If none is   |
|                                   | available, analyse the relevant   |
|                                   | legislation and policy to         |
|                                   | determine which question(s) must  |
|                                   | be decided. Seek guidance from    |
|                                   | your Team Leader in these cases.  |
|                                   |                                   |
|                                   | Proceed to Make decision and      |
|                                   | finalise Child Support objection  |
|                                   | there are enough details to       |
|                                   | review the original decision.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
