
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about processing a carer’s Child to Adult
Transfer (CTAT) in Process Direct.

On this page:

Review CTAT application

Action the Carer CTAT Review Work Item

Process the CTAT in Process Direct

Determine entitlement to CP and/or CA

Review CTAT application

Table 1: this table outlines the factors to consider when reviewing the
CTAT application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CTAT online task, forms and       |
|                                   | lodgement due dates + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CTAT is not a ‘new claim’. It |
|                                   | is a streamlined process to       |
|                                   | support an Adult Disability       |
|                                   | Assessment Tool (ADAT) assessment |
|                                   | process.                          |
|                                   |                                   |
|                                   | Online Task                       |
|                                   |                                   |
|                                   | All carers should be encouraged   |
|                                   | to complete the CTAT online when  |
|                                   | possible. The carer question set  |
|                                   | is completed online, rather than  |
|                                   | completing a form. Supporting     |
|                                   | documents and an SA332A can be    |
|                                   | uploaded within the task.         |
|                                   |                                   |
|                                   | Forms                             |
|                                   |                                   |
|                                   | If a carer is unable or           |
|                                   | unsuitable to complete the online |
|                                   | CTAT they must lodge 2 forms by   |
|                                   | the due date:                     |
|                                   |                                   |
|                                   | -   Child to adult transfer for   |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (SA432), or         |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332A)                      |
|                                   |                                   |
|                                   | Lodgement due date                |
|                                   |                                   |
|                                   | A CTAT must be submitted online,  |
|                                   | or paper forms lodged, before     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   child is 16 years for CA      |
|                                   |     Health Care Card (HCC) only   |
|                                   | -   child is 16 years 3 months    |
|                                   |     for CP and CA                 |
|                                   | -   child is 18 years for CP      |
|                                   |     (terminal), and               |
|                                   | -   end of the eligibility period |
|                                   |     for CP short term/episodic    |
|                                   |                                   |
|                                   | A CTAT transfer will be backdated |
|                                   | to the date of cancellation of    |
|                                   | the child-level entitlement if    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   carer submitted their         |
|                                   |     transfer application before   |
|                                   |     the due date                  |
|                                   | -   the application was not       |
|                                   |     processed by Services         |
|                                   |     Australia until after the due |
|                                   |     date, and                     |
|                                   | -   the carer is qualified        |
|                                   |                                   |
|                                   | If the CTAT forms are lodged      |
|                                   | after CP/CA has cancelled and it  |
|                                   | appears the carer was given       |
|                                   | incorrect or insufficient         |
|                                   | information, refer the case to    |
|                                   | the Carer Helpdesk for advice on  |
|                                   | deemed date of lodgement.         |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | CTAT submission exceptions apply  |
|                                   | if a carer cannot complete an     |
|                                   | online CTAT if, when starting     |
|                                   | their CTAT, they state they are   |
|                                   | in a crisis situation or caring   |
|                                   | for someone with a terminal       |
|                                   | illness.                          |
|                                   |                                   |
|                                   | Has the eligible carer submitted  |
