-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details to answer carer enquiries about the Child to Adult
Transfer (CTAT) and instructions on how to process a CTAT in Process
Direct.

Responding to CTAT enquiries

This page has details to answer carer enquiries about CTAT assessments.

On this page:

Check CTAT Summary

CTAT review status shows as invitation sent

CTAT review status shows as For Manual Action

CTAT review is completed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Summary

Table 1: this table describes the CTAT Summary information about current
and completed CTAT reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Payment Details or Payment    |
|                                   |     Guarantee Due Date            |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer has not started CTAT + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask carer to start and submit     |
|                                   | CTAT online.                      |
|                                   |                                   |
|                                   | If the carer does not have an     |
|                                   | online account, encourage them to |
|                                   | create a myGov account and link   |
|                                   | to their Centrelink online        |
|                                   | account .                         |
|                                   |                                   |
|                                   | Carer can start and submit the    |
|                                   | CTAT online via:                  |
|                                   |                                   |
|                                   | -   myGov Inbox > open message >  |
|                                   |     select CTAT link, or          |
|                                   | -   Centrelink online account >   |
|                                   |     select Outstanding Tasks or   |
|                                   |     Menu > Payments and Claims >  |
|                                   |     Update circumstances > Child  |
|                                   |     to Adult Transfer             |
|                                   | -   Carers can access a guide to  |
|                                   |     Request to transfer carer     |
|                                   |     payments for a child to an    |
|                                   |     adult on the Services         |
|                                   |     Australia website. A link is  |
|                                   |     on the Resources page         |
|                                   |                                   |
|                                   | Nominees can start the CTAT on    |
|                                   | the carer's behalf via their      |
|                                   | Centrelink online account > Menu  |
|                                   | or Tasks > Child to Adult         |
|                                   | Transfer.                         |
|                                   |                                   |
|                                   | Is carer able to submit CTAT      |
|                                   | online?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer unable to submit CTAT       |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | First Contact Service Offer       |
|                                   | (FCSO) for CTAT, however they     |
|                                   | must encourage the carer to       |
|                                   | submit the CTAT using the CTAT    |
|                                   | online task. The FCSO workflow is |
|                                   | only to be used if the customer   |
|                                   | or nominee is unable or unwilling |
|                                   | to do this.                       |
|                                   |                                   |
|                                   | When running the FCSO workflow    |
|                                   | for CTAT:                         |
|                                   |                                   |
|                                   | -   select YES to do you want to  |
|                                   |     do a Child to Adult Transfer? |
|                                   | -   eligible CTAT child/ren will  |
|                                   |     show                          |
|                                   | -   select the child/ren for      |
|                                   |     which the carer wants to      |
|                                   |     complete a CTAT               |
|                                   |                                   |
|                                   | The FCSO workflow for CTAT will   |
|                                   | send a cover letter and the       |
|                                   | following forms to the carer:     |
|                                   |                                   |
|                                   | -   Child to adult transfer for   |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (SA432) and         |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332a)                      |
|                                   |                                   |
|                                   | Links to these forms are on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Note: If the carer does not have  |
|                                   | a child eligible for a CTAT, the  |
|                                   | question do you want to do a      |
|                                   | Child to Adult Transfer? will not |
|                                   | show.                             |
|                                   |                                   |
|                                   | For more details, see FCSO        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Encourage the carer to use online |
|                                   | services to upload forms, when    |
|                                   | completed. Tell the carer to      |
|                                   | select the upload documents tab   |
|                                   | in their online account, then:    |
|                                   |                                   |
|                                   | -   document type: Centrelink     |
|                                   |     form, then type the form      |
|                                   |     title or code, which can be   |
|                                   |     found on the bottom left side |
|                                   |     of the form                   |
|                                   | -   upload forms individually     |
|                                   |     making sure that all pages    |
|                                   |     upload                        |
|                                   |                                   |
|                                   | Does customer have further        |
|                                   | questions about the CTAT forms or |
|                                   | need help lodging or uploading    |
|                                   | medical reports?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, from the CTAT Summary,    |
|                                   |     remind the carer of the       |
|                                   |     Payment Details or Payment    |
|                                   |     Guarantee Due Date            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions about the CTAT forms +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does carer need help answering    |
|                                   | questions in SA432 or have        |
|                                   | questions about the SA332a?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to help carers with the SA432 |
|                                   |     form, see 'Completing the     |
|                                   |     SA432 form' on the Resources  |
|                                   |     page                          |
|                                   | -   for questions about the       |
|                                   |     SA332a staff can refer        |
|                                   |     directly to the form by       |
|                                   |     viewing a copy (a link is on  |
|                                   |     the Resources page) and       |
|                                   |     remind customers that the     |
|                                   |     SA332a must:                  |
|                                   |     - only be completed by an     |
|                                   |     approved Treating Health      |
|                                   |     Professional                  |
|                                   |     - have all relevant questions |
|                                   |     answered, and                 |
|                                   |     - be signed, dated (and       |
|                                   |     stamped, if possible) by the  |
|                                   |     Treating Health Professional  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer lodging or providing        |
|                                   | medical reports + Read more ...   |
|                                   |                                   |
|                                   | Carer needs to lodge SA432 and/or |
|                                   | SA332a online or has attended a   |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Carers can lodge documents by:    |
|                                   |                                   |
|                                   | -   uploading forms using online  |
|                                   |     services, or                  |
|                                   | -   taking them to their nearest  |
|                                   |     service centre                |
|                                   | -   post to Services Australia    |
|                                   |                                   |
|                                   | Carers Services                   |
|                                   |                                   |
|                                   | PO Box 7805                       |
|                                   |                                   |
|                                   | CANBERRA BC ACT 2610              |
|                                   |                                   |
|                                   | Note: tell the carer when         |
|                                   | uploading forms to select the     |
|                                   | document type: Centrelink form,   |
|                                   | then type the form title or code, |
|                                   | which can be found on the bottom  |
|                                   | left side of the form.            |
|                                   |                                   |
|                                   | Carers can access a guide to      |
|                                   | Upload your Centrelink documents  |
|                                   | online on the Services Australia  |
|                                   | website. A link is on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Check the paper form/s to make    |
|                                   | sure:                             |
|                                   |                                   |
|                                   | all questions have been answered  |
|                                   | and are current, including:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   carer name                    |
|                                   | -   carer's address               |
|                                   | -   phone number(s)               |
|                                   |                                   |
|                                   | the forms have been completed     |
|                                   | correctly                         |
|                                   |                                   |
|                                   | the medical report SA332a is      |
|                                   | signed and dated by the Treating  |
|                                   | Health Professional               |
|                                   |                                   |
|                                   | any additional required documents |
|                                   | have been provided (such as       |
|                                   | identity documents for the carer  |
|                                   | if their identity is not          |
|                                   | confirmed)                        |
|                                   |                                   |
|                                   | Scan the documents to the carer's |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   individually - do not scan    |
|                                   |     forms together                |
|                                   | -   do not select the 'Store      |
|                                   |     only' option                  |
|                                   |                                   |
|                                   | When scanning, check the first    |
|                                   | scanned page of the document      |
|                                   | shows the barcode. See Scanning   |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
|                                   |                                   |
|                                   | For paper CTATs, if only 1 form   |
|                                   | is provided, carers must supply   |
|                                   | the missing form before the Due   |
|                                   | Date on the CTAT Summary.         |
|                                   |                                   |
|                                   | Note: when documents are uploaded |
|                                   | outside of the CTAT task, by the  |
|                                   | carer or a Service Officer, check |
|                                   | documents provided are scanned    |
|                                   | correctly and all pages have been |
|                                   | uploaded. If a SA432 or SA332a    |
|                                   | has been scanned as a UNS         |
|                                   | document, update the document     |
|                                   | details outlined in Step 5 of     |
|                                   | Moving and/or updating Centrelink |
|                                   | digital images via Document       |
|                                   | tools.                            |
|                                   |                                   |
|                                   | Scanned CTAT forms but CTAT       |
|                                   | remains open                      |
|                                   |                                   |
|                                   | If the SA432 and SA332A forms     |
|                                   | have been scanned however the     |
|                                   | CTAT review remains 'Open' in     |
|                                   | Customer First, the following     |
|                                   | steps must be taken to set the    |
|                                   | CTAT review to 'For Manual        |
|                                   | Action':                          |
|                                   |                                   |
|                                   | -   In Customer First select the  |
|                                   |     CRN/BP hyperlink              |
|                                   | -   In Interaction History select |
|                                   |     the Customer Tasks tab        |
|                                   | -   Select the CTAT Review then   |
|                                   |     select Edit List              |
|                                   | -   Select the CTAT form and tick |
|                                   |     the 'Provided' box            |
|                                   | -   Save and repeat for each CTAT |
|                                   |     form                          |
|                                   | -   In Interaction History select |
|                                   |     the CTAT Review               |
|                                   | -   Select the Edit button at the |
|                                   |     top of the screen             |
|                                   | -   Change the Activity Status    |
|                                   |     from Open to For Manual       |
|                                   |     Review                        |
|                                   | -   Save                          |
|                                   | -   A work item ID will appear in |
|                                   |     the PD CTAT Summary Screen    |
|                                   |     and the review will be ready  |
|                                   |     to process                    |
|                                   |                                   |
|                                   | Scanned CTAT forms - backdating   |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | If a carer submits the CTAT forms |
|                                   | in a Service Centre, the forms    |
|                                   | must be scanned to the carer's    |
|                                   | record as soon as possible.       |
|                                   |                                   |
|                                   | Date of receipt when child has    |
|                                   | not yet turned 16 years           |
|                                   |                                   |
|                                   | If the forms are not scanned on   |
|                                   | that day, and the child has not   |
|                                   | yet turned 16, the date of        |
|                                   | receipt when scanned must be      |
|                                   | updated in Customer First to the  |
|                                   | date the carer submitted the      |
|                                   | forms. To backdate the date of    |
|                                   | receipt of the scanned CTAT forms |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Go to the carer's record      |
|                                   | -   Navigate to Document Tools    |
|                                   | -   Select Update on each of the  |
|                                   |     scanned SA432 and/or SA332a   |
|                                   |     form/s                        |
|                                   | -   Within the pop up box, update |
|                                   |     the date of receipt field to  |
|                                   |     the date the forms were       |
|                                   |     submitted                     |
|                                   | -   Save the change               |
|                                   |                                   |
|                                   | Date of receipt on or after the   |
|                                   | child has turned 16 years         |
|                                   |                                   |
|                                   | If the forms were received before |
|                                   | the child turning 16 years, and   |
|                                   | are to be scanned to the record   |
|                                   | on the day the child turns 16 or  |
|                                   | any date after their 16th         |
|                                   | birthday:                         |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   |     individually. Do not scan     |
|                                   |     forms together and check the  |
|                                   |     first scanned page of the     |
|                                   |     document shows the barcode    |
|                                   | -   Select the 'Store only'       |
|                                   |     option when finalising the    |
|                                   |     scan                          |
|                                   | -   Manually create a new CTAT    |
|                                   |     activity on the customer's    |
|                                   |     record in Process Direct with |
|                                   |     the correct date of receipt   |
|                                   |                                   |
|                                   | Instructions on how to manually   |
|                                   | create a new CTAT activity can be |
|                                   | found in the Processing Team sub  |
|                                   | tab. See Step 5 in Table 2.       |
|                                   |                                   |
|                                   | This will make sure that the      |
|                                   | customer has the Payment          |
|                                   | Guarantee correctly applied to    |
|                                   | their record.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Remind carer to submit the CTAT   |
|                                   | by the Due Date + Read more ...   |
|                                   |                                   |
|                                   | Service Officers cannot submit    |
|                                   | the CTAT on behalf of the carer.  |
|                                   |                                   |
|                                   | Carers can access the help guide  |
|                                   | 'Request to transfer carer        |
|                                   | payments for a child to an adult' |
|                                   | on the Services Australia         |
|                                   | website. A link is on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Tell the carer an outcome letter  |
|                                   | will be issued when the CTAT has  |
|                                   | been assessed. A Service Officer  |
|                                   | may contact to advise of CTAT     |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+

CTAT review status shows as For Manual Action

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check assessment dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CTAT Summary, select the   |
|                                   | Work Item hyperlink.              |
|                                   |                                   |
|                                   | The CTAT review activity shows.   |
|                                   | Check the record for progress     |
|                                   | notes or requests for             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Tell the carer if any more        |
|                                   | details are needed and the date   |
|                                   | they need to submit the           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Letter issued when CTAT           |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | Tell carer that when the CTAT is  |
|                                   | assessed an outcome letter will   |
|                                   | be issued. A Service Officer may  |
|                                   | contact to advise of the CTAT     |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The carer can check the progress  |
|                                   | of the CTAT via the My Payments   |
|                                   | tab in their online account.      |
+-----------------------------------+-----------------------------------+

CTAT review is completed

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the outcome of the CTAT +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CTAT Summary will show the    |
|                                   | outcomes in the completed table.  |
|                                   | To view the CTAT activity, select |
|                                   | View.                             |
|                                   |                                   |
|                                   | For more details, go to Notes to  |
|                                   | view the CTAT outcome DOC.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Inform carer of outcome of CTAT + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Let carer know:                   |
|                                   |                                   |
|                                   | -   Which payment/s they are      |
|                                   |     eligible or not eligible for  |
|                                   |     under adult rules             |
|                                   | -   Date payment/s will transfer  |
