-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an email 3D notification received directly from a specialist
college

Process specialist recognition 3D notification

Assess an application for Specialist Recognition 3DB

Process specialist recognition 3DB application

Assess an application for Specialist Recognition 3E

Process specialist recognition 3E application

Returning an incomplete specialist recognition application

Assess a request to revoke specialist recognition

Process a request to revoke specialist recognition

Assess backdating specialist recognition assessment and escalation

Process backdating specialist recognition

Assess an email 3D notification received directly from a specialist college

Table 1: this table explains how to assess a notification under 3D to
make sure all requested documents have been received and the notice can
be processed for specialist recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 13                                | Provider Service Rule (PSR) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply a Provider Service Rule     |
|                                   | (PSR) to any open location where  |
|                                   | there is not a valid section 19AB |
|                                   | exemption or section 19AB class   |
|                                   | exemption. Check all locations    |
|                                   | for a current 519 specialty code  |
|                                   | and/or class exemption flag.      |
|                                   |                                   |
|                                   | Note: apply a 519 specialty code  |
|                                   | to location where a flag is       |
|                                   | identified.                       |
|                                   |                                   |
|                                   | To add a PSR , select:            |
|                                   |                                   |
|                                   | -   Amend corresponding to the    |
|                                   |     relevant provider number      |
|                                   | -   Loc-Service Rules tab         |
|                                   | -   Add Service Rule              |
|                                   |                                   |
|                                   | Add Service Rule:                 |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 180 or 181 (with a        |
|                                   | current 500/519):                 |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number field                  |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 110 (with a current       |
|                                   | 500/519) and the location has     |
|                                   | business structure and EFT        |
|                                   | details keyed in full:            |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and               |
|                                   | -   In the End Date field, key    |
|                                   |     the end of the 500 specialty  |
|                                   |     code (Ten Year Moratorium -   |
|                                   |     Medicare Benefits Not         |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 110 (with a current       |
|                                   | 500/519) and the location does    |
|                                   | not have business structure and   |
|                                   | EFT keyed in full:                |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Repeat this process for all       |
|                                   | locations which do not have a     |
|                                   | current 19AB exemption or class   |
|                                   | exemption. This action will       |
|                                   | prevent Medicare claims paid at   |
|                                   | locations where a valid 19AB      |
|                                   | exemption is not in place.        |
|                                   |                                   |
|                                   | Note: add a service rule 569      |
|                                   | where an assistance at operations |
|                                   | exemption applies. Do not add a   |
|                                   | 618 PSR where assistance at       |
|                                   | operations access is needed.      |
+-----------------------------------+-----------------------------------+
| 14                                | Sleep Medicine Assessment (if     |
|                                   | applicable) + Read more ...       |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | seeking recognition in Sleep      |
|                                   | Apnoea (spec code 192)?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The medical practitioner is   |
|                                   |     Applying for recognition in   |
|                                   |     Sleep and Respiratory         |
|                                   |     Medicine, and has supplied a  |
|                                   |     letter from the Royal         |
|                                   |     Australasian College of       |
|                                   |     Physicians (RACP) advising    |
|                                   |     that training equivalent to   |
|                                   |     Level 1 Adult Sleep Medicine  |
|                                   |     Training or post fellowship   |
|                                   |     specialty recognition in      |
|                                   |     Sleep Medicine                |
|                                   | -   Specialty code 192 cannot be  |
|                                   |     added before the date of      |
|                                   |     specialist recognition and    |
|                                   |     must not be added before the  |
|                                   |     date on the college letter    |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for Sleep Apnoea     |
|                                   | recognition and specialty code    |
|                                   | 192 cannot be added to PDS        |
|                                   |                                   |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | Note: Medical practitioners who   |
|                                   | Medicare already recognise as     |
|                                   | being a specialist or consultant  |
|                                   | physician may request access to   |
|                                   | sleep apnoea item numbers.        |
|                                   |                                   |
|                                   | A request is needed in writing    |
|                                   | along with evidence that training |
|                                   | equivalent to Level 1 Adult Sleep |
|                                   | Medicine Training or post         |
|                                   | fellowship specialty recognition  |
|                                   | in Sleep Medicine.                |
+-----------------------------------+-----------------------------------+
| 15                                | Confirmation letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Table 2 in Resources for      |
|                                   | appropriate letter options.       |
|                                   |                                   |
|                                   | Prepare confirmation letter using |
|                                   | template Z2264 Recognition as a   |
|                                   | specialist and consultant         |
|                                   | physician is approved:            |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | -   Delegate information supplied |
|                                   |     in letter option of the SLT   |
|                                   |     must be specified as an APS5  |
|                                   |     Program Officer. Untick the   |
|                                   |     Auto Capitalisation option in |
|                                   |     the address and signatory tab |
|                                   |     of the SLT. Do not include    |
|                                   |     any staff names, such as team |
|                                   |     leader’s name                 |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Make sure that the Surname, First |
|                                   | Name, Provider Number and Case ID |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Add a note to the PaNDA file to   |
|                                   | indicate application was          |
|                                   | processed under 3DB and any other |
|                                   | processing specific notes. Add an |
|                                   | additional note advising APS5     |
|                                   | delegation is needed              |
|                                   |                                   |
|                                   | Assign the PaNDA file to a        |
|                                   | delegate using the Send for       |
|                                   | Delegation function in PaNDA. The |
|                                   | delegate will print and send the  |
|                                   | letter upon approval              |
|                                   |                                   |
|                                   | Note: where specialist            |
|                                   | recognition is updated as a       |
|                                   | result of a change of residency   |
|                                   | status, the start date on the     |
|                                   | confirmation letter should be the |
|                                   | date residency changed. When      |
|                                   | specialist recognition is being   |
|                                   | revoked under 3E and applied      |
|                                   | under 3DB, ensure this option is  |
|                                   | selected on the letter.           |
+-----------------------------------+-----------------------------------+

Assess an application for Specialist Recognition 3E

Table 5: this table explains how to assess an application for specialist
recognition under 3E of the legislation to make sure all requested
documents have been received and the application can be processed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing the paperwork + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the application.             |
|                                   |                                   |
|                                   | Make sure the application         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Medical practitioner’s name   |
|                                   |     and date of birth             |
|                                   | -   Residency status              |
|                                   | -   The specialty(ies) in which   |
|                                   |     recognition is sought         |
|                                   | -   Medical practitioner’s        |
|                                   |     signature                     |
|                                   |                                   |
|                                   | If an Application for a Medicare  |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) is      |
|                                   | received with the Application for |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form         |
|                                   | (HW077), make sure this           |
|                                   | application is also completed in  |
|                                   | full. This includes any           |
|                                   | supporting documentation and      |
|                                   | signature of the medical          |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Note: review Q16 on HW077 to make |
|                                   | sure checklist all documentation  |
|                                   | has been received.                |
|                                   |                                   |
|                                   | Does the application appear       |
|                                   | complete and include a signature? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return application. See   |
|                                   |     Incomplete, inconsistent, or  |
|                                   |     rejected applications table   |
|                                   |                                   |
|                                   | Process ends                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Search. A list of      |
|                                   |     health professionals with a   |
|                                   |     matching name shows           |
|                                   | -   Select View against the       |
|                                   |     medical practitioner that     |
|                                   |     matches the application       |
|                                   |                                   |
|                                   | Does the applicant appear in the  |
|                                   | list of health professionals?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, - check PaNDA for an      |
|                                   |     Application for a Medicare    |
|                                   |     provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner form     |
|                                   |     (HW019) and if available,     |
|                                   |     associate documents in PaNDA. |
|                                   |     Both applications can be      |
|                                   |     assessed together             |
|                                   |                                   |
|                                   | If an Application for a Medicare  |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) cannot  |
|                                   | be located in PaNDA and the       |
|                                   | medical practitioner is not       |
|                                   | registered in PDS, make one phone |
|                                   | call to the medical practitioner  |
|                                   | advising they must send a HW019   |
|                                   | for an initial provider number.   |
|                                   |                                   |
|                                   | If contact is made;               |
|                                   |                                   |
|                                   | -   Request the email address     |
|                                   |     sender will use               |
|                                   | -   Request that the sender       |
|                                   |     quotes the doctor’s name in   |
|                                   |     the subject line              |
|                                   | -   Leave notes “Awaiting         |
|                                   |     application - application to  |
|                                   |     be sent by (DD/MM/YYYY)”.     |
|                                   |     Also include the sender email |
|                                   |     address where applicable to   |
|                                   |     assist in inbox searches      |
|                                   | -   Pend the application          |
|                                   |     “validate information” and    |
|                                   |     un-assign the work item       |
|                                   | -   Once released back into the   |
|                                   |     queue check PaNDA for the     |
|                                   |     application. If the Service   |
|                                   |     Officer cannot locate the     |
|                                   |     HW019 request an inbox search |
|                                   |                                   |
|                                   | If the medical practitioner       |
|                                   | cannot be contacted or has not    |
|                                   | provided the HW019application,    |
|                                   | return the HW077 application to   |
|                                   | the medical practitioner using    |
|                                   | the address on the application.   |
|                                   | HW077 cannot be actioned without  |
|                                   | an established provider stem.     |
|                                   |                                   |
|                                   | See Step 1, Table 7 to return the |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check PDS to make sure specialist |
|                                   | recognition has not already been  |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | stem under the Specialty Code     |
|                                   | section to see if the specialty   |
|                                   | requested is listed on the PDS    |
|                                   | record. Note: medical             |
|                                   | practitioners may have more than  |
|                                   | one specialty.                    |
|                                   |                                   |
|                                   | If the requested specialty is not |
|                                   | listed, go to Step 5.             |
|                                   |                                   |
|                                   | If the specialty code is listed   |
|                                   | and there is an end date against  |
|                                   | the specialty code, the medical   |
|                                   | practitioner may be applying for  |
|                                   | an extension on the previously    |
|                                   | approved specialist recognition   |
|                                   | period or their residency status  |
|                                   | may have changed. Is an end date  |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the application is a       |
|                                   |     duplicate, the file can be    |
|                                   |     completed. Check PaNDA to     |
|                                   |     cross-reference when the      |
|                                   |     original application was      |
|                                   |     processed. If notification is |
|                                   |     confirmed a duplicate, add a  |
|                                   |     note to PANDA stating         |
|                                   |     duplicate application         |
|                                   |     received NFA                  |
|                                   | -   If the medical practitioner   |
|                                   |     has submitted a new           |
|                                   |     application, but specialist   |
|                                   |     recognition has previously    |
|                                   |     been processed, issue a       |
|                                   |     confirmation letter using     |
|                                   |     Z2269 Confirming your         |
|                                   |     specialist/consultant         |
|                                   |     physician status              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the medical practitioner’s  |
|                                   | residency status on both the      |
|                                   | application and PDS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the medical practitioner a     |
|                                   | temporary resident in PDS and     |
|                                   | ticked temporary resident at      |
|                                   | question 8 on the HW077 form?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5 and         |
|                                   |     continue to assess under 3E   |
|                                   | -   No, the medical practitioner  |
|                                   |     may be eligible for           |
|                                   |     specialist recognition under  |
|                                   |     section 3DB. See Step 1,      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue to assess the            |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Review question 16 checklist to   |
|                                   | make sure all documents have been |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the fellowship certificate or  |
|                                   | letter options have been ticked,  |
|                                   | make sure fellowship evidence     |
|                                   | from a Schedule 1 college (see    |
|                                   | Resources for list of colleges)   |
|                                   | is attached. This should indicate |
|                                   | the medical practitioner is       |
|                                   | qualified in the specialty being  |
|                                   | requested and the date fellowship |
|                                   | was granted for that specialty.   |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | has requested more than one       |
|                                   | specialty but has only provided   |
|                                   | fellowship evidence in relation   |
|                                   | to one of those specialities.     |
|                                   |                                   |
|                                   | Has the medical practitioner      |
|                                   | supplied fellowship evidence from |
|                                   | a schedule 1 college and their    |
|                                   | Ahpra registration support the    |
|                                   | additional specialty/ies?         |
|                                   |                                   |
|                                   | -   Yes, all specialties can be   |
|                                   |     processed                     |
|                                   | -   No, process the specialty     |
|                                   |     with evidence and return the  |
|                                   |     application for the           |
|                                   |     additional specialty/ies      |
|                                   |     using letter Z2266 Your       |
|                                   |     application for recognition   |
|                                   |     as a specialist and           |
|                                   |     consultant physician is not   |
|                                   |     approved                      |
|                                   |                                   |
|                                   | Note: Medical practitioners with  |
|                                   | Schedule 1 college fellowship are |
|                                   | granted specialist recognition    |
|                                   | indefinitely from the date of     |
|                                   | effect.                           |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | not ticked the appropriate        |
|                                   | checklist box and/or supplied     |
|                                   | evidence of Schedule 1 college    |
|                                   | fellowship, go to Step 6.         |
|                                   |                                   |
|                                   | If schedule 1 college fellowship  |
|                                   | was supplied go to Step 9.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check list box not ticked and/or  |
|                                   | no schedule 1 college fellowship  |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | not ticked the appropriate        |
|                                   | checklist box and/or does not     |
|                                   | hold fellowship through a         |
|                                   | Schedule 1 college, check the     |
|                                   | Ahpra website or Ahpra window (if |
|                                   | available) to confirm if the      |
|                                   | medical practitioner holds        |
|                                   | specialist registration for the   |
|                                   | specialty requested.              |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold specialist registration for  |
|                                   | the specialty requested?          |
|                                   |                                   |
|                                   | -   Yes, the medical practitioner |
|                                   |     is eligible for specialist    |
|                                   |     recognition, go to Step 9     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Limited Ahpra registration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Ahpra for limited           |
|                                   | registration. Confirm if          |
|                                   | registration includes the         |
|                                   | registration subtype Area of Need |
|                                   | (AoN) - Ahpra notation including: |
|                                   |                                   |
|                                   | -   Medical practitioner approved |
|                                   |     to work in a specialist       |
|                                   |     position                      |
|                                   | -   Which location/s              |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold limited registration with    |
|                                   | the above eligibility             |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Note: specialist recognition      |
|                                   | cannot be processed if limited    |
|                                   | registration reflects             |
|                                   | registration subtype Postgraduate |
|                                   | training or supervised practice.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Provisional Ahpra registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specialist recognition can be     |
|                                   | processed for medical             |
|                                   | practitioners on a competent      |
|                                   | authority pathway. Check Ahpra    |
|                                   | for provisional registration.     |
|                                   | Confirm if on a competent         |
|                                   | authority pathway (CAP) - Ahpra   |
|                                   | notation (Registration            |
|                                   | Requirements) must include:       |
|                                   |                                   |
|                                   | -   Medical practitioner is       |
|                                   |     approved to work in a         |
|                                   |     specialist position           |
|                                   | -   Which location/s              |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold provisional registration     |
|                                   | with the above eligibility        |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, application cannot be     |
|                                   |     processed and will need to be |
|                                   |     returned using Z2266 Your     |
|                                   |     application for recognition   |
|                                   |     as a specialist and           |
|                                   |     consultant physician is not   |
|                                   |     approved                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Medical practitioner subject to   |
|                                   | section 19AB + Read more ...      |
|                                   |                                   |
|                                   | Check stem for specialty codes    |
|                                   | 180, 181, 500 and/or 519.         |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | subject to section 19AB?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Identify if there is a valid  |
|                                   |     section 19AB                  |
|                                   |     exemption(s)/section 19AB     |
|                                   |     class exemption(s) at all     |
|                                   |     open locations                |
|                                   | -   Take note of any locations    |
|                                   |     without a valid section 19AB  |
|                                   |     exemption/section 19AB class  |
|                                   |     exemption. This will be       |
|                                   |     needed in the processing step |
|                                   |     at Step 13, Table 6           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Check the stem for specialty code |
|                                   | 104, 130, 132, 532, 530, 540 or   |
|                                   | an approved general practice 3GA  |
|                                   | placement open at any location.   |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | working as a general              |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Take note that the medical    |
|                                   |     practitioner is eligible for  |
|                                   |     dual recognition. Specialty   |
|                                   |     code 165 will need to be      |
|                                   |     added to stem in the          |
|                                   |     processing step at Table 6,   |
|                                   |     Step 10                       |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for dual recognition |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | MHST, PSC and FPS specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Check the stem for Mental Health  |
|                                   | Skills Training (MHST),           |
|                                   | Non-directive Pregnancy Support   |
|                                   | Counselling (PSC), or Focussed    |
|                                   | Psychological Strategies (FPS) VR |
|                                   | specialty codes 647, 648, 649 or  |
|                                   | 650 and non-VR specialty codes    |
|                                   | 662, 663, 664 or 665.             |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | endorsed with MHST, PSC or FPS    |
|                                   | specialty codes?                  |
|                                   |                                   |
|                                   | Yes, and the medical practitioner |
|                                   | has a specialty code 104, 130,    |
|                                   | 132, 532, 530, 540 or an approved |
|                                   | 3GA placement in general practice |
