-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     letter, why they are not      |
|                                   |     qualified for YA as a student |
|                                   |     and advise their review and   |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student   |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | decision not to continue paying   |
|                                   | as a full-time student on a Note  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating Intention to study       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the customer has a current     |
|                                   | intention to study coded on EDC   |
|                                   |                                   |
|                                   | -   Key START in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Select Customer Study Details |
|                                   | -   Select Edit next to the       |
|                                   |     intention to study line       |
|                                   | -   On Change Education Details   |
|                                   |     update the Course End Date    |
|                                   |     and Student End Date: to the  |
|                                   |     day before the new course     |
|                                   |     starts                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | New course details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key START in the Super Key and    |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary.       |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the Education Details screen,  |
|                                   | note of the student end date      |
|                                   | recorded for the most recent      |
|                                   | course                            |
|                                   |                                   |
|                                   | Select Add. On the Create         |
|                                   | Education Details screen, key     |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date: key the previous        |
|                                   |     student end date+ 1           |
|                                   | -   Participation Status: FTS –   |
|                                   |     Full-time Student             |
|                                   | -   Key the course details        |
|                                   |     supplied by customer          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Check the Newstart Education      |
|                                   | Status screen                     |
|                                   |                                   |
|                                   | It may need updating if the       |
|                                   | completion of the most recent     |
|                                   | course means the Education Level  |
|                                   | Attained field needs updating     |
|                                   | and/or if Not a Student is coded  |
|                                   | for student end date + 1 day      |
|                                   |                                   |
|                                   | Update the Student Status to Full |
|                                   | Time Student in addition to the   |
|                                   | Education Level Attained if       |
|                                   | needed                            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | For YA only, once the study       |
|                                   | details have been updated, the    |
|                                   | system will determine if the      |
|                                   | student qualifies for Relocation  |
|                                   | Scholarship (RS). If so see       |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
|                                   |                                   |
|                                   | For YA, Austudy and ABSTUDY       |
|                                   | customers check if customer has   |
|                                   | claimed for and is eligible for   |
|                                   | the Student Start-up Loan (SSL).  |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | the customer on a Note.           |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of review/activity being     |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | If the customer makes updates     |
|                                   | online via the Manage study       |
|                                   | details option and the updates    |
|                                   | need manual coding, the system    |
|                                   | will create ZCOC or ZALL          |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Check the Document List (DL) and  |
|                                   | History Summary (HS) screens to   |
|                                   | determine which review the        |
|                                   | activity relates to.              |
|                                   |                                   |
|                                   | If the review/activity being      |
|                                   | processed is the:                 |
|                                   |                                   |
|                                   | -   'You need to act now' letter  |
|                                   |     for an End of Course Review,  |
|                                   |     go to Step 4                  |
|                                   | -   'Course details required'     |
|                                   |     letter for an Intention to    |
|                                   |     Study Review, go to Step 5    |
|                                   | -   Manual Follow-Up (MFU) for    |
|                                   |     CED SY73 letter not sent -    |
|                                   |     issue manually, go to Step 3  |
|                                   | -   Review Reason: Course End     |
|                                   |     Date Failed course end date   |
|                                   |     review, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed course end date review +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where no new course details are   |
|                                   | provided, a review will occur the |
|                                   | day after the Student End Date to |
|                                   | change the student status on the  |
|                                   | Newstart Education Status (NES)   |
|                                   | table to NST – Not a Student. If  |
|                                   | an error occurs, this review      |
|                                   | cannot auto complete.             |
|                                   |                                   |
|                                   | If allocated a failed course end  |
|                                   | date review, Services Officers    |
|                                   | must view and resolve the error   |
|                                   | and finalise the activity.        |
|                                   | Contact Local Peer Support for    |
|                                   | assistance resolving complex      |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning CED SY73 letter not     |
|                                   | sent MFU + Read more ...          |
|                                   |                                   |
|                                   | A CED SY73 letter not sent -      |
|                                   | issue manually MFU is created     |
|                                   | where study details are recorded  |
|                                   | and the student end date is       |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Attempt to obtain this            |
|                                   | information by phone.             |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | -   successful, go to Step 5      |
|                                   | -   unsuccessful, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing a manual course end date  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Generate a manual letter:         |
|                                   |                                   |
|                                   | Check and note the current        |
|                                   | Student End Date recorded on      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | In Customer First Workspace,      |
|                                   | locate the Generic Letter guided  |
|                                   | procedure. Complete the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Letter Type, select Q999      |
|                                   | -   Business Line, select         |
|                                   |     STUDENTS                      |
|                                   | -   Letter Description, depending |
|                                   |     on the payment the customer   |
|                                   |     is receiving, choose either   |
|                                   |     AUS Course End or YAL Course  |
|                                   |     End                           |
|                                   |                                   |
|                                   | The appropriate advice text will  |
|                                   | display                           |
|                                   |                                   |
|                                   | Manually key the Student End Date |
|                                   | for the current course in the     |
|                                   | space provided on the letter      |
|                                   |                                   |
|                                   | Make sure the options at the      |
|                                   | bottom of the page are updated:   |
|                                   |                                   |
|                                   | -   Create DOC - Completed        |
|                                   | -   Finalise letter - Yes         |
|                                   | -   Print - Central               |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | The system will create a Q999     |
|                                   | letter and corresponding DOC on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | Finalise the CED SY73 letter not  |
|                                   | sent - issue manually manual      |
|                                   | review                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Your course is ending review      |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Four weeks before their student   |
|                                   | end date, an End of Course Review |
|                                   | letter is sent to the student. If |
|                                   | updates are made to the student   |
|                                   | end date so that it falls within  |
|                                   | the next 28 days, a manual End of |
|                                   | Course Review letter will not be  |
|                                   | generated and information needs   |
|                                   | to be gathered verbally or by     |
|                                   | sending a manual letter.          |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] The      |
|                                   | student is encouraged to advise   |
|                                   | details of their future study     |
|                                   | intentions online or by phone,    |
|                                   | but may advise their details in   |
|                                   | person or by mail.                |
|                                   |                                   |
|                                   | If the information is being       |
|                                   | provided verbally, make sure full |
|                                   | details of the new course are     |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | Once obtained, determine if there |
|                                   | are any complex issues, (for      |
|                                   | example, allowable time           |
|                                   | discrepancies, course pending     |
|                                   | approval) that may need further   |
|                                   | investigation and action.         |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   no complex issues, go to Step |
|                                   |     7                             |
|                                   | -   complex issues that need to   |
|                                   |     be addressed, refer to Local  |
|                                   |     Peer Support (LPS)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Course details required review    |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Three weeks before their          |
|                                   | intention to study end date, a    |
|                                   | 'Course details required' letter  |
|                                   | is sent to the student to remind  |
|                                   | them that they are required to    |
|                                   | supply their new course details   |
|                                   | as their intention to study       |
|                                   | period is ending.                 |
|                                   |                                   |
|                                   | If the student does not respond   |
|                                   | to the 'Course details required'  |
|                                   | letter before the end of their    |
|                                   | intention to study period, their  |
|                                   | record will Suspend - Failed to   |
|                                   | Provide Course Details (SUS-PCD). |
|                                   |                                   |
|                                   | Intention to study periods for    |
|                                   | intending students can be         |
|                                   | extended up to 20 weeks, but      |
|                                   | should not extend past the next   |
|                                   | available study period for the    |
|                                   | student's course at their         |
|                                   | institution. (This does not apply |
|                                   | to YA recipients who have an      |
|                                   | intention to study during a       |
|                                   | temporary incapacity period. See  |
|                                   | Youth Allowance (YA) student or   |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.)                   |
|                                   |                                   |
|                                   | To assess an intention to study   |
|                                   | review, see Step 4 in Table 2.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Continuation of study + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student intend to        |
|                                   | continue studying in the next     |
|                                   | study period?                     |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   intend starting a new course, |
|                                   |     see Step 1 in Table 2         |
|                                   | -   want to extend or continue in |
|                                   |     the same course they are      |
|                                   |     currently undertaking, go to  |
|                                   |     Step 12                       |
|                                   |                                   |
|                                   | No, update the education details  |
|                                   | manually:                         |
|                                   |                                   |
|                                   | -   Go to the most recent         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen and correct the  |
|                                   |     Student End Date field with   |
|                                   |     the date the customer stopped |
|                                   |     their studies.                |
|                                   |     If the newly advised Student  |
|                                   |     End Date is later than the    |
|                                   |     date previously recorded, the |
|                                   |     Course End Date/Inst Course   |
|                                   |     End Date field will need to   |
|                                   |     match the Student End Date    |
|                                   |     field.                        |
|                                   |     If the newly advised student  |
|                                   |     end date is an earlier date   |
|                                   |     than the date previously      |
|                                   |     recorded, the Inst Course End |
|                                   |     Date remains unchanged,       |
|                                   |     unless it needs to be updated |
|                                   |     after taking into account the |
|                                   |     Inst Course End Date field    |
|                                   |     coding rules                  |
|                                   | -   Make sure the Date of Receipt |
|                                   |     is recorded as the date the   |
|                                   |     customer provided this        |
|                                   |     information                   |
|                                   | -   Go to the Newstart Education  |
|                                   |     Status (NES) screen           |
|                                   | -   Key the Event Date as student |
|                                   |     end date + 1 day              |
|                                   | -   For Student Status select Not |
|                                   |     a Student                     |
|                                   | -   Update the Educ Level         |
|                                   |     Attained and whether          |
|                                   |     Y12/Equiv verified. Use field |
|                                   |     help (?) if required          |
|                                   |     Note: for customers who have  |
|                                   |     completed year 12 or attained |
|                                   |     an equivalent qualification,  |
|                                   |     or attempted but not passed   |
|                                   |     the level, code 'Y12' in the  |
|                                   |     U18 Study Exemption rsn field |
|                                   |     and use the exemption end     |
|                                   |     date of the day before        |
|                                   |     turning 18 years of age       |
|                                   | -   Select 'Ins'ert in the Action |
|                                   |     field                         |
|                                   | -   Record details of the contact |
|                                   |     and changes made to EDC       |
|                                   |     screen in a DOC               |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine age of customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the education details have   |
|                                   | been updated, determine the age   |
|                                   | of the student:                   |
|                                   |                                   |
|                                   | -   under 18, go to Step 9        |
|                                   | -   18-21, go to Step 10          |
|                                   | -   22 or older receiving YA or   |
|                                   |     Austudy, go to Step 11        |
+-----------------------------------+-----------------------------------+
| 9                                 | Under 18 years of age, not        |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted before their   |
|                                   | student end date, or within 14    |
|                                   | days of their student end date,   |
|                                   | and they:                         |
|                                   |                                   |
|                                   | -   want to remain on YA, YA can  |
|                                   |     remain current but they will  |
|                                   |     need to satisfy their mutual  |
|                                   |     obligation requirements as a  |
|                                   |     job seeker or start an        |
|                                   |     Australian Apprenticeship     |
|                                   |     from the day immediately      |
|                                   |     after their student end date  |
|                                   | -   do not want to remain on YA,  |
|                                   |     YA will need to be cancelled  |
|                                   |     from the day after their      |
|                                   |     student end date              |
|                                   |                                   |
|                                   | Students who contacted more than  |
|                                   | 14 days after the cessation of    |
|                                   | their study will need to have     |
|                                   | their payment cancelled from the  |
|                                   | student end date + 1 day.         |
|                                   |                                   |
|                                   | If the student has not completed  |
|                                   | year 12 or attained an equivalent |
|                                   | qualification (Certificate II or  |
|                                   | above), YA will cancel NEX if     |
|                                   | there is no study exemption once  |
|                                   | the activity is finalised via the |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | If YA has not cancelled (CAN-NEX) |
|                                   | and they no longer wish to        |
|                                   | receive YA or they advised of the |
|                                   | cessation of their studies more   |
|                                   | than 14 days after the date their |
|                                   | study stopped, undertake the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and update fields as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Svc Rsn 'YAL'                 |
|                                   | -   Action 'CAN'                  |
|                                   | -   Reason 'NST' (Not a Full-Time |
|                                   |     Student)                      |
|                                   | -   Effect Date student end       |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen. Tell the customer that a  |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student            |
|                                   |                                   |
|                                   | -   For more details, see Payment |
|                                   |     of YA and Austudy when a      |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | If they wish to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | cancellation decision on a DOC.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | 18-21 years of age (inclusive),   |
|                                   | not intending to study + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted:               |
|                                   |                                   |
|                                   | Before their student end date, or |
|                                   | within 14 days of the actual      |
|                                   | student end date, YA will remain  |
|                                   | current but they will now need to |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | start an Australian               |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | More than 14 days after the       |
|                                   | actual student end date, cancel   |
|                                   | YA with a date of effect of the   |
|                                   | student end date + 1 day. To do   |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   Go to the most recent EDC     |
|                                   |     screen and correct the        |
|                                   |     Student End Date field with   |
|                                   |     the date they stopped their   |
|                                   |     studies, and                  |
|                                   | -   Go to the NES screen and      |
|                                   |     enter the Event Date as       |
|                                   |     student end date + 1 day, and |
|                                   |     a Student Status as 'NST'     |
|                                   |     (Not a Student). Update the   |
|                                   |     Educ Level Attained and       |
|                                   |     whether Y12/Equiv verified.   |
|                                   |     Use field help (?) if         |
|                                   |     required. Make sure this new  |
|                                   |     screen is inserted            |
|                                   | -   Check the                     |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen to make sure any       |
|                                   |     changes to their independent  |
|                                   |     or away from home status are  |
|                                   |     updated                       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen and update fields with |
|                                   |     Svc Rsn 'YAL', Action 'CAN',  |
|                                   |     Reason 'NST' (Not a Full-Time |
|                                   |     Student), Effect Date student |
|                                   |     end date + 1 day              |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Tell them that a debt may be      |
|                                   | generated for payments received   |
|                                   | when not qualified as a student   |
|                                   |                                   |
|                                   | -   For more details, see Student |
|                                   |     to job seeker transfers       |
|                                   |                                   |
|                                   | If they have returned the review  |
|                                   | indicating they will stop within  |
|                                   | 28 days and they wish to continue |
|                                   | to receive payment as a job       |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If they do not wish to continue   |
|                                   | receiving payment as a job        |
|                                   | seeker, cancel the payment using  |
|                                   | the same steps as above for       |
|                                   | students who advised more than 14 |
|                                   | days after the student end date.  |
|                                   | Discuss with the customer         |
|                                   | eligibility for other payments    |
|                                   | and services                      |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | customer on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | 22 years of age or over, not      |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Austudy or YA will auto cancel    |
|                                   | with reason Not a Full-Time       |
|                                   | Student (CAN-NST) when the        |
|                                   | student end date is reached. An   |
|                                   | automatic letter will be issued.  |
|                                   |                                   |
|                                   | If study has stopped and contact  |
|                                   | has been made to test eligibility |
|                                   | for another income support        |
|                                   | payment, tell the customer that a |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student. If they   |
|                                   | want to claim payment as a job    |
|                                   | seeker, see Student to job seeker |
|                                   | transfers. Discuss eligibility    |
|                                   | for other payments and services.  |
|                                   |                                   |
|                                   | -   If they indicate they will    |
|                                   |     stop study within the next 28 |
|                                   |     days and want to transfer to  |
|                                   |     JobSeeker Payment (JSP), see  |
|                                   |     Student to job seeker         |
|                                   |     transfers. Alert the customer |
|                                   |     that they will have access to |
|                                   |     a streamlined claim for JSP   |
|                                   | -   Record details of contact and |
|                                   |     cancellation decision on a    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | continuing/ intending student     |
|                                   | rules?                            |
