
Processing end of course and intention to study reviews for Austudy and Youth Allowance (YA) 110-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of review/activity being     |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | If the review/activity being      |
|                                   | processed is the:                 |
|                                   |                                   |
|                                   | -   'You need to act now' letter  |
|                                   |     for an End of Course Review,  |
|                                   |     go to Step 3                  |
|                                   | -   'Course details required'     |
|                                   |     letter for an Intention to    |
|                                   |     Study Review, go to Step 4    |
|                                   | -   Manual Follow-Up (MFU) for    |
|                                   |     CED SY073 letter not sent -   |
|                                   |     issue manually, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Issuing a manual course end date  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | If a new course end date is being |
|                                   | recorded that is within 28 days,  |
|                                   | the system will create an MFU     |
|                                   | called CED SY073 letter not       |
|                                   | sent - issue manually.            |
|                                   |                                   |
|                                   | Attempt to obtain this            |
|                                   | information by phone.             |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | -   successful, go to Step 3      |
|                                   | -   unsuccessful, issue 'You need |
|                                   |     to act now' review letter     |
|                                   |     manually                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Your course is ending review      |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Four weeks before their student   |
|                                   | end date, an End of Course Review |
|                                   | letter is sent to the student. If |
|                                   | updates are made to the student   |
|                                   | end date so that it falls within  |
|                                   | the next 28 days, a manual End of |
|                                   | Course Review letter will not be  |
|                                   | generated and information needs   |
|                                   | to be gathered verbally or by     |
|                                   | sending a manual letter.          |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] The      |
|                                   | student is encouraged to advise   |
|                                   | details of their future study     |
|                                   | intentions online or by phone,    |
|                                   | but may advise their details in   |
|                                   | person or by mail.                |
|                                   |                                   |
|                                   | If the information is being       |
|                                   | provided verbally, make sure full |
|                                   | details of the new course are     |
|                                   | obtained.                         |
|                                   |                                   |
|                                   | Once obtained, determine if there |
|                                   | are any complex issues, (for      |
|                                   | example, allowable time           |
|                                   | discrepancies, course pending     |
|                                   | approval) that may need further   |
|                                   | investigation and action.         |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   no complex issues, go to Step |
