
Actioning a pending Job Seeker Classification Instrument (JSCI) initiated Employment Services Assessment (ESAt) activity 001-02330050

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

Managing a JSCI Step

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for ESAt flag + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ESAt can be flagged for        |
|                                   | medical and non-medical reasons   |
|                                   | or a combination of both. Has the |
|                                   | ESAt been flagged for a           |
|                                   | non-medical reason only?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | If an ESAt is flagged for medical |
|                                   | reasons (or both medical and      |
|                                   | non-medical reasons) job seekers  |
|                                   | need to provide medical evidence. |
|                                   |                                   |
|                                   | Has medical evidence been         |
|                                   | supplied and available            |
|                                   | immediately?                      |
|                                   |                                   |
|                                   | -   Yes, scan the documents. Go   |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical evidence is not           |
|                                   | immediately available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers should discuss   |
|                                   | the requirement for medical       |
|                                   | evidence and the type of medical  |
|                                   | evidence to be provided (for      |
|                                   | example, Verification of Medical  |
|                                   | Conditions form SU684) and place  |
|                                   | the relevant JSR/UPD activity on  |
|                                   | hold for 14 days.                 |
|                                   |                                   |
|                                   | After 14 days has elapsed, if     |
|                                   | medical evidence:                 |
|                                   |                                   |
|                                   | has been provided, go to Step 4   |
|                                   |                                   |
|                                   | has not been provided and the     |
|                                   | ESAt was flagged for:             |
|                                   |                                   |
|                                   | -   medical reasons only, go to   |
|                                   |     Step 7                        |
|                                   | -   both medical and non-medical  |
|                                   |     reasons, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical evidence supplied + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the medical evidence that is |
|                                   | supplied indicate that all        |
|                                   | conditions are only temporary?    |
|                                   |                                   |
|                                   | -   Yes, consider granting a      |
|                                   |     temporary incapacity          |
|                                   |     exemption. Go to Step 7       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous JCA or ESAt assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view an existing ESAt/JCA      |
|                                   | report, go to workspace in        |
|                                   | Customer First, search Referral   |
|                                   | Summary workflow and select the   |
|                                   | relevant ESAt/JCA report.         |
|                                   |                                   |
|                                   | Has the jobseeker previously had  |
|                                   | an ESAt or JCA?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Decide if a new assessment is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is a new assessment likely to     |
|                                   | result in a change to the job     |
|                                   | seeker's work capacity (new or    |
|                                   | deteriorating condition) or       |
|                                   | likely to result in a change to   |
|                                   | the job seeker's recommended      |
|                                   | referral (non-medical barriers    |
|                                   | and may move from Stream A or B   |
|                                   | to Stream C)?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, copy and reapply the existing |
|                                   | ESAt or JCA:                      |
|                                   |                                   |
|                                   | -   in Customer First, go to the  |
|                                   |     Participation Summary screen  |
|                                   | -   go to the Job Seeker          |
|                                   |     Classification Instrument     |
|                                   |     section                       |
|                                   | -   select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   select appropriate JSCI       |
|                                   |     reason to copy ESAt from the  |
|                                   |     drop down box                 |
|                                   | -   refer the jobseeker to the    |
|                                   |     appropriate Employment        |
|                                   |     Service Provider              |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw the ESAt flag + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   access Participation Summary  |
|                                   |     screen                        |
|                                   | -   go to the Job Seeker          |
|                                   |     Classification Instrument     |
|                                   |     section                       |
|                                   | -   select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   select appropriate JSCI       |
|                                   |     reason to withdraw ESAt from  |
|                                   |     the drop down box             |
|                                   | -   if reason Other selected,     |
|                                   |     complete Please provide       |
|                                   |     details field                 |
|                                   |                                   |
|                                   | The ESAt flag will be withdrawn,  |
|                                   | the original outcome of the JSCI  |
|                                   | will remain and the status of the |
|                                   | JSCI will be active.              |
|                                   |                                   |
|                                   | Once the flag has been removed    |
|                                   | and the JSCI status is active:    |
|                                   |                                   |
|                                   | -   manually cancel the JSR/UPD   |
|                                   |     activity with ESAREFRQ        |
|                                   |     keyword if it is not already  |
|                                   |     finalised. Access the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, select and cancel or  |
|                                   |     complete the activity         |
|                                   | -   re-run the JSCI if the flag   |
|                                   |     was withdrawn because the     |
|                                   |     customer's original JSCI      |
|                                   |     responses have been clarified |
|                                   |     and original JSCI did not     |
|                                   |     reflect their circumstances.  |
|                                   |     Ensure all responses are      |
|                                   |     corrected                     |
|                                   | -   refer the customer to the     |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Should the ESAt referral be       |
|                                   | deferred + Read more ...          |
|                                   |                                   |
|                                   | In some circumstances it may be   |
|                                   | appropriate to defer the referral |
|                                   | to the Assessor. This includes    |
|                                   | when the job seeker:              |
|                                   |                                   |
|                                   | -   is a refugee in their first   |
