
Partner Tax File Number review 007-13010020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the review process when a Family Tax
Benefit (FTB) customer becomes linked to a person who has not provided
their Tax File Number (TFN) details.

Reviewing FTB payments due to a review of the partners TFN

This table describes the processes involved when a review is created of
a partner’s tax file number and when it matures.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review creation + Read more ...   |
|                                   |                                   |
|                                   | When a customer is linked to a    |
|                                   | person who is Tax File Number     |
|                                   | (TFN) non-compliant for Family    |
|                                   | Assistance purposes, an NTP (No   |
|                                   | Tax File Number Partner) review   |
|                                   | is immediately created and        |
|                                   | displayed on the customer’s       |
|                                   | Future Activity List (FAL) screen |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | NTP No Tax file number recorded - |
|                                   | partner                           |
|                                   |                                   |
|                                   | The review will have a maturity   |
|                                   | date of the date of effect of the |
|                                   | link plus 28 days. At the same    |
|                                   | time the review is created, a     |
|                                   | letter is automatically sent to   |
|                                   | the customer advising them that   |
|                                   | no TFN has been recorded for      |
|                                   | their partner.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Review maturity + Read more ...   |
|                                   |                                   |
|                                   | On the date the review matures,   |
|                                   | the FAO system will perform a     |
|                                   | series of checks on the           |
|                                   | customer’s record and action a    |
|                                   | reassessment based on the status  |
|                                   | of the record, as follows:        |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | have been recorded as deceased,   |
|                                   | the review will close without any |
|                                   | further action                    |
|                                   |                                   |
|                                   | If the customer is no longer      |
|                                   | linked to the person, the review  |
|                                   | will close without any further    |
|                                   | action                            |
|                                   |                                   |
|                                   | If the customer and partner have  |
|                                   | a TFN or an exemption reason of   |
|                                   | PUC - Partner Uncontactable       |
|                                   | (recorded against PTNR) or PVI -  |
|                                   | Partner Violent (recorded against |
|                                   | PTNR) recorded, the review will   |
|                                   | close without any further action  |
|                                   |                                   |
|                                   | If the customer and partner do    |
|                                   | not have a TFN or exemption       |
|                                   | reason recorded, the record will  |
|                                   | be reassessed. The reassessment   |
|                                   | will result in FTB being          |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   Cancellation/rejection code:  |
|                                   |     NTP                           |
|                                   | -   Reason: No tax file number    |
|                                   |     recorded - partner            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
