
Non-student travellers for ABSTUDY 010-02100180

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY FAA non-student travel assessments

Non-student travel process

ABSTUDY FAA non-student travel assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What type of non-student travel   |
|                                   | is being considered? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases, ABSTUDY Fares      |
|                                   | Allowance (FAA) may be paid for   |
|                                   | the travel of a person other than |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to FAA for the       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | In some circumstances a traveller |
|                                   | may be approved for a young       |
|                                   | dependent baby/child to travel    |
|                                   | with them in circumstances where  |
|                                   | a baby is dependent on a          |
|                                   | travelling parent (for example,   |
|                                   | breast fed), or is too young to   |
|                                   | be left with other family members |
|                                   | or friends. Normally airlines do  |
|                                   | not charge a seat ticket for such |
|                                   | a young child because it is       |
|                                   | expected to travel on the carer's |
|                                   | lap if less than 2 years of age.  |
|                                   | In this circumstance, the young   |
|                                   | child is not considered a         |
|                                   | non-student traveller, but simply |
|                                   | travels on the carer's ticket.    |
|                                   |                                   |
|                                   | -   If travel for a supervisor,   |
|                                   |     go to Step 2                  |
|                                   | -   If travel for dependants of   |
|                                   |     the student, go to Step 6     |
|                                   | -   If travel for dependants of   |
|                                   |     the supervisor, family member |
|                                   |     or community go to Step 9     |
|                                   | -   If travel for a family or     |
|                                   |     community member of the       |
|                                   |     student, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   If a travelling companion     |
|                                   |     (including a service animal)  |
|                                   |     for ill, injured or disabled  |
|                                   |     student, see Step 5 in Table  |
|                                   |     2                             |
|                                   | -   If travel for education       |
|                                   |     institution representatives,  |
|                                   |     see Step 7 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Supervisor travel + Read more ... |
|                                   |                                   |
|                                   | Is the student (or the group of   |
|                                   | students travelling together)     |
|                                   | eligible for ABSTUDY FAA?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 3                                 | Student/group of students         |
|                                   | studying at secondary school      |
|                                   | and/or under 18 years of age +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student/group of students  |
|                                   | studying at a secondary school,   |
|                                   | and/or under 18 years of age?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 4                                 | Circumstances indicating that a   |
|                                   | supervisor is mandatory or would  |
|                                   | be appropriate + Read more ...    |
|                                   |                                   |
