
Eye (CNV DMO RVO) Programs in Pharmaceutical Benefits Scheme (PBS) 012-18032900

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB072     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | bro       |           |           | halmology |           |
|           | lucizumab |           |           |           |           |
|           |           |           |           | registrar |           |
|           | ra        |           |           |     in    |           |
|           | nibizumab |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | ra        |           |           | ccredited |           |
|           | nibizumab |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   |           |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | by an:    |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | bro       |           |           | -   A     |           |
|           | lucizumab |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
