
Eye Programs in Pharmaceutical Benefits Scheme (PBS) 012-18032900

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | System    | type      | S         |
|           |           |           |           |           | elf-Serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB072     | S85:      |           |           | by an:    |           |
| form      |           |           |           |           |           |
|           | af        |           |           | -         |           |
|           | libercept |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | ra        |           |           | -   A     |           |
|           | nibizumab |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | bro       |           |           | halmology |           |
|           | lucizumab |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   |           |
| andfather |           |           |           | treated   |           |
|           | S85:      |           |           | by an:    |           |
| PB317     | bro       |           |           |           |           |
| form      | lucizumab |           |           | -         |           |
|           |           |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           |           |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Te        | No        | OPA       | Must be   |           |
| ontinuing | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by an:    |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -         |           |
|           |           |           |           |    Ophtha |           |
|           | af        |           |           | lmologist |           |
|           | libercept |           |           | -   A     |           |
|           | ra        |           |           | ccredited |           |
|           | nibizumab |           |           |     opht  |           |
|           | bro       |           |           | halmology |           |
|           | lucizumab |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
