
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) under Other Extreme Circumstances
(EXO)

Assess CrP - EXO claim (online and ACC)

Assess CrP - EXO claim (Paper claim)

New claim for Crisis Payment (CrP) under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | A customer who has experienced    |
|                                   | extreme circumstances contacts to |
|                                   | claim CrP.                        |
|                                   |                                   |
|                                   | If the customer has tried to      |
|                                   | lodge a Crisis Payment claim      |
|                                   | online but has been exited from   |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | -   Determine which Crisis        |
|                                   |     Payment they tried to claim   |
|                                   | -   Explain that they couldn’t    |
|                                   |     submit the claim because they |
|                                   |     were not eligible based on    |
|                                   |     their answers to the          |
|                                   |     questions                     |
|                                   | -   If the customer tried to      |
|                                   |     lodge an EXO claim and said   |
|                                   |     they had experienced family   |
|                                   |     and domestic violence, they   |
|                                   |     will be exited from the EXO   |
|                                   |     claim and advised to claim    |
|                                   |     CrP for extreme circumstances |
|                                   |     family and domestic violence  |
|                                   |     (EXV)                         |
|                                   | -   Discuss alternative           |
|                                   |     assistance and offer the      |
|                                   |     customer the chance to test   |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment.   |
|                                   |     Do not transfer these         |
|                                   |     customers to the 'Crisis      |
|                                   |     Payment Assessment Extreme    |
|                                   |     Circ Other' line              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer has not attempted |
|                                   | an online claim and:              |
|                                   |                                   |
|                                   | -   has experienced family and    |
|                                   |     domestic violence, see New    |
|                                   |     claim for Crisis Payment      |
|                                   |     under extreme circumstances   |
|                                   |     family and domestic violence. |
|                                   |     Procedure ends here           |
|                                   | -   was unable to complete it due |
|                                   |     to technical difficulties     |
|                                   |     (other than being streamed    |
|                                   |     out due to ineligibility), go |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine CrP eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for CrP EXO, a     |
|                                   | customer must be in receipt of,   |
|                                   | or have claimed and be qualified  |
|                                   | (and payable) for:                |
|                                   |                                   |
|                                   | -   a social security benefit     |
|                                   | -   a social security pension     |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |                                   |
|                                   | Note: on the benefit status line  |
|                                   | in the customer's record, the     |
|                                   | primary payment must show as CUR  |
|                                   | (current). See how to view        |
|                                   | receipt of ABSTUDY Living         |
|                                   | Allowance on the system           |
|                                   |                                   |
|                                   | Is the customer in receipt of (or |
|                                   | eligible and payable for) a       |
|                                   | social security pension, a social |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not receiving or         |
|                                   | entitled to a social security     |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY (ABY) Living           |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | -   Assist the customer with      |
|                                   |     Payment Finder and tell them  |
|                                   |     to lodge a claim for the      |
|                                   |     relevant income support       |
|                                   |     payment or ABY Living         |
|                                   |     Allowance payment online on   |
|                                   |     the day of contact            |
|                                   | -   Tell the customer to claim    |
|                                   |     Crisis Payment online after   |
|                                   |     lodging the claim for an      |
|                                   |     income support payment or ABY |
|                                   |     Living Allowance              |
|                                   | -   Record the customer’s intent  |
|                                   |     to claim a CrP - EXO using    |
|                                   |     the Crisis Payment - Intent   |
|                                   |     to claim                      |
|                                   |     Fast Note. Select Auto text.  |
|                                   |     Use Emergency > Claim > CrP   |
|                                   |     Intent to Claim. When         |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is receiving or entitled |
|                                   | to a social security pension,     |
|                                   | social security benefit or        |
|                                   | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Establish if the customer has     |
|                                   | experienced an event that may     |
|                                   | qualify for a Crisis Payment      |
|                                   | under the EXO criteria. See       |
|                                   | Eligibility for Crisis Payment.   |
|                                   |                                   |
|                                   | Check if the customer has access  |
|                                   | to Centrelink online services, or |
|                                   | help them set up an account. Tell |
|                                   | the customer they can lodge a     |
|                                   | claim online by selecting.        |
|                                   |                                   |
|                                   | -   Payments and Claims           |
|                                   | -   Make a claim                  |
|                                   | -   Crisis Payments               |
|                                   | -   Apply for Other Extreme       |
|                                   |     Circumstances                 |
|                                   |                                   |
|                                   | If the customer cannot access     |
|                                   | Centrelink online services or had |
|                                   | technical issues, ask them if     |
|                                   | they want to complete an Assisted |
|                                   | Customer Claim (ACC). It will     |
|                                   | take about 15 minutes.            |
|                                   |                                   |
|                                   | Does the customer want to claim a |
|                                   | CrP EXO?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP-EXO is not        |
|                                   | pursued where the customer        |
|                                   | identified they have incorrectly  |
|                                   | enquired about CrP.               |
|                                   |                                   |
|                                   | In all cases when the CrP is not  |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer there |
|                                   |     are no review or appeal       |
|                                   |     rights when a claim is not    |
|                                   |     pursued as it has not been    |
|                                   |     formally assessed and         |
|                                   |     determined                    |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record         |
|                                   | -   Discuss alternative           |
|                                   |     assistance and offer the      |
|                                   |     customer the chance to test   |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment    |
|                                   | -   It is only appropriate to     |
|                                   |     withdraw claims after the     |
|                                   |     customer advised/agreed they  |
|                                   |     no longer want to pursue the  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer wants to continue with   |
|                                   | CrP-EXO claim + Read more ...     |
|                                   |                                   |
|                                   | CrP-EXO skilled Service Officers, |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | All other Service Officers:       |
|                                   |                                   |
|                                   | -   Warm transfer the call to the |
|                                   |     'Crisis Payment Assessment    |
|                                   |     Extreme Circ Other' iWS       |
|                                   |     softphone transfer option     |
|                                   | -   A CrP-EXO skilled Service     |
|                                   |     Officer will run the Assisted |
|                                   |     Customer Claim (ACC)          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Start Assisted Customer Claim     |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | For CrP-EXO skilled staff.        |
|                                   |                                   |
|                                   | Open the Assisted Customer Claim  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | Enter the customer’s CRN and      |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Read the privacy message to the   |
|                                   | customer and ask if they want to  |
|                                   | hear the full privacy agreement.  |
|                                   | Read this to the customer if      |
|                                   | requested. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | prior to commencing the claim     |
|                                   |                                   |
|                                   | Select Crisis Payments            |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Other Extreme Circumstances   |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer: |
|                                   |                                   |
|                                   | -   If the customer is streamed   |
|                                   |     out of the claim because they |
|                                   |     are ineligible, record the    |
|                                   |     customer’s intent to claim a  |
|                                   |     CrP - EXO using the Crisis    |
|                                   |     Payment - Intent to claim     |
|                                   |     Fast Note. Select Auto text.  |
|                                   |     Use Emergency > Claim > CrP   |
|                                   |     Intent to Claim. When         |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need      |
|                                   |     correcting, exit the ACC and  |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow.     |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Verbal claim declaration/evidence |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   Select the my obligations     |
|                                   |     hyperlink (bottom of review   |
|                                   |     page)                         |
|                                   | -   Read the claim declaration to |
|                                   |     the customer                  |
|                                   | -   Select the ‘I have read,      |
