
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

Home care means assessment process – pre-entry

Outstanding information

Contact and address details

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – pre-entry

Table 1: This table contains the steps to complete a pre-entry home care
means assessment in Customer First and the Aged Care Management Payment
System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check and dates for   |
|                                   | pre –entry assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Aged care means assessment –  |
|                                   | preliminary checks to confirm the |
|                                   | claim is ready to assess.         |
|                                   |                                   |
|                                   | Determine the relevant dates for  |
|                                   | a home care pre-entry means       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Date of event (DOV)               |
|                                   |                                   |
|                                   | Date of receipt (DOR)             |
|                                   |                                   |
|                                   | -   date the Aged Care            |
|                                   |     Calculation of your cost of   |
|                                   |     care is received, or          |
|                                   | -   date contact is made for a    |
|                                   |     verbal application            |
|                                   |                                   |
|                                   | Date of effect (DOE)              |
|                                   |                                   |
|                                   | -   for care recipients receiving |
|                                   |     an income support payment     |
|                                   |     (ISP)                         |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR in Customer     |
|                                   | First?                            |
|                                   |                                   |
|                                   | Yes, and the care recipient is:   |
|                                   |                                   |
|                                   | -   RCA/CUR-MTA, go to Step 2     |
|                                   | -   RCA/CUR-DSS or RCA/CUR-SFR,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient is RCA/CUR-MTA and |
|                                   | requests a pre assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the status is RCA/CUR-MTA, the |
|                                   | care recipient has previously     |
|                                   | completed a pre-entry means       |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   Go to RCA Means Test Details  |
|                                   |     (RMND) screen                 |
|                                   | -   Confirm the means assessment  |
|                                   |     care type                     |
|                                   |                                   |
|                                   | Current pre-entry care type is    |
|                                   | home care:                        |
|                                   |                                   |
|                                   | -   A new means assessment is not |
|                                   |     needed                        |
|                                   | -   Update the existing means     |
|                                   |     assessment with the new       |
|                                   |     income details the care       |
|                                   |     recipient has given           |
|                                   | -   The updated information is    |
|                                   |     used when they enter care     |
|                                   | -   See Aged care reviews -       |
|                                   |     reassessments and updates for |
|                                   |     further information           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Current pre-entry care type is    |
|                                   | residential care:                 |
|                                   |                                   |
|                                   | Cancel the current assessment     |
|                                   | from the Benefit Action (BA)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the Service      |
|                                   |     Reason field                  |
|                                   | -   Key ‘CAN’ in the Activity     |
|                                   |     field                         |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter 1 day prior to the DOV  |
|                                   |     for the new assessment in the |
|                                   |     Date of Effect field          |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | RCA/CUR-DSS or RCA/CUR-SFR and    |
|                                   | pre-entry assessment requested +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is no discharge coded in |
|                                   | ACMPS or System for the Payment   |
|                                   | of Aged Residential Care (SPARC): |
|                                   |                                   |
|                                   | -   An RCA/HOM activity cannot be |
|                                   |     finalised                     |
|                                   | -   Cancel any RCA/HOM activities |
|                                   |     on the AL screen              |
|                                   | -   Code a new assessment in an   |
|                                   |     RCA/REA activity              |
|                                   |                                   |
|                                   | Is the care recipient currently   |
|                                   | in home care or residential care? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go to the RMND screen         |
|                                   | -   Delete any existing entries   |
|                                   | -   Update Reform Enquiry Means   |
|                                   |     Test DOE to date assessment   |
|                                   |     finalised                     |
|                                   | -   Update Care Type to Home      |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update RCA Circumstance       |
|                                   |     (RCIRC) screen with discharge |
|                                   |     details                       |
|                                   | -   Finalise via the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the source of the means     |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Index an RCA/HOM activity (if     |
|                                   | required). See the manual         |
|                                   | processing table in Indexing a    |
|                                   | customer’s claim on the system    |
|                                   | for help.                         |
|                                   |                                   |
|                                   | What is the source of the means   |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Verbal assessment, go to Step |
|                                   |     5                             |
|                                   | -   Aged Care Calculation of your |
|                                   |     cost of care, see Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal applications + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When undertaking a verbal         |
|                                   | application:                      |
|                                   |                                   |
|                                   | Ask the care recipient if they    |
|                                   | want to give their income details |
|                                   | to receive a home care means      |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   Advise the care recipient     |
|                                   |     maximum aged care fees may be |
|                                   |     payable if income details are |
|                                   |     not given                     |
|                                   |                                   |
|                                   | Discuss when the care recipient’s |
|                                   | Customer First record was last    |
|                                   | updated                           |
|                                   |                                   |
|                                   | -   Update new information as     |
|                                   |     needed                        |
|                                   | -   If needed, use the questions  |
|                                   |     on the Aged Care Calculation  |
|                                   |     of your cost of care as a     |
|                                   |     guide while on the phone with |
|                                   |     the care recipient            |
|                                   |                                   |
|                                   | Read the ‘Declaration for the     |
|                                   | person the assessment is for' to  |
|                                   | the care recipient and record the |
|                                   | response                          |
|                                   |                                   |
|                                   | Can the care recipient complete   |
|                                   | the home care means assessment    |
|                                   | verbally? See Aged care means     |
|                                   | assessment for help.              |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to complete an application |
|                                   | verbally + Read more ...          |
|                                   |                                   |
|                                   | Do not complete a verbal          |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   if further information is     |
|                                   |     needed, or                    |
|                                   | -   the care recipient does not   |
|                                   |     want to disclose their means  |
|                                   |                                   |
|                                   | Does the care recipient want to   |
|                                   | continue with the home care means |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes, and further information is   |
|                                   | needed, see Table 2               |
|                                   |                                   |
|                                   | No, and the care recipient:       |
|                                   |                                   |
|                                   | -   does not want to disclose     |
|                                   |     their means, see the Table 5  |
|                                   | -   withdraws their claim, see    |
|                                   |     Step 6 in Table 5             |
+-----------------------------------+-----------------------------------+

Outstanding information

Table 2: This table contains the steps for gathering outstanding
information for an Aged Care Calculation of your cost of care
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Aged Care Calculation of    |
|                                   | your cost of care application for |
|                                   | an authorised person or           |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the Authorising a person or    |
|                                   | organisation to enquire or act on |
|                                   | your behalf section on the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care has been completed, and all  |
|                                   | signatures/documentation are      |
|                                   | provided, see Appointing nominees |
|                                   | to code a nominee. This nominee   |
|                                   | will be added to all aged care    |
|                                   | systems through the means         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Person Permitted to Enquire   |
|                                   | (PPE) or Update (PPU) authority   |
|                                   | if a third party has been         |
|                                   | nominated as a:                   |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE), or                     |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   |                                   |
|                                   | For previous version of form,     |
|                                   | containing Aged Care Request for  |
|                                   | a nominee section, see Aged care  |
|                                   | request for a nominee to code:    |
|                                   |                                   |
|                                   | -   Customer First Fast Note      |
|                                   | -   ACMPS nominee, and            |
|                                   | -   SPARC nominee                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if additional information   |
|                                   | or documentation is required with |
|                                   | the claim + Read more ...         |
|                                   |                                   |
|                                   | -   Confirm all details in the    |
|                                   |     Aged Care Calculation of your |
|                                   |     cost of care are complete     |
|                                   | -   Compare the information       |
|                                   |     provided against the Aged     |
|                                   |     Care calculation of your cost |
|                                   |     of care form ‘Checklist’ or   |
|                                   |     online application of your    |
|                                   |     cost of care                  |
|                                   | -   Check all supporting          |
|                                   |     documentation is provided     |
|                                   |     with the application or can   |
|                                   |     be accepted verbally          |
|                                   | -   Check that the care recipient |
|                                   |     or an authorised third party  |
|                                   |     has signed the form. See Aged |
|                                   |     care – consent and disclosure |
|                                   |     for more information          |
|                                   |                                   |
|                                   | Income details supplied as part   |
|                                   | of a home care means assessment   |
|                                   | may need verification to confirm  |
|                                   | the information provided by the   |
|                                   | care recipient is true and        |
|                                   | accurate.                         |
|                                   |                                   |
|                                   | For care recipients in receipt of |
|                                   | an income support payment (ISP),  |
|                                   | see Verifying income and assets   |
|                                   | for supporting documentation      |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is more information needed before |
|                                   | the assessment can be finalised?  |
|                                   |                                   |
|                                   | Yes, and request for information  |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   not previously been issued,   |
|                                   |     go to Step 3                  |
|                                   | -   previously been issued, see   |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Collect outstanding information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | taken over the phone when no      |
|                                   | supporting verification           |
|                                   | documentation is needed to        |
|                                   | complete the assessment.          |
|                                   |                                   |
|                                   | Is supporting documentation       |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or POA.                           |
|                                   |                                   |
|                                   | Although there is no obligation   |
|                                   | to provide information verbally,  |
|                                   | Service Officers must advise the  |
|                                   | benefits and potential            |
|                                   | consequences of failing to        |
|                                   | provide the information.          |
|                                   |                                   |
|                                   | Note: if the means assessment     |
|                                   | form contains nominee details,    |
|                                   | they can be contacted for         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Can the information be collected  |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | Yes, collect the required         |
|                                   | information and see Table 3       |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   contact was unsuccessful, go  |
|                                   |     to Step 5                     |
|                                   | -   the care recipient wants a    |
|                                   |     written request for           |
|                                   |     information, go to Step 5     |
|                                   | -   verification is needed, go to |
|                                   |     Step 5                        |
|                                   | -   the care recipient does not   |
|                                   |     want to disclose their means, |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a Request for Information   |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | -   Issue an aged care RFI        |
|                                   |     letter, see Aged care         |
|                                   |     letters - creating manual     |
|                                   |     letters                       |
|                                   | -   Complete a Complex Assessment |
|                                   |     Officer (CAO) referral (if    |
|                                   |     needed)                       |
|                                   | -   Place claim on hold allowing  |
|                                   |     21 days plus an allowance for |
|                                   |     the letter to be received for |
|                                   |     the care recipient to respond |
|                                   |     to the request                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Contact and address details

Table 3: This table contains the steps to update contact details for a
care recipient and aged care nominee.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient is exempt from   |
|                                   | paying the home care income       |
|                                   | tested care fee (ITCF) if they    |
|                                   | have a dependent child in their   |
|                                   | care. However, income details     |
|                                   | must be maintained on the record. |
|                                   |                                   |
|                                   | If a care recipient has a         |
|                                   | dependent child in their care, on |
|                                   | the RCA dependants (RDEP) screen  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Aged Care Act 1997    |
|                                   | definition of a dependent child.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update care recipient name and    |
|                                   | home address details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the care recipient provides a  |
|                                   | new home address, telephone       |
|                                   | details or alternate names:       |
|                                   |                                   |
|                                   | Select the RCA/HOM activity       |
|                                   |                                   |
|                                   | Go to the Contact Detail Task     |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | -   Select Customer Details to    |
|                                   |     update alternate names on     |
|                                   |     Customer Person Detail (CPD)  |
|                                   |     screen                        |
|                                   | -   Select Address to update the  |
|                                   |     care recipient’s home address |
|                                   |     on the Address Details (AD)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the contact number on the  |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | Update the email address on the   |
|                                   | Email Address (EMA) screen        |
|                                   |                                   |
|                                   | Update the office code back to    |
|                                   | the Home Office                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Update care recipient postal      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Update a postal address in        |
|                                   | Customer First when requested by: |
|                                   |                                   |
|                                   | -   a care recipient              |
