
Citizenship Testing 005-01040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Attendance at the citizenship interview

Service Centre Front of House streaming

Administering the Citizenship test 18 to 59 years (inclusive)

Completing the citizenship testing

Attendance at the citizenship interview

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appointment email received by     |
|                                   | citizenship testing staff + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An email from the Department of   |
|                                   | Home Affairs is sent weekly to    |
|                                   | each service centre location      |
|                                   | offering citizenship testing and  |
|                                   | is received in the citizenship    |
|                                   | testing positional mailbox. The   |
|                                   | email will contain:               |
|                                   |                                   |
|                                   | -   Identity Summary Report (ISR) |
|                                   | -   Daily Regional Attendees List |
|                                   |                                   |
|                                   | Access to the mailbox is provided |
|                                   | to members of the Citizenship     |
|                                   | testing program team and test     |
|                                   | administrators.                   |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information about mailbox set up. |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer attendance and Proof of  |
|                                   | Identity (POI) verification +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the relevant Identity        |
|                                   | Summary Report (ISR) from         |
|                                   | Department of Home Affairs’       |
|                                   | weekly email when applicant       |
|                                   | attends interview.                |
|                                   |                                   |
|                                   | Compare and authenticate one POI  |
|                                   | document in the ISR report        |
|                                   | against the original document     |
|                                   | provided by the applicant at the  |
|                                   | interview.                        |
|                                   |                                   |
|                                   | If the applicant has provided:    |
|                                   |                                   |
|                                   | -   new or alternative photo      |
|                                   |     identity documents            |
|                                   | -   change of name or address     |
|                                   |     document                      |
|                                   |                                   |
|                                   | Scan and save to National Secure  |
|                                   | Drive folder under your service   |
|                                   | centre location name.             |
|                                   |                                   |
|                                   | Ask the applicant if they intend  |
|                                   | to travel overseas in the near    |
|                                   | future. If so, record the date of |
|                                   | departure and the date they       |
