
Aged care means assessment – protected person 065-18120742

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on determining if a former principal home
is an exempt asset due to a protected person living in it. This page
applies to pre and post 1 July 2014 assessment schemes.

Assessing and coding of a protected person

This table applies to both pre and post 1 July 2014 means assessment
schemes. All screen references are Customer First screens.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Protected person new assessment   |
|                                   | or change in circumstances + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this a new means assessment?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, change in circumstances.      |
|                                   | Protected person is no longer     |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | -   Carer or close relative, go   |
|                                   |     to Step 9                     |
|                                   | -   Partner, go to Step 10        |
|                                   | -   Dependent child or student,   |
|                                   |     go to Step 11                 |
|                                   |                                   |
|                                   | Note: change in circumstances     |
|                                   | applies to post 1 July 2014 asset |
|                                   | assessments only.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient has indicated a    |
|                                   | protected person lives in their   |
|                                   | former principal home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The care recipient has indicated  |
|                                   | there is a protected person       |
|                                   | living in their former principal  |
|                                   | home.                             |
|                                   |                                   |
|                                   | To confirm the person meets the   |
|                                   | qualification criteria, the       |
|                                   | protected person will need to     |
|                                   | either:                           |
|                                   |                                   |
|                                   | give consent to access their      |
|                                   | income support payment (ISP)      |
|                                   | details in Customer First.        |
|                                   | Consent can be given:             |
|                                   |                                   |
|                                   | -   verbally (if the protected    |
|                                   |     person is available to        |
|                                   |     provide consent), see         |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer, or                  |
|                                   | -   via the Aged Care Calculation |
|                                   |     of your cost of care form     |
|                                   | -   via a Carer or close relative |
|                                   |     online task (found in         |
|                                   |     Document Tools as a PDF file) |
|                                   |     when they provide their CRN   |
|                                   |     and permission to access      |
|                                   |     their record                  |
|                                   |                                   |
|                                   | complete the Aged Care Carer or   |
|                                   | close relative assessment (SA483) |
|                                   | to confirm their protected person |
|                                   | status and supply supporting      |
|                                   | documentation                     |
|                                   |                                   |
|                                   | complete the online Carer or      |
|                                   | close relative task with all      |
|                                   | income, asset and circumstances   |
|                                   | details                           |
|                                   |                                   |
|                                   | Where the protected person is:    |
|                                   |                                   |
|                                   | the care recipient’s partner, go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | a dependent child or student, go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | a carer or close relative:        |
|                                   |                                   |
|                                   | -   Consent to access their ISP   |
|                                   |     details in Customer First go  |
|                                   |     to Step 5                     |
|                                   | -   No consent to access their    |
|                                   |     Customer First record and     |
|                                   |     SA483 to be issued, go to     |
|                                   |     Step 6                        |
|                                   | -   SA483 or online task has been |
|                                   |     completed, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner living in the former      |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | If the care recipient is a member |
|                                   | of a couple the partner is a      |
|                                   | protected person if:              |
|                                   |                                   |
|                                   | they are the care recipient’s     |
|                                   | current partner on the means      |
|                                   | assessment date of event (DOV):   |
|                                   |                                   |
|                                   | the partner was living in the     |
|                                   | principal home on the DOV,        |
|                                   | including when the home is a:     |
|                                   |                                   |
|                                   | -   granny flat interest, or      |
|                                   | -   life interest in a property   |
|                                   |                                   |
|                                   | The protect person (partner)      |
|                                   | exemption does not apply if:      |
|                                   |                                   |
|                                   | -   both members of a couple      |
|                                   |     enter care on the same day    |
|                                   | -   the couple is determined as   |
|                                   |     living separately and apart,  |
|                                   |     see Assessment of             |
|                                   |     circumstances for a couple    |
|                                   |     separated due to illness      |
|                                   |                                   |
|                                   | See Frequently asked questions on |
|                                   | the Resources page for examples.  |
|                                   |                                   |
|                                   | Does the partner meet the         |
|                                   | protected person criteria?        |
|                                   |                                   |
|                                   | -   Yes, update the Home          |
|                                   |     Ownership Status field in the |
|                                   |     RCAA screen with code PLV     |
|                                   |     Partner home exemption has    |
|                                   |     been claimed and approved     |
|                                   |     (PLV). Procedure ends here    |
|                                   | -   No, protected person          |
|                                   |     exemption does not apply, go  |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Dependent child or student is     |
|                                   | living in the former principal    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Where a care recipient advises    |
|                                   | they have a dependent child or    |
|                                   | student living in the principal   |
|                                   | home the following criteria must  |
|                                   | be met at the DOV. Note: there is |
|                                   | no requirement to provide         |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Children must:                    |
|                                   |                                   |
|                                   | -   be under 16 years of age, and |
|                                   | -   not be in full time work, and |
|                                   | -   not be in receipt of an       |
|                                   |     income support payment (ISP)  |
|                                   |                                   |
|                                   | Students must:                    |
|                                   |                                   |
|                                   | -   be between 16 and 25 years of |
|                                   |     age and receiving full time   |
|                                   |     education at a school,        |
|                                   |     college or university, and    |
|                                   | -   not be in full time work, and |
|                                   | -   not be in receipt of an ISP   |
|                                   |                                   |
|                                   | Note: dependent children or       |
|                                   | students temporarily living away  |
|                                   | from the former principal home to |
|                                   | receive fulltime education at a   |
|                                   | school, college or university,    |
|                                   | qualify as a protected person if  |
|                                   | they return to the principal home |
|                                   | during school breaks.             |
|                                   |                                   |
|                                   | Does the dependent child/student  |
|                                   | qualify as a protected person?    |
|                                   |                                   |
|                                   | -   Yes, update RCAA screen with  |
