
[Expand/Collapse all sections]Expand all

On this page:

Determining ABSTUDY independence when a customer is currently or
previously married, in a de facto relationship of at least 6 months, or
in a registered relationship

Coding ABSTUDY independence when a customer is currently or previously
married, in a de facto relationship of at least 6 months, or in a
registered relationship

Determining ABSTUDY independence when a customer is currently or previously married, in a de facto relationship of at least 6 months, or in a registered relationship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the relationship status |
|                                   | of the student or Australian      |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Check if they are currently or    |
|                                   | previously:                       |
|                                   |                                   |
|                                   | -   legally married               |
|                                   | -   married under Aboriginal or   |
|                                   |     Torres Strait Islander Lore   |
|                                   | -   In a de facto relationship of |
|                                   |     at least 6 months in a        |
|                                   |     registered relationship       |
|                                   | -                                 |
|                                   |                                   |
|                                   | Does the customer’s relationship  |
|                                   | status meet any of the above      |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice was         |
|                                   | assessed as independent under an  |
|                                   | ABSTUDY permanent independent     |
|                                   | criteria for a previous claim.    |
|                                   |                                   |
|                                   | To check, in Customer First go to |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen.   |
|                                   |                                   |
|                                   | Have they previously been         |
|                                   | assessed as independent under an  |
|                                   | ABSTUDY permanent independent     |
|                                   | status?                           |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required to assess            |
|                                   |     independence. However, their  |
|                                   |     relationship status may need  |
|                                   |     updating. See Member of a     |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice may be required to     |
|                                   | provide evidence to support their |
|                                   | claim for independence due to     |
|                                   | currently or previously married,  |
|                                   | in a de facto relationship of at  |
|                                   | least 6 months, or in a           |
|                                   | registered relationship.          |
|                                   |                                   |
|                                   | To determine if further evidence  |
|                                   | is required, in Customer First,   |
|                                   | go to the Marital Status (MS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice's MS screen have MAR,  |
|                                   | REG, DIV or DEF recorded in the   |
|                                   | Marital Status field?             |
|                                   |                                   |
|                                   | Yes, no further evidence will be  |
|                                   | required. See Step 1 in Table 2   |
|                                   |                                   |
|                                   | No, further evidence will be      |
|                                   | required to support their         |
|                                   | independence claim. Evidence must |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   an original or certified copy |
|                                   |     of their marriage certificate |
|                                   | -   legal documentation           |
|                                   |     confirming marriage, or       |
|                                   |     previous marriage             |
|                                   | -   a statement confirming the    |
|                                   |     marriage within the           |
|                                   |     community, signed by a        |
|                                   |     recognised Aboriginal or      |
|                                   |     Torres Strait Islander elder  |
|                                   |     responsible for cultural      |
|                                   |     ceremonies, or                |
|                                   | -   evidence confirming the       |
|                                   |     relationship between the      |
|                                   |     person and another person is  |
|                                   |     registered under a law of a   |
|                                   |     State or Territory prescribed |
|                                   |     for the purposes of section   |
|                                   |     22B of the Acts               |
|                                   |     Interpretation Act 1901 as a  |
|                                   |     kind of relationship          |
|                                   |     prescribed for the purposes   |
|                                   |     of that section and they are  |
|                                   |     not living separately from    |
|                                   |     the other person on a         |
|                                   |     permanent or indefinite basis |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY on the grounds of         |
|                                   | currently or previously married,  |
|                                   | in a de facto relationship of at  |
|                                   | least 6 months, or in a           |
|                                   | registered relationship.          |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   if the student or Australian  |
|                                   |     Apprentice is independent on  |
|                                   |     other grounds. See            |
|                                   |     Independence for ABSTUDY      |
|                                   | -   if appropriate, referrals for |
|                                   |     other assistance, such as a   |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     6                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call go to Step  |
|                                   |     7                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services teams,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning supporting               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record to allow for  |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing Services team.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the             |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | in a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding ABSTUDY independence when a customer is currently or previously married, in a de facto relationship of at least 6 months, or in a registered relationship

Table 2: For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to currently or previously        |
|                                   | married, in a de facto            |
|                                   | relationship of at least 6        |
|                                   | months, or in a registered        |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | If the Marital Status (MS) screen |
|                                   | is coded as Married (MAR) or      |
|                                   | Registered Relationship (REG),    |
|                                   | they are automatically assessed   |
|                                   | as independent. The               |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen does    |
|                                   | not need to be coded with the     |
|                                   | independence details.             |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to currently or previously        |
|                                   | married, in a de facto            |
|                                   | relationship of at least 6        |
|                                   | months, or in a registered        |
|                                   | relationship?                     |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 4  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 5  |
|                                   | -   Process Direct, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | pre-fill the NIH screen from      |
|                                   | information in the claim.         |
|                                   |                                   |
|                                   | Check the NIH screen via Super    |
|                                   | Key or by selecting the My Circs  |
|                                   | icon.                             |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs to be         |
|                                   | changed, code manually. For       |
|                                   | example, an incorrect start date  |
|                                   | has been recorded.                |
|                                   |                                   |
|                                   | If manual coding is required      |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Action, key 'IND'                 |
|                                   |                                   |
|                                   | Start/Reject Reason, key 'PBM'    |
|                                   |                                   |
|                                   | Start Date, key the later of:     |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
