
Completing the claim for ABSTUDY Pensioner Education Supplement (SY020) 010-05010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Completing the ABSTUDY Pensioner Education Supplement claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Interpreter information (Q1 to    |
|                                   | 3) + Read more ...                |
|                                   |                                   |
|                                   | Student's need for an             |
|                                   | interpreter. This may include an  |
|                                   | interpreter for people who have a |
|                                   | hearing or speech impairment or   |
|                                   | speak a language other than       |
|                                   | English.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Aboriginality and Citizenship (Q4 |
|                                   | to 5) + Read more ...             |
|                                   |                                   |
|                                   | ABSTUDY PES is only for           |
|                                   | Australian Aboriginal and Torres  |
|                                   | Strait Islander peoples.          |
|                                   |                                   |
|                                   | If there is any doubt about a     |
|                                   | claimant's identity as an         |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander Australian, they may be  |
|                                   | asked to provide proof. If        |
|                                   | Aboriginality is disputed,        |
|                                   | evidence will be requested to     |
|                                   | prove all 3 parts of the          |
|                                   | definition of Aboriginality       |
|                                   | and/or Torres Strait Islander     |
|                                   | Australian.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record and other         |
|                                   | government assistance to study    |
|                                   | (Q6 to Q11) + Read more ...       |
|                                   |                                   |
|                                   | Q6 to Q11 - Customer's previous   |
|                                   | record, current payment &         |
|                                   | reference number                  |
|                                   |                                   |
|                                   | Other government assistance for   |
|                                   | study and ABSTUDY PES             |
|                                   |                                   |
|                                   | Students cannot receive           |
|                                   | assistance from more than 1 type  |
|                                   | of government education or        |
|                                   | training scheme.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Part A - Personal details         |
|                                   | (Q12-20) + Read more ...          |
|                                   |                                   |
|                                   | Q12 to 20 Personal and contact    |
|                                   | details                           |
|                                   |                                   |
|                                   | The claimant is required to       |
|                                   | provide these details in full.    |
|                                   |                                   |
|                                   | Q12 to 15 - Personal details such |
|                                   | as name, aliases, date of birth.  |
|                                   |                                   |
|                                   | Q16 to 19 - Permanent, postal &   |
|                                   | semester/term address, contact    |
|                                   | and phone details.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Part B - Payment details (Q20) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide the details of the bank   |
|                                   | account their ABSTUDY PES payment |
|                                   | is to be paid into. This would be |
|                                   | a personal bank account for the   |
|                                   | claimant. Remember that the       |
|                                   | account number required is not    |
|                                   | the number shown on the           |
|                                   | customer's ATM card.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Part C - Study details (Q21 to    |
|                                   | 32) + Read more ...               |
|                                   |                                   |
|                                   | Q21 to 22- Asks if customer is    |
|                                   | returning to study after a break  |
|                                   |                                   |
|                                   | Q23 - Course details and Proof of |
|                                   | enrolment (POE)                   |
|                                   |                                   |
|                                   | Full details of                   |
|                                   | institution/course required. The  |
|                                   | claimant may need to provide      |
|                                   | proof of their enrolment unless   |
|                                   | they are a secondary student      |
|                                   | studying at school or a student   |
|                                   | in a higher education course at a |
|                                   | university. ABSTUDY PES payments  |
|                                   | can be approved without POE       |
|                                   | however the customer must be      |
|                                   | advised they must provide POE as  |
|                                   | soon as possible. See Proof of    |
|                                   | enrolment (POE) in a course of    |
