
Deeming provisions 108-05050000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources
-   Training & Support

On this Page:

Financial assets to which deeming applies

Financial assets to which deeming applies include:

-   bank, building society and credit union cheque and savings accounts
-   cash
-   term deposits
-   cash management accounts
-   money held in solicitors' trust accounts
-   managed investments
-   listed shares and securities
-   bonds, debentures, unsecured notes, bank bills
-   loans made to individuals, private companies and trusts
-   shares in unlisted public companies
-   gold and other bullion
-   investments in superannuation and roll-over funds held by recipients
    who are over Age Pension age
-   asset-tested income stream (short term)
-   from 1 January 2015, asset-tested income stream (long term) that is
    an account-based pension
-   from 1 January 2015, asset-tested income stream (long term) that is
    an account-based annuity
-   deprived assets

Deeming rates and thresholds

+-----------------------------------+-----------------------------------+
| Item                              | Deeming rates - current and       |
|                                   | historical                        |
+-----------------------------------+-----------------------------------+
| 1                                 | Current deeming rates from 1 July |
|                                   | 2021                              |
|                                   |                                   |
|                                   | -   0.25% for the first $53,600   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   0.25% for the first $89,000   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   0.25% for the first $44,500   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   2.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Historical deeming rates from 1   |
|                                   | July 2020 to 30 June 2021         |
|                                   |                                   |
|                                   | -   0.25% for the first $53,000   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   0.25% for the first $88,000   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   0.25% for the first $44,000   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   2.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Historical deeming rates from 1   |
|                                   | May 2020 to 30 June 2020          |
|                                   |                                   |
|                                   | -   0.25% for the first $51,800   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   0.25% for the first $86,200   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   0.25% for the first $43,100   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   2.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Historical deeming rates from 1   |
|                                   | July 2019 to 30 April 2020        |
|                                   |                                   |
|                                   | -   1% for the first $51,800 of   |
|                                   |     financial investments held by |
|                                   |     a single customer             |
|                                   | -   1% for the first $86,200 of   |
|                                   |     financial investments held by |
|                                   |     a pensioner couple            |
|                                   | -   1% for the first $43,100 of   |
|                                   |     financial investments held by |
|                                   |     each member of an allowee     |
|                                   |     couple                        |
|                                   | -   3% for any balances above     |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Historical deeming rates from 1   |
|                                   | July 2018 to 30 June 2019         |
|                                   |                                   |
|                                   | -   1.75% for the first $51,200   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   1.75% for the first $85,000   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   1.75% for the first $42,500   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   3.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Historical deeming rates from 1   |
|                                   | July 2017 to 30 June 2018         |
|                                   |                                   |
|                                   | -   1.75% for the first $50,200   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   1.75% for the first $83,400   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   1.75% for the first $41,700   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   3.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Historical deeming rates from 1   |
|                                   | July 2016 to 30 June 2017         |
|                                   |                                   |
|                                   | -   1.75% for the first $49,200   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   1.75% for the first $81,600   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   1.75% for the first $40,800   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   3.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Historical deeming rates from 1   |
|                                   | July 2015 to 30 June 2016         |
|                                   |                                   |
|                                   | -   1.75% for the first $48,600   |
