
Living Allowance for ABSTUDY 010-02070080

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Applying for Living Allowance for ABSTUDY and requesting information

Processing application for Living Allowance when information is provided

Applying for Living Allowance for ABSTUDY and requesting information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY student or Australian     |
|                                   | Apprentice is now applying for    |
|                                   | Living Allowance - check current  |
|                                   | course code + Read more ...       |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices (apprentices) may be  |
|                                   | eligible for Living Allowance but |
|                                   | can choose not to receive it.     |
|                                   | They still remain eligible for    |
|                                   | ABSTUDY, and other allowances or  |
|                                   | benefits under the particular     |
|                                   | ABSTUDY award they have been      |
|                                   | granted. Their circumstances may  |
|                                   | change throughout their course or |
|                                   | apprenticeship, and they then can |
|                                   | apply for Living Allowance.       |
|                                   |                                   |
|                                   | Check the code recorded for the   |
|                                   | ABSTUDY recipient in the          |
|                                   | Participation Status: field on    |
|                                   | the Education Course (EDC) screen |
|                                   | for their current course.         |
|                                   |                                   |
|                                   | see Increasing study load for     |
|                                   | ABSTUDY students for any of the   |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   PTS (Part Time Student)       |
|                                   | -   C25 (25% concessional         |
|                                   |     student)                      |
|                                   | -   C66 (66% concessional         |
|                                   |     student)                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | LAW (Lawful Custody Allowance),   |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | FTI/API (Full time student or     |
|                                   | apprentice - Incidentals Only),   |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | FTS/APT (Full time student or     |
|                                   | apprentice who has not been       |
|                                   | receiving Living Allowance due to |
|                                   | Means Tests), go to Step 8        |
+-----------------------------------+-----------------------------------+
| 2                                 | Lawful Custody Allowance student  |
|                                   | or apprentice + Read more ...     |
|                                   |                                   |
|                                   | An ABSTUDY customer who has 'LAW' |
|                                   | coded in the Participation        |
|                                   | Status: field on the EDC screen   |
|                                   | has been in receipt of the Lawful |
|                                   | Custody Award as they were in     |
|                                   | lawful custody for a period of    |
|                                   | more than 2 weeks and studying a  |
|                                   | suitable approved course.         |
|                                   |                                   |
|                                   | If they are now applying for      |
|                                   | Living Allowance, they have most  |
|                                   | likely been released.             |
|                                   |                                   |
|                                   | See New claim for Crisis Payment  |
|                                   | prior to the release of a         |
|                                   | customer in prison or psychiatric |
|                                   | confinement.                      |
|                                   |                                   |
|                                   | Is the customer continuing        |
|                                   | studies in their course?          |
|                                   |                                   |
|                                   | Yes, and student will be:         |
|                                   |                                   |
|                                   | -   continuing full time, go to   |
|                                   |     Step 3                        |
|                                   | -   continuing part time, see     |
|                                   |     Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | No, student will be discontinuing |
|                                   | studies, see Payment of ABSTUDY   |
|                                   | when a student is deferring or    |
|                                   | discontinuing study before the    |
|                                   | end of the course                 |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY student or apprentice has |
|                                   | 'FTI' or 'LAW' coded on EDC       |
|                                   | screen and is applying for Living |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | dependent, ensure it is more      |
|                                   | beneficial to receive Living      |
|                                   | Allowance, and not Family Tax     |
|                                   | Benefit (that is paid to the      |
|                                   | parent/guardian), prior to        |
|                                   | granting Living Allowance. See    |
|                                   | Eligibility for Family Tax        |
|                                   | Benefit (FTB) individuals.        |
|                                   |                                   |
|                                   | Has the customer previously       |
|                                   | lodged an ABSTUDY claim for       |
|                                   | Living Allowance, for example,    |
|                                   | SY019 - Claim for ABSTUDY, for    |
|                                   | the current course or             |
|                                   | apprenticeship and provided all   |
|                                   | information necessary to grant    |
|                                   | Living Allowance, for example,    |
|                                   | personal income and assets,       |
|                                   | parental or partner income, etc.? |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional Information required   |
|                                   | for Living Allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers will be         |
|                                   | required to provide additional    |
|                                   | information to be assessed as     |
|                                   | eligible for Living Allowance.    |
|                                   |                                   |
|                                   | Note: Students or apprentices,    |
|                                   | who have already ‘claimed’ and    |
|                                   | are qualified for ABSTUDY, do not |
|                                   | need to lodge a new claim. Under  |
|                                   | ABSTUDY policy, they are regarded |
|                                   | as changing awards rather than    |
|                                   | re-claiming.                      |
|                                   |                                   |
|                                   | The customer can provide the      |
|                                   | additional information needed by: |
|                                   |                                   |
|                                   | -   completing the ABSTUDY        |
|                                   |     Additional Information        |
|                                   |     (SY023) form, or              |
|                                   | -   providing answers to the      |
|                                   |     SY023 questions verbally      |
|                                   |                                   |
|                                   | For details of the information    |
|                                   | required, see Completing the      |
|                                   | ABSTUDY Additional Information    |
|                                   | (SY023) form.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances requiring form      |
|                                   | lodgement + Read more ...         |
|                                   |                                   |
|                                   | Based on the customer's           |
|                                   | circumstances additional forms    |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | -   For students or apprentices   |
|                                   |     under 22, if it is not clear  |
|                                   |     they meet requirements for    |
|                                   |     independent status without    |
|                                   |     undertaking a full            |
|                                   |     assessment, they must also    |
|                                   |     complete a MOD JY. For        |
|                                   |     details see Completing        |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY)     |
|                                   | -   If the student or apprentice  |
|                                   |     is partnered and meets        |
|                                   |     requirements for a de facto   |
|                                   |     relationship for ABSTUDY      |
|                                   |     purposes, they must also      |
|                                   |     complete a Partner Details    |
|                                   |     (MOD P) form. For details see |
|                                   |     Assessing the Partner details |
|                                   |     (MOD P)                       |
|                                   |                                   |
|                                   | Note: if the customer prefers to  |
|                                   | lodge a completed Claim for       |
|                                   | ABSTUDY (SY019) to claim the      |
|                                   | full-time allowance in place of   |
|                                   | the forms listed above, it will   |
|                                   | be acceptable.                    |
|                                   |                                   |
|                                   | Request additional information    |
|                                   |                                   |
|                                   | -   If the customer is present,   |
|                                   |     advise them eligibility for   |
|                                   |     Living Allowance cannot be    |
|                                   |     assessed until the required   |
|                                   |     forms have been returned      |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) letter      |
|                                   |                                   |
|                                   | Record full details on a DOC      |
|                                   | including details of forms issued |
|                                   | and/or information provided       |
|                                   | verbally.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity Confirmation             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | A customer must meet full         |
|                                   | Identity Confirmation             |
|                                   | requirements prior to granting    |
|                                   | Living Allowance. Additional      |
|                                   | procedures exclusive to ABSTUDY   |
|                                   | apply in some circumstances. See  |
|                                   | Identity Confirmation for further |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the customer already met the  |
|                                   | Identity Confirmation             |
|                                   | requirements for Living Allowance |
|                                   | to be granted?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Relevant identity documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | relevant identity documents. See  |
|                                   | Identity Confirmation for         |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | See Step 1 in Table2.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Recipient has 'FTS' coded on the  |
|                                   | EDC screen, but means test has    |
|                                   | affected eligibility to Living    |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | A customer may now have an        |
|                                   | eligibility to Living Allowance   |
|                                   | as their circumstance may have    |
|                                   | changed in regards to either:     |
|                                   |                                   |
|                                   | -   Personal Income or Assets,    |
|                                   |     for information on what the   |
|                                   |     recipient may have to supply  |
|                                   |     as proof of a reduction in    |
|                                   |     income, see Coding income and |
|                                   |     assets                        |
|                                   | -   Partner Income or Assets, for |
|                                   |     information on what the       |
|                                   |     partner may have to supply as |
|                                   |     proof of the reduction in     |
|                                   |     income see Partner Income     |
|                                   |     Test for ABSTUDY customers 22 |
