
Terminating a Rent Deduction Scheme (RDS) deduction 108-08130030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Terminating a customer's RDS deduction

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss with customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before terminating a Rent         |
|                                   | Deduction Scheme (RDS) deduction, |
|                                   | available options should be       |
|                                   | discussed with the customer such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | Have they changed their address?  |
|                                   |                                   |
|                                   | -   Yes, where do they live and   |
|                                   |     who do they now pay rent to?  |
|                                   | -   No, how are they going to     |
|                                   |     continue to meet their rental |
|                                   |     obligations? Advise the       |
|                                   |     customer they will need to    |
|                                   |     contact the Housing Authority |
|                                   |     to make other arrangements    |
|                                   |     and to re-start payments in   |
|                                   |     the future, they need to      |
|                                   |     contact the Housing           |
|                                   |     Authority. Services Australia |
|                                   |     cannot restart RDS deductions |
|                                   |                                   |
|                                   | Do they need more money now? If   |
|                                   | they do have they applied for an  |
|                                   | Advance Payment?                  |
|                                   |                                   |
|                                   | Do they need budgeting            |
|                                   | assistance? Do they know about    |
|                                   | Centrepay and how it can help     |
|                                   | them manage their money? See      |
|                                   | Centrepay for more information    |
|                                   |                                   |
|                                   | Have they heard about MoneySmart  |
|                                   | on the ASIC (Australian           |
|                                   | Securities and Investments        |
|                                   | Commission) website? Money smart  |
|                                   | offers tips and tools to help     |
|                                   | make the most of your money. See  |
|                                   | the Resources page for a link to  |
|                                   | the Urgent money help section on  |
|                                   | the MoneySmart website for more   |
|                                   | information                       |
|                                   |                                   |
|                                   | Do they need help from a Social   |
|                                   | Worker? See Social Work Services  |
|                                   | for more information              |
|                                   |                                   |
|                                   | Have they applied for a Crisis    |
|                                   | Payment? See Eligibility for      |
|                                   | Crisis Payment for more           |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Termination of RDS deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An instruction is received from a |
|                                   | Housing Authority (HA) to         |
|                                   | terminate an RDS deduction for a  |
|                                   | customer, or, a customer          |
|                                   | personally contacts Services      |
|                                   | Australia to request that an RDS  |
|                                   | deduction be terminated.          |
|                                   |                                   |
|                                   | -   From the customer's record    |
|                                   |     access the Payment            |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen in the relevant host   |
|                                   |     system (ISS/NSS/PEN/PGA)      |
|                                   | -   Key 'S' to select the         |
|                                   |     deduction to be cancelled     |
|                                   | -   Press [Enter]. The Payment    |
|                                   |     Instruction Direct Deduction  |
|                                   |     (PIDD) screen will display    |
|                                   |                                   |
|                                   | If data was keyed in error,       |
|                                   | delete housing payment details    |
|                                   | via the PINS screen only. Do not  |
|                                   | use the 'delete' facility to      |
|                                   | terminate deductions.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the termination on the     |
|                                   | PIDD screen + Read more ...       |
|                                   |                                   |
|                                   | To terminate the instruction, key |
|                                   | in:                               |
