
Commonwealth Seniors Health Card (CSHC) annual bulk issue 065-06070000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Bulk issue of Commonwealth Seniors Health Care Card (CSHC)

This table contains information in relation to the bulk issue of the
Commonwealth Seniors Health Care Card (CSHC) delivery arrangements and
information the customer must provide.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required before the bulk   |
|                                   | issue + Read more ...             |
|                                   |                                   |
|                                   | Any of the following 'started'    |
|                                   | activities, should be completed   |
|                                   | by the first week in August each  |
|                                   | year to ensure customers receive  |
|                                   | the correct card and correct      |
|                                   | details are printed on the card:  |
|                                   |                                   |
|                                   | -   Death Action                  |
|                                   | -   Cancellations                 |
|                                   | -   Change of address             |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimates of income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer's entitlement may be   |
|                                   | determined based on a current     |
|                                   | year estimate of income,          |
|                                   | providing that the change in      |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   has already occurred          |
|                                   | -   can be satisfactorily         |
|                                   |     demonstrated, and             |
|                                   | -   is an acceptable condition    |
|                                   |     for using an estimate of      |
|                                   |     income for the CSHC income    |
|                                   |     test                          |
|                                   |                                   |
|                                   | See Commonwealth Seniors Health   |
|                                   | Card (CSHC) income test and       |
|                                   | reference tax year for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Delivery arrangements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The bulk issue of Commonwealth    |
|                                   | Seniors Health Cards (CSHC) are   |
|                                   | lodged with Australia Post        |
|                                   | progressively within 10 working   |
|                                   | days from date of receipt at the  |
|                                   | printers.                         |
|                                   |                                   |
|                                   | These cards may take up to 14     |
|                                   | working days from date of issue   |
|                                   | to arrive at the customers        |
|                                   | delivery address.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers granted CSHC between 1  |
|                                   | August and 30 September           |
|                                   | inclusive + Read more ...         |
|                                   |                                   |
|                                   | Customers granted in the period 1 |
|                                   | August to 30 September inclusive  |
|                                   | in the current year will receive  |
|                                   | a CSHC with an expiry date of 30  |
|                                   | September of the following year   |
|                                   | rather than 30 September of the   |
|                                   | current year.                     |
|                                   |                                   |
|                                   | This card can be used straight    |
|                                   | away as it covers the period from |
|                                   | the grant date to 30 September of |
|                                   | the following year, e.g. CSHC     |
|                                   | granted on 5 August 2014 will     |
|                                   | have a card expiry date of 30     |
|                                   | September 2015.                   |
|                                   |                                   |
|                                   | Pharmacists and Medicare have     |
|                                   | been informed that they can and   |
|                                   | should accept both the previous   |
|                                   | and current year cards during the |
|                                   | period of August to September     |
|                                   | each year. After 30 September,    |
|                                   | only the current year cards will  |
|                                   | be accepted.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Who to contact with System        |
|                                   | enquiries + Read more ...         |
|                                   |                                   |
|                                   | Request support via the ICT       |
|                                   | Security Portal.                  |
|                                   |                                   |
|                                   | Submit an online form to report   |
|                                   | the incident to ICT. See the      |
|                                   | Resources page for a link.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Major System problems + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Should any Service Centre, Smart  |
|                                   | Centre, Zone or ICT Service Desk  |
|                                   | Manager determine that a          |
|                                   | particular problem has statewide  |
|                                   | or nationwide significance,       |
|                                   | CONCESSIONS should be contacted   |
|                                   | immediately.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reissue of cards + Read more ...  |
|                                   |                                   |
|                                   | Do not issue a replacement card   |
|                                   | immediately                       |
|                                   |                                   |
|                                   | Check the customer's bulk issue   |
|                                   | date on the Concession Card Issue |
|                                   | Summary (CCIS) screen first. This |
|                                   | will show the actual processing   |
|                                   | date for the customer, i.e. the   |
|                                   | date the customer's card was      |
|                                   | printed. The bulk issue cards     |
|                                   | should not be reissued until at   |
|                                   | least mid-September of each year. |
|                                   |                                   |
|                                   | See How to reissue concession     |
|                                   | cards.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
