
Adding, changing or removing a service reason for Income Management or Centrelink Confirmation eServices (CCeS) businesses 101-09010050

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Program Support Managers only

This page contains the process for Program Support Managers to add,
change or remove a service reason.

On this page:

Adding a new or changing a service reason

Setting up a new service reason

Notifying a business of changes made

Ending a service reason from an Income Management or CCeS agreement

Adding or removing CCeS characteristics

Adding a new or changing a service reason

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for a business + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the business is requesting a   |
|                                   | new Centrelink Confirmation       |
|                                   | eServices Service Reason they     |
|                                   | must complete a new Business      |
|                                   | Application. See Registration for |
|                                   | Income Management deductions,     |
|                                   | Electronic Verification of Rent   |
|                                   | (EVoR) or Centrelink Confirmation |
|                                   | eServices (CCeS). Staff can add   |
|                                   | or remove characteristics to an   |
|                                   | existing CCeS service reason.     |
|                                   | Refer to Table 5.                 |
|                                   |                                   |
|                                   | To search for an Income           |
|                                   | Management business:              |
|                                   |                                   |
|                                   | Search for the business on the    |
|                                   | Organisation Name Search (ON)     |
|                                   | screen in the B environment       |
|                                   |                                   |
|                                   | Complete the following fields     |
|                                   | including only the new service    |
|                                   | reason in the Svc Rsn: field      |
|                                   |                                   |
|                                   | -   Act: Add                      |
|                                   | -   Source: LIA                   |
|                                   | -   DOR: T                        |
|                                   |                                   |
|                                   | Search for the business by adding |
|                                   | details to the Organisation name: |
|                                   | field                             |
|                                   |                                   |
|                                   | Press Continue                    |
|                                   |                                   |
|                                   | Note: use the help '?' for        |
|                                   | information on the fields.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation Details (ORD)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select Continue to confirm the    |
|                                   | service reason and business.      |
+-----------------------------------+-----------------------------------+
| 3                                 | The Organisation Task Selector    |
|                                   | (OTS) screen will display + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the following screens from |
|                                   | the OTS screen:                   |
|                                   |                                   |
|                                   | -   Organisation Name (OND)       |
|                                   |     screen                        |
|                                   | -   Organisation Contact          |
|                                   |     (name/phone/address) (OSCS)   |
|                                   |     screen                        |
|                                   | -   Organisation Address (ADS)    |
|                                   |     screen                        |
|                                   | -   Agreement details (OSAS)      |
|                                   |     screen                        |
|                                   | -   Bank details (Income          |
|                                   |     Management only) (OSBS)       |
|                                   |     screen                        |
|                                   | -   Additional Properties (OAP)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: where details are already   |
|                                   | input on these screens, ensure    |
|                                   | details are current and correct.  |
|                                   |                                   |
|                                   | -   Press Continue                |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation Name (OND) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check and verify names are    |
|                                   |     correct                       |
|                                   | -   Add name or update details as |
|                                   |     required                      |
|                                   | -   Press Continue                |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation Contract Summary     |
|                                   | (OSCS) screen + Read more ...     |
|                                   |                                   |
|                                   | -   Select the radio button for   |
|                                   |     the appropriate contact the   |
|                                   |     new service reason should be  |
|                                   |     applied to                    |
|                                   | -   To update existing contact    |
|                                   |     details, select Modify        |
|                                   |     Contact                       |
|                                   | -   If a new contact is required  |
|                                   |     for the new service reason,   |
|                                   |     select Add contact            |
+-----------------------------------+-----------------------------------+
| 6                                 | Organisation Contact Detail       |
|                                   | (OSCD) screen + Read more ...     |
|                                   |                                   |
|                                   | -   On the OSCD screen, update or |
|                                   |     add the contact details for   |
|                                   |     the new service reason        |
|                                   | -   Press Continue                |
|                                   |                                   |
|                                   | The OSCS screen should now show   |
|                                   | the updated details.              |
|                                   |                                   |
|                                   | -   Press Continue                |
+-----------------------------------+-----------------------------------+
| 7                                 | The ADS screen will now display + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Confirm address details are   |
|                                   |     current                       |
|                                   | -   Press Continue                |
+-----------------------------------+-----------------------------------+
| 8                                 | OSAS screen - coding the Business |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | The OSAS screen will display any  |
|                                   | existing Business Agreements      |
|                                   | (BA). A BA must exist for the     |
|                                   | relevant programme for a new      |
|                                   | service reason to be added.       |
|                                   |                                   |
|                                   | To code a new BA (required when   |
|                                   | no business agreement exists), go |
|                                   | to Step 9.                        |
|                                   |                                   |
|                                   | To code an additional service     |
|                                   | reason to an existing agreement:  |
|                                   |                                   |
|                                   | 'S'elect the correct Agreement    |
|                                   | and press [Enter] to go to the    |
|                                   | OSAD screen.                      |
|                                   |                                   |
|                                   | On the OSAD screen:               |
|                                   |                                   |
|                                   | -   add a service reason in the   |
|                                   |     Service Reason: field         |
|                                   | -   change the Start Date: field  |
|                                   |     to today's date               |
|                                   | -   code 'I' in the Action: field |
|                                   |                                   |
|                                   | press Continue                    |
|                                   |                                   |
|                                   | See Step 1 in the Setting up the  |
|                                   | new service reason table.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Code a new Business Agreement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'S'elect the newly added service  |
|                                   | reason (that is, the one with no  |
|                                   | Agreement ID)                     |
|                                   |                                   |
|                                   | Press [Enter] to go to the Org    |
|                                   | Service Agreement Details (OSAD)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the OSAD screen:               |
|                                   |                                   |
|                                   | -   check that the new service    |
|                                   |     reason has defaulted to this  |
|                                   |     agreement, or                 |
|                                   | -   add the service reason in the |
|                                   |     blank Service Reasons: field  |
|                                   | -   insert the output             |
|                                   |     method/format                 |
|                                   | -   code 'I' in the Action: field |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | The OSAD screen will redisplay    |
|                                   | with an error message E401PI 'No  |
|                                   | code for ECX Org: Enter value or  |
|                                   | PF5 for Auto Allocate'. Press     |
|                                   | [Enter] to flow through this.     |
|                                   |                                   |
|                                   | The OSAD screen will redisplay    |
|                                   | and will still have the error     |
|                                   | message. Press [Enter] again to   |
|                                   | flow to the next screen.          |
|                                   |                                   |
|                                   | See Step 1 in the Setting up the  |
|                                   | new service reason table.         |
+-----------------------------------+-----------------------------------+

Setting up a new service reason

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation Service Fee Details  |
|                                   | (OSFD) screen + Read more ...     |
|                                   |                                   |
|                                   | There are no transaction fees for |
|                                   | Income Management deductions.     |
|                                   | Ensure this is set to zero and no |
|                                   | fees are linked to the new Income |
|                                   | Management service reason.        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | On the Organisational Service     |
|                                   | Bank Summary (OSBS) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the relevant service and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | On the Org Bank Service Bank      |
|                                   | Details (OSBD) screen for current |
|                                   | bank accounts, add the new        |
