
Creating and updating Organisation records for ABSTUDY purposes 103-04010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Creating and updating Organisation records

Updating Institution ID codes or details in Reference Data Facility
(RDF)

Creating and updating Organisation records

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | An Organisation record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Organisation record is needed  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   make ABSTUDY payments direct  |
|                                   |     to an institution, such as a  |
|                                   |     boarding school or a hostel,  |
|                                   |     or                            |
|                                   | -   raise an ABSTUDY overpayment  |
|                                   |                                   |
|                                   | Organisation records for          |
|                                   | education institutions are found  |
|                                   | in Environment B. Once an         |
|                                   | Organisation record exists in     |
|                                   | Environment B, overpayments may   |
|                                   | be raised against the education   |
|                                   | institution in the Debt           |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Some education institutions may   |
|                                   | already have an Organisation      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | To find out if details of an      |
|                                   | institution already exist:        |
|                                   |                                   |
|                                   | Type 'ON' (Organisation Name      |
|                                   | Search) in Nxt: to reach the      |
|                                   | search screen                     |
|                                   |                                   |
|                                   | A search can be conducted by      |
|                                   | coding either:                    |
|                                   |                                   |
|                                   | -   the exact full name in the    |
|                                   |     Organisation Name: field, or  |
|                                   | -   a partial name in the         |
|                                   |     Organisation Name: field,     |
|                                   |     with an asterisk '*' at the   |
|                                   |     end (the '*' acts as a wild   |
|                                   |     card and searches for matches |
|                                   |     that are close to what was    |
|                                   |     entered), or                  |
|                                   | -   part of the institution's     |
|                                   |     name a key word in the        |
|                                   |     Keywords: field (this works   |
|                                   |     the same as a wild card       |
|                                   |     search)                       |
|                                   |                                   |
|                                   | Click Continue                    |
+-----------------------------------+-----------------------------------+
| 3                                 | The Organisation List + Read more |
