
Leave and termination payments paid by an employer 108-07010100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment and coding leave and termination payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of leave payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has advised of      |
|                                   | income expected to be received in |
|                                   | the future and:                   |
|                                   |                                   |
|                                   | -   they are a statement          |
|                                   |     reporter, advise them to      |
|                                   |     include the paid leave in the |
|                                   |     relevant reporting period     |
|                                   | -   they are a notification       |
|                                   |     reporter, advise them to      |
|                                   |     contact within 14 days of the |
|                                   |     leave payment being paid      |
|                                   |                                   |
|                                   | The assessment and recording of   |
|                                   | leave and termination payments    |
|                                   | depends on the type received.     |
|                                   |                                   |
|                                   | -   Leave payments for a          |
|                                   |     temporary absence from        |
|                                   |     employment (where the         |
|                                   |     employer/employee             |
|                                   |     relationship still exists),   |
|                                   |     go to Step 2                  |
|                                   | -   Leave payments where the      |
|                                   |     employee does not take a      |
|                                   |     leave of absence but is paid  |
|                                   |     out some accrued leave        |
|                                   |     entitlements, go to Step 3    |
|                                   | -   Stand down payments for       |
|                                   |     non-teaching support staff    |
|                                   |     employed by the NSW           |
|                                   |     Department of Education, go   |
|                                   |     to Step 4                     |
|                                   | -   Purchased leave payments, go  |
|                                   |     to Step 5                     |
|                                   | -   Rostered days off/flex time   |
|                                   |     (which does not change        |
|                                   |     regular wage), go to Step 6   |
|                                   | -   Leave payments received on    |
|                                   |     termination of employment, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of leave payments for  |
|                                   | a temporary absence from          |
|                                   | employment (where the             |
|                                   | employer/employee relationship    |
|                                   | still exists) + Read more ...     |
|                                   |                                   |
|                                   | Temporary absence from employment |
|                                   | can be indicated by the fact no   |
|                                   | separation certificate has been   |
|                                   | issued, leave continues to be     |
|                                   | paid periodically, or the         |
|                                   | employee intends to return to     |
|                                   | same employer immediately         |
|                                   | afterwards.                       |
|                                   |                                   |
|                                   | Leave payments (including any     |
|                                   | leave loading representative of   |
|                                   | the leave period) received for a  |
|                                   | temporary absence from employment |
|                                   | are employment income.            |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | For new claims, see Documents     |
|                                   | required for Centrelink new       |
|                                   | claims                            |
|                                   |                                   |
|                                   | For customers who are currently   |
|                                   | in receipt of a payment of        |
|                                   | benefit, no verification is       |
|                                   | required unless the customer      |
|                                   | cannot provide full details.      |
|                                   | Payslips outlining the leave      |
|                                   | payment may be requested as       |
|                                   | supporting documentation if       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Coding:                           |
|                                   |                                   |
|                                   | -   The customer must advise the  |
|                                   |     amount of income paid for     |
|                                   |     time off in each entitlement  |
|                                   |     period as well as for work    |
|                                   |     done; there is no need to     |
|                                   |     separate these amounts        |
|                                   | -   Record both leave and work on |
|                                   |     the Employment Income Paid    |
|                                   |     Details (EAPP) using 1 entry  |
|                                   |     per employer, per entitlement |
|                                   |     period                        |
|                                   | -   If required, code the number  |
|                                   |     of hours ‘worked’ equivalent  |
|                                   |     to the number of hours for    |
|                                   |     which leave was paid, for the |
|                                   |     relevant entitlement period   |
|                                   | -   Hours to be coded as ‘HOP’    |
|                                   |     with DOV = the EPED of the    |
|                                   |     relevant period               |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with recording     |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of leave payments      |
|                                   | where the employee does not take  |
|                                   | a leave of absence but is paid    |
|                                   | out some accrued leave            |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | Leave payments where the employee |
|                                   | does not go on the leave and is   |
|                                   | still in employment are           |
|                                   | remunerative lump sums and are    |
|                                   | assessed for up to 52 weeks from  |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the period in which the |
|                                   | leave payments are paid.          |
|                                   |                                   |
|                                   | No Employment Separation          |
|                                   | Certificate (SU1) is issued, and  |
|                                   | any leave paid occurs at the same |
|                                   | time as normal wages can indicate |
|                                   | this.                             |
|                                   |                                   |
|                                   | In this case, record the          |
|                                   | employee’s actual wages on the    |
|                                   | Employment Income Paid Details    |
|                                   | (EAPP) as employment income as    |
|                                   | usual.                            |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | No verification is required       |
|                                   | unless the customer cannot        |
|                                   | provide full details. Payslips    |
|                                   | outlining the leave payment may   |
|                                   | be requested as supporting        |
|                                   | documentation if required.        |
|                                   |                                   |
|                                   | Coding:                           |
|                                   |                                   |
|                                   | -   Record the amount of the      |
|                                   |     leave payment on the EAPP     |
|                                   |     screen                        |
|                                   | -   The event date is the date    |
|                                   |     the leave payment was paid    |
|                                   |     and the frequency is LOP      |
|                                   | -   Code the start and end date   |
|                                   |     for the same period of time   |
|                                   |     for which the income was      |
|                                   |     paid, up to 52 weeks          |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with recording     |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Stand down payments for           |
|                                   | non-teaching support staff        |
|                                   | employed by the NSW Department of |
|                                   | Education + Read more ...         |
|                                   |                                   |
|                                   | In New South Wales (NSW),         |
|                                   | non-teaching support staff        |
|                                   | (teacher’s aides, library         |
|                                   | assistants or other non-teaching  |
|                                   | staff), are employees of the NSW  |
|                                   | Department of Education. As they  |
|                                   | are unable to work during term    |
|                                   | breaks, they receive a stand down |
|                                   | payment, based on them meeting    |
|                                   | certain criteria.                 |
|                                   |                                   |
|                                   | Stand down payments have never    |
|                                   | been considered leave payments    |
|                                   | for Social Security purposes:     |
|                                   |                                   |
|                                   | -   Before 20 April 2010, stand   |
|                                   |     down payments were assessed   |
|                                   |     as a remunerative lump sum    |
|                                   |     and held for a 52-week period |
|                                   |     from the date the customer    |
|                                   |     received it. See Recording    |
|                                   |     and correcting employment     |
|                                   |     income details for assistance |
|                                   |     with recording                |
|                                   | -   From 20 April 2010, these     |
|                                   |     payments are assessed as      |
|                                   |     ordinary employment income.   |
|                                   |     See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with recording     |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Purchased leave + Read more ...   |
|                                   |                                   |
|                                   | An employee may earn income but   |
|                                   | choose to defer payment of the    |
|                                   | money.                            |
|                                   |                                   |
|                                   | Deferred salary schemes operate   |
|                                   | in 2 ways. The employee may:      |
|                                   |                                   |
|                                   | -   take a reduction in salary on |
|                                   |     the basis they will be        |
|                                   |     entitled to leave at a later  |
|                                   |     date, possibly years later    |
|                                   | -   ‘purchase’ additional leave   |
|                                   |     each year by having ‘leave    |
|                                   |     without pay’ deductions made  |
|                                   |     from each fortnight’s salary  |
|                                   |                                   |
|                                   | Although the person has deferred  |
|                                   | being paid the income at the time |
|                                   | they have worked, the purchased   |
|                                   | leave is assessed when it is paid |
|                                   | within their gross income.        |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | assistance with recording.        |
|                                   |                                   |
|                                   | Update any assets that change as  |
|                                   | a result of receiving a leave or  |
|                                   | termination payment. See Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Rostered days off/flex time       |
|                                   | (which does not change regular    |
|                                   | wage) + Read more ...             |
|                                   |                                   |
|                                   | Customers may have a regular      |
|                                   | rostered day off or work flex     |
|                                   | time, which enables irregular     |
|                                   | hours or days off without         |
|                                   | changing their regular wage.      |
|                                   |                                   |
|                                   | While they are employed, use the  |
|                                   | regular wage and frequency. If    |
|                                   | employment terminates, a payout   |
|                                   | in respect of time owed is        |
|                                   | assessed under Income Maintenance |
|                                   | Period (IMP) provisions.          |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | assistance with recording.        |
|                                   |                                   |
