
Coding Compensation and damages (MOD C) to request a clearance 117-01040010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking and coding the MOD C and responding to customer queries

Recording the MOD C details in the Compensation Management System (CMS)

Checking and coding the MOD C and responding to customer queries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advised of compensation  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | When a customer uploads a         |
|                                   | Compensation and damages (MOD C)  |
|                                   | form, a work item ID of ZDMS_MODC |
|                                   | with work type description MOD C  |
|                                   | Compensation and Damages Scan is  |
|                                   | created.                          |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to identify the form code  |
|                                   | on the left hand side of the      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to identify if there was a |
|                                   | triggering event that created     |
|                                   | this activity                     |
|                                   |                                   |
|                                   | Action the scan for the purposes  |
|                                   | of a compensation assessment      |
|                                   |                                   |
|                                   | When actioned and completed:      |
|                                   |                                   |
|                                   | -   Select the Transaction ID     |
|                                   |     from the AL screen            |
|                                   | -   Select Edit                   |
|                                   | -   Change Status from Document   |
|                                   |     Added to Completed            |
|                                   |                                   |
|                                   | A customer can advise of their    |
|                                   | compensation claim verbally or    |
|                                   | via a MOD C. Check the            |
|                                   | information is complete and       |
|                                   | supporting documents have been    |
|                                   | provided. Customers must complete |
|                                   | a separate MOD C for each injury  |
|                                   | or claim.                         |
|                                   |                                   |
|                                   | If the customer and/or            |
|                                   | correspondence nominee has not    |
|                                   | provided all documents or there   |
|                                   | is missing information, the       |
|                                   | Service Officer must tell the     |
|                                   | customer and/or correspondence    |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   what they need to provide,    |
|                                   |     and                           |
|                                   | -   missing information may delay |
|                                   |     a compensation clearance      |
|                                   |                                   |
|                                   | For the compensation claim,       |
|                                   | check:                            |
|                                   |                                   |
|                                   | All questions are complete        |
|                                   |                                   |
|                                   | MOD C is signed by the            |
|                                   | compensation claimant, and        |
|                                   |                                   |
|                                   | Supporting documents are supplied |
|                                   | and scanned to customer's record. |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   Income replacement/protection |
|                                   |     policy                        |
|                                   | -   Sickness and accident policy  |
|                                   | -   Sporting injury policy        |
|                                   | -   Assessment letters from the   |
|                                   |     compensation payer or insurer |
|                                   | -   Lump sum settlement documents |
|                                   | -   Periodic payment remittance   |
|                                   |     documents or payslips         |
|                                   |                                   |
|                                   | For more details, see Completing  |
|                                   | the Compensation and damages      |
|                                   | details via MOD C or verbal       |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Is the MOD C complete and         |
|                                   | supporting documents provided?    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, do not run the New            |
|                                   | Compensation and Damages          |
|                                   | Notification (MOD C) workflow     |
|                                   |                                   |
|                                   | -   Ask the customer to complete  |
|                                   |     a new MOD C                   |
|                                   | -   Tell them they have 14 days   |
|                                   |     to complete and supply        |
|                                   |     supporting documents          |
|                                   | -   Record details of MOD C       |
|                                   |     request in a DOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Compensation Management     |
|                                   | System (CMS) for existing         |
|                                   | claim(s) on the customer's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | In Customer First, search the     |
|                                   | Workspace for the Compensation    |
|                                   | Management Summary and select the |
|                                   | relevant link to display the CMS  |
|                                   | overview screen.                  |
|                                   |                                   |
|                                   | The CMS overview screen displays  |
|                                   | 4 sections:                       |
|                                   |                                   |
|                                   | -   Expand All                    |
|                                   | -   Action Items                  |
|                                   | -   Summary                       |
|                                   | -   Claim Summary                 |
|                                   |                                   |
|                                   | Under Claims Summary details,     |
|                                   | check for any recorded claims.    |
|                                   |                                   |
|                                   | Does a claim ID already exist for |
|                                   | the same incident?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | A claim already exists for the    |
|                                   | same incident + Read more ...     |
|                                   |                                   |
|                                   | Do not run the New Compensation   |
|                                   | and Damages Notification (MOD C)  |
|                                   | workflow                          |
|                                   |                                   |
|                                   | To change or stop already         |
|                                   | recorded periodic payments see    |
|                                   | Coding and raising debts for      |
|                                   | periodic compensation payments.   |
|                                   |                                   |
|                                   | To request a compensation         |
|                                   | clearance, go to the Activity     |
|                                   | Registration (AYR) screen in      |
|                                   | Customer First. Manually key the  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Service Reason: CMM               |
|                                   |                                   |
|                                   | Activity Type: CLE                |
|                                   |                                   |
|                                   | Source: MOD C or other valid      |
|                                   | source (for example LET, FAX,     |
|                                   | PHO)                              |
|                                   |                                   |
|                                   | Date of Receipt: date the MOD C   |
|                                   | document or information was       |
|                                   | received                          |
|                                   |                                   |
|                                   | Proceed with Activity: select Yes |
|                                   | to generate the activity on AL    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Transfer to Region: key CTN to    |
|                                   | transfer the activity to          |
|                                   | Compensation Recovery Team (CRT)  |
|                                   |                                   |
|                                   | Notes: key 'Clearance request'.   |
|                                   | Add any relevant information      |
|                                   | about the compensation claim in   |
|                                   | the free text box. For example:   |
|                                   |                                   |
|                                   | -   Updates to                    |
|                                   |     solicitor/compensation payer  |
|                                   | -   Lump sum not previously       |
|                                   |     advised/recorded              |
|                                   | -   Commencing periodic payments  |
|                                   | -   Periodic payments with        |
|                                   |     arrears                       |
|                                   | -   Reassessment of customers     |
|                                   |     entitlement to a CAP          |
|                                   |                                   |
|                                   | Select Continue to generate       |
|                                   | CMM/CLE activity                  |
|                                   |                                   |
|                                   | Scan supporting documents to the  |
|                                   | customers record, such as:        |
|                                   |                                   |
|                                   | -   lump sum settlements          |
|                                   | -   income replacement            |
|                                   | -   policy sickness and accident  |
|                                   |     policy                        |
|                                   | -   sporting injuries documents   |
|                                   |     from the compensation payer   |
|                                   |     or insurer                    |
|                                   |                                   |
|                                   | For more details, see             |
|                                   | Compensation clearances (CLK).    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details on the CMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Compensation Management    |
|                                   | Summary                           |
|                                   |                                   |
|                                   | Select New Compensation and       |
|                                   | Damages Notification (MOD C) link |
|                                   | (last heading). Note the          |
|                                   | Compensation Payer's CRN          |
|                                   |                                   |
|                                   | The Compensation and Damages      |
|                                   | Notification Start page will show |
|                                   | and includes the following fields |
|                                   | to be updated:                    |
|                                   |                                   |
|                                   | -   Compensation Payer's CRN:     |
|                                   | -   Is the source of the          |
|                                   |     compensation Australian?      |
|                                   |     This field will default to    |
|                                   |     Yes. If the source is not     |
|                                   |     Australian, select No         |
|                                   | -   Complete the Source field:    |
|                                   | -   Select MOD C, Compensation    |
|                                   |     Payer or Solicitor and        |
|                                   |     Receipt Date: field           |
|                                   | -   Select Continue. See Step 4   |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | Is the compensation payer's CRN   |
|                                   | known?                            |
|                                   |                                   |
|                                   | Yes, enter compensation payer's   |
|                                   | CRN                               |
|                                   |                                   |
|                                   | -   Complete the Source: field    |
|                                   |     (select MOD C, Compensation   |
|                                   |     Payer or Solicitor) and       |
|                                   |     Receipt Date: field           |
|                                   | -    Select Continue. See Step 5  |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, complete Source: field        |
|                                   | (select MOD C, Compensation Payer |
|                                   | or Solicitor) and Receipt Date:   |
|                                   | field                             |
|                                   |                                   |
|                                   | Select Continue. See Step 1 in    |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+

Recording the MOD C details in the Compensation Management System (CMS)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation payer details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: compensation payer details  |
|                                   | are extremely important.          |
|                                   |                                   |
|                                   | Failure to code this information  |
|                                   | can impact on the Compensation    |
|                                   | Recovery Team's (CRT) ability to  |
|                                   | provide a clearance in a timely   |
|                                   | manner.                           |
|                                   |                                   |
|                                   | Can the compensation payer be     |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, complete the following       |
|                                   | fields                            |
|                                   |                                   |
|                                   | -   Compensation Payer's          |
|                                   |     Organisational CRN: if known  |
|                                   |     or select Continue to show    |
|                                   |     the Compensation Payer's      |
|                                   |     Name: field                   |
|                                   | -   Code Compensation Payer's     |
|                                   |     name with an *asterisk.       |
|                                   | -   All valid options will show   |
|                                   |     with variations of the        |
|                                   |     compensation payer's name.    |
|                                   |     For example WorkCover*, Work  |
|                                   |     Cover*                        |
|                                   | -   If the compensation payer     |
|                                   |     uses an acronym for their     |
|                                   |     name, search using the        |
|                                   |     acronym. For example, AAMI*   |
|                                   |     or Aust*                      |
|                                   | -   Select State from drop down   |
|                                   |     box                           |
|                                   | -   Select Search. Go to Step 2   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select No                     |
|                                   | -   select Continue to go to the  |
|                                   |     Liable Party screen. Go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation payers search        |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | A list of compensation payers     |
|                                   | that meet the search criteria     |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Is the correct compensation payer |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | Yes, select the appropriate       |
|                                   | compensation payer. Note          |
|                                   | insurer's will have different     |
|                                   | CRN's for Workers, CTP and Public |
|                                   | Liability:                        |
|                                   |                                   |
|                                   | -   Compensation Payer's External |
|                                   |     Reference: field. Enter the   |
|                                   |     claim reference number        |
|                                   | -   Select Continue               |
|                                   | -   The Compensation Payer        |
|                                   |     Details screen will display   |
|                                   |     details                       |
|                                   | -   The workflow will go to the   |
|                                   |     Incident Details screen       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Compensation payer cannot be      |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Another search can be undertaken. |
|                                   |                                   |
|                                   | Select Refine Search. This will   |
|                                   | go back to Compensation Payer     |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | Refine the search using different |
|                                   | Compensation Payer Name options.  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the correct compensation payer is |
|                                   | identified, select the            |
|                                   | appropriate payer. Go to Step 5   |
|                                   |                                   |
|                                   | no compensation payer can be      |
|                                   | identified                        |
|                                   |                                   |
|                                   | -   select Refine Search. The     |
|                                   |     workflow will go back to      |
|                                   |     Compensation Payer Details    |
|                                   |     screen                        |
|                                   | -   select No under Can the       |
|                                   |     Compensation Payer be         |
|                                   |     identified                    |
|                                   | -   select Continue to go to      |
|                                   |     Liable Party screen. Go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Liable Party Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When no compensation payer can be |
|                                   | identified or the source of the   |
|                                   | compensation is outside           |
|                                   | Australia, complete the Liable    |
|                                   | Party Details screen. Use         |
|                                   | available details such as:        |
|                                   |                                   |
|                                   | -   compensation payer            |
|                                   | -   defendant's name or           |
|                                   | -   customer's employer details   |
|                                   |                                   |
|                                   | The Liable Party's Name and       |
|                                   | Country fields are mandatory.     |
|                                   |                                   |
|                                   | Select Continue. The Incident     |
|                                   | Details page will show.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the Incident Details     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select Continue. The Claim        |
|                                   | Details page will be displayed.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the Claim Details        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Any unanswered Yes/No questions   |
|                                   | will default to No.               |
|                                   |                                   |
|                                   | CRT will require a copy of the    |
|                                   | settlement documentation for any  |
|                                   | lump sums the customer has been   |
|                                   | paid (where available).           |
|                                   |                                   |
|                                   | Select Continue. The Solicitor    |
|                                   | Details page will show.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Solicitor Details screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a solicitor acting for the     |
|                                   | claimant?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete the solicitor's      |
|                                   |     details                       |
|                                   | -   Select Continue. The          |
|                                   |     Compensation and Damages      |
|                                   |     Notification Summary page     |
|                                   |     will show                     |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select No                     |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Compensation and Damages          |
|                                   | Notification Summary page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Compensation and Damages      |
|                                   | Notification Summary page will    |
|                                   | show a summary of details         |
|                                   | entered.                          |
|                                   |                                   |
|                                   | Are all details correct?          |
|                                   |                                   |
|                                   | Yes, select Continue. The         |
|                                   | Compensation and Damages          |
|                                   | Notification Summary page will    |
|                                   | show. Go to Step 9                |
|                                   |                                   |
|                                   | No, return to the relevant screen |
|                                   | by selecting the hyperlink:       |
|                                   |                                   |
|                                   | -   Update where appropriate      |
|                                   | -   Select Continue to go back to |
|                                   |     the Compensation and Damages  |
|                                   |     Notification Summary page     |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Transfer the CMM/CLE activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Transfer the started CMM/CLE      |
|                                   | activity to the region code CTN.  |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | claiming from an employer:        |
|                                   |                                   |
|                                   | -   Create a Fast Note detailing  |
|                                   |     the employer's business name  |
|                                   |     and address                   |
|                                   | -   Scan the MOD C and any        |
|                                   |     documentation to the          |
|                                   |     customer's record and store   |
|                                   |     as per records management     |
|                                   |     guidelines. See Scanning a    |
|                                   |     document                      |
+-----------------------------------+-----------------------------------+
| 10                                | Urgent Clearance + Read more ...  |
|                                   |                                   |
|                                   | Is this an urgent clearance?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Reasons for urgent clearance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must provide reasons |
|                                   | why the clearance is urgent.      |
|                                   |                                   |
|                                   | The clearance may not be          |
|                                   | processed if information is       |
|                                   | incomplete.                       |
|                                   |                                   |
|                                   | An urgent clearance may be for    |
|                                   | one of the following reasons:     |
|                                   |                                   |
|                                   | -   Customer identified as        |
|                                   |     vulnerable                    |
|                                   | -   Customer identified as in     |
|                                   |     hardship                      |
|                                   | -   Ministerial/Ombudsman         |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | For an urgent clearance, create a |
|                                   | Comp Clearance Escalation Request |
|                                   | and transfer to region CTN        |
|                                   |                                   |
|                                   | Select Fast Note from customer    |
|                                   | first workspace                   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Auto text                     |
|                                   | -   Compensation from drop down   |
|                                   |     box                           |
|                                   | -   Referral to Compensation Team |
|                                   |     from drop down box            |
|                                   | -   Comp Clearance Escalation     |
|                                   |     Request from drop down box    |
|                                   | -   Confirm                       |
|                                   |                                   |
|                                   | Select 'N' so the Fast Note does  |
|                                   | not auto complete. Key urgent     |
|                                   | clearance details into the Fast   |
|                                   | Note text box and transfer the    |
|                                   | Fast Note to region CTN.          |
|                                   |                                   |
|                                   | This is an automated process. Do  |
|                                   | not add any additional keywords   |
|                                   | to work items.                    |
+-----------------------------------+-----------------------------------+
| 12                                | CRT will action and complete      |
|                                   | clearance investigation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The CRT will:                     |
|                                   |                                   |
|                                   | -   investigate the compensation  |
|                                   |     details and provide clearance |
|                                   |     outcome in a Clearance Action |
|                                   |     Fast Note                     |
|                                   | -   check if the clearance has    |
|                                   |     been requested as part of a   |
|                                   |     new claim activity. If so,    |
|                                   |     the CRT must manually take    |
|                                   |     the new claim off hold        |
|                                   |     resulting in the new claim    |
|                                   |     being allocated, based on     |
|                                   |     previously established        |
|                                   |     priorities                    |
|                                   | -   check the Activity List (AL)  |
|                                   |     screen for any activities     |
|                                   |     generated as a result. If any |
|                                   |     CMM activities exist on AL,   |
|                                   |     the CRT must complete or      |
|                                   |     cancel the activities before  |
|                                   |     exiting the customer record   |
|                                   |                                   |
|                                   | When the CRT completes the        |
|                                   | compensation clearance            |
|                                   | assessment, the system            |
|                                   | automatically generates a CLE     |
|                                   | activity of either ‘Clear to Pay’ |
|                                   | or ‘Not Clear to Pay’ displayed   |
|                                   | on the Activity List (AL) screen. |
|                                   |                                   |
|                                   | Generally the work item is        |
|                                   | intended to advise the referring  |
|                                   | area of the compensation          |
|                                   | clearance decision.               |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZDMS_MODC, and                |
|                                   | -   ZIAM_CLE_GEN                  |
|                                   |                                   |
|                                   | The work items may be duplicated, |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via AL     |
|                                   |     screen), and                  |
|                                   | -   any associated Customer First |
|                                   |     (CF) SAP Interaction Record/s |
|                                   |     or Process Direct = Workload  |
|                                   |     Management System             |
|                                   |                                   |
|                                   | To complete the activity:         |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for a DOC advising of  |
|                                   |     the Compensation Clearance    |
|                                   |     decision                      |
|                                   | -   On the AL screen, select the  |
|                                   |     CMM/CLE activity              |
|                                   | -   Finalise the activity via the |
|                                   |     AR screen or cancel the       |
|                                   |     activity and annotate the     |
|                                   |     Compensation Clearance        |
|                                   |     decision DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
