
Re-engaging job seekers - Targeted Compliance Framework 001-18030205

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about participation suspensions,
reconnection requirements and how payments are reinstated following a
mutual obligation failure or work refusal failure.

Re-engaging job seekers with provider and compulsory requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Missed requirements and           |
|                                   | Participation suspensions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a mutual obligation failure  |
|                                   | is committed the resulting action |
|                                   | is dependent on the TCF zone the  |
|                                   | job seeker is in.                 |
|                                   |                                   |
|                                   | Job seekers in the green or       |
|                                   | warning zone will receive a       |
|                                   | notice from ESSweb when they miss |
|                                   | a requirement. The notice tells   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   it appears they did not meet  |
|                                   |     a requirement, and            |
|                                   | -   they must contact their       |
|                                   |     provider or their payment     |
|                                   |     will be put on hold           |
|                                   |                                   |
|                                   | To avoid payment suspension the   |
|                                   | job seeker must, within 2         |
|                                   | business days:                    |
|                                   |                                   |
|                                   | -   contact their provider to     |
|                                   |     explain the reason for        |
|                                   |     non-compliance and            |
|                                   | -   meet any re-engagement        |
|                                   |     requirement issued by the     |
|                                   |     provider                      |
|                                   |                                   |
|                                   | If they fail to contact and/or    |
|                                   | re-engage with their provider,    |
|                                   | their payment will be suspended   |
|                                   | after 2 business days.            |
|                                   |                                   |
|                                   | The decision to suspend is made   |
|                                   | by either the Employment Services |
|                                   | System (ESSweb) or the job        |
|                                   | seeker's provider. It is sent to  |
|                                   | Services Australia electronically |
|                                   | to trigger the suspension.        |
|                                   |                                   |
|                                   | Job seekers in the penalty zone   |
|                                   | will have their payment suspended |
|                                   | immediately when they miss a      |
|                                   | requirement. The decision to      |
|                                   | suspend is made either by the     |
|                                   | ESSweb or the provider. An        |
|                                   | automatic trigger is sent to      |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Types of participation            |
|                                   | suspensions:                      |
|                                   |                                   |
|                                   | -   TCW - Provider work refusal   |
|                                   |     failure                       |
|                                   | -   TCF - Did not meet provider   |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | Where a participation suspension  |
|                                   | has been applied, compliance      |
|                                   | action will appear in the job     |
|                                   | seeker's Compliance summary under |
|                                   | Completed/provider to action with |
|                                   | the status of the compliance      |
|                                   | action as Yet to meet             |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Participation suspension periods  |
|                                   | following a non - compliance      |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | The payment suspension period is  |
|                                   | worked out as follows.            |
|                                   |                                   |
|                                   | Start date of the suspension is:  |
|                                   |                                   |
|                                   | -   generally the start of the    |
|                                   |     instalment period in which    |
|                                   |     the mutual obligation failure |
|                                   |     occurred                      |
|                                   | -   the start of the next         |
|                                   |     instalment period where the   |
|                                   |     transaction to suspend        |
|                                   |     payment is received after the |
|                                   |     job seeker reports            |
|                                   |                                   |
|                                   | End of the suspension period:     |
|                                   |                                   |
|                                   | -   is generally when the job     |
|                                   |     seeker complies with the      |
|                                   |     re-engagement requirement     |
|                                   |     issued by the provider        |
|                                   | -   can be earlier, for example   |
|                                   |     because the job seeker has    |
|                                   |     been granted an exemption and |
|                                   |     is no longer required to      |
|                                   |     re-engage, or the provider    |
|                                   |     determines that the job       |
|                                   |     seeker is no longer required  |
|                                   |     to re-engage for another      |
|                                   |     reason                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspension following a work       |
|                                   | refusal failure + Read more ...   |
|                                   |                                   |
|                                   | When payment is suspended as a    |
|                                   | result of a work refusal failure, |
|                                   | the suspension begins at the      |
|                                   | start of the:                     |
|                                   |                                   |
|                                   | -   instalment period in which    |
|                                   |     the work refusal failure      |
|                                   |     occurred, or                  |
|                                   | -   next instalment period when   |
|                                   |     the suspension trigger is     |
|                                   |     received after the job seeker |
|                                   |     reports                       |
|                                   |                                   |
|                                   | Payment is restored when:         |
|                                   |                                   |
|                                   | the job seeker contacts the       |
|                                   | provider to discuss the reasons   |
|                                   | they refused work, or             |
|                                   |                                   |
|                                   | before then, when:                |
|                                   |                                   |
|                                   | -   the job seeker was granted an |
|                                   |     exemption which includes the  |
|                                   |     incident date of the work     |
|                                   |     refusal failure, or           |
|                                   | -   the provider determines the   |
|                                   |     job seeker had a valid reason |
|                                   |     for refusing work or the job  |
|                                   |     seeker is no longer required  |
|                                   |     to re-engage for another      |
|                                   |     reason                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconnection re-engagement        |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The provider has full             |
|                                   | responsibility for setting and    |
|                                   | notifying job seekers of their    |
|                                   | re-engagement requirement         |
|                                   | following a mutual obligation     |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Re-engagement requirements must   |
|                                   | be formally notified to the job   |
|                                   | seeker. The provider uses a       |
|                                   | verbal script to do that. The job |
|                                   | seeker will receive a message     |
|                                   | telling them to contact the       |
|                                   | provider about the missed         |
|                                   | requirement when the job seeker's |
|                                   | payment is suspended and they     |
|                                   | attempt to report before          |
|                                   | contacting their provider.        |
|                                   |                                   |
|                                   | Re-engagement requirements issued |
|                                   | by the provider, depend on the    |
|                                   | nature of the job seeker's missed |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | The reengagement requirement will |
|                                   | be to attend a provider           |
|                                   | appointment for:                  |
|                                   |                                   |
|                                   | -   non-attendance or misconduct  |
|                                   |     at an employment services     |
|                                   |     provider appointment, third   |
|                                   |     party appointment, job        |
|                                   |     interview, or                 |
|                                   | -   failure to take               |
|                                   |     satisfactorily action on a    |
|                                   |     job referral                  |
|                                   |                                   |
